ward,precinct,total,No Candidate,No Candidate Percent
0128,1,28,0,0,0.0
0142,1,42,0,0,0.0
0220,2,20,0,0,0.0
0222,2,22,0,0,0.0
0224,2,24,0,0,0.0
0226,2,26,0,0,0.0
0228,2,28,0,0,0.0
0230,2,30,0,0,0.0
0231,2,31,0,0,0.0
0233,2,33,0,0,0.0
0235,2,35,0,0,0.0
0237,2,37,0,0,0.0
0238,2,38,0,0,0.0
0244,2,44,0,0,0.0
2709,27,9,0,0,0.0
2712,27,12,0,0,0.0
2746,27,46,0,0,0.0
3201,32,1,0,0,0.0
3205,32,5,0,0,0.0
3207,32,7,0,0,0.0
3208,32,8,0,0,0.0
3209,32,9,0,0,0.0
3210,32,10,0,0,0.0
3213,32,13,0,0,0.0
3215,32,15,0,0,0.0
3216,32,16,0,0,0.0
3218,32,18,0,0,0.0
3219,32,19,0,0,0.0
3221,32,21,0,0,0.0
3223,32,23,0,0,0.0
3224,32,24,0,0,0.0
3225,32,25,0,0,0.0
3227,32,27,0,0,0.0
3229,32,29,0,0,0.0
3230,32,30,0,0,0.0
3233,32,33,0,0,0.0
3234,32,34,0,0,0.0
3236,32,36,0,0,0.0
3237,32,37,0,0,0.0
3238,32,38,0,0,0.0
3239,32,39,0,0,0.0
3240,32,40,0,0,0.0
3241,32,41,0,0,0.0
3242,32,42,0,0,0.0
3303,33,3,0,0,0.0
3305,33,5,0,0,0.0
3308,33,8,0,0,0.0
3310,33,10,0,0,0.0
3320,33,20,0,0,0.0
3323,33,23,0,0,0.0
3324,33,24,0,0,0.0
4302,43,2,0,0,0.0
4304,43,4,0,0,0.0
4306,43,6,0,0,0.0
4308,43,8,0,0,0.0
4309,43,9,0,0,0.0
4312,43,12,0,0,0.0
4313,43,13,0,0,0.0
4314,43,14,0,0,0.0
4315,43,15,0,0,0.0
4316,43,16,0,0,0.0
4317,43,17,0,0,0.0
4318,43,18,0,0,0.0
4319,43,19,0,0,0.0
4320,43,20,0,0,0.0
4321,43,21,0,0,0.0
4322,43,22,0,0,0.0
4324,43,24,0,0,0.0
4325,43,25,0,0,0.0
4326,43,26,0,0,0.0
4327,43,27,0,0,0.0
4328,43,28,0,0,0.0
4329,43,29,0,0,0.0
4330,43,30,0,0,0.0
4331,43,31,0,0,0.0
4332,43,32,0,0,0.0
4333,43,33,0,0,0.0
4334,43,34,0,0,0.0
4336,43,36,0,0,0.0
4337,43,37,0,0,0.0
4338,43,38,0,0,0.0
4339,43,39,0,0,0.0
4340,43,40,0,0,0.0
4341,43,41,0,0,0.0
4342,43,42,0,0,0.0
4343,43,43,0,0,0.0
4344,43,44,0,0,0.0
4346,43,46,0,0,0.0
4401,44,1,0,0,0.0
4402,44,2,0,0,0.0
4403,44,3,0,0,0.0
4404,44,4,0,0,0.0
4405,44,5,0,0,0.0
4406,44,6,0,0,0.0
4407,44,7,0,0,0.0
4408,44,8,0,0,0.0
4409,44,9,0,0,0.0
4410,44,10,0,0,0.0
4411,44,11,0,0,0.0
4412,44,12,0,0,0.0
4413,44,13,0,0,0.0
4414,44,14,0,0,0.0
4415,44,15,0,0,0.0
4416,44,16,0,0,0.0
4417,44,17,0,0,0.0
4418,44,18,0,0,0.0
4419,44,19,0,0,0.0
4420,44,20,0,0,0.0
4421,44,21,0,0,0.0
4422,44,22,0,0,0.0
4423,44,23,0,0,0.0
4424,44,24,0,0,0.0
4425,44,25,0,0,0.0
4426,44,26,0,0,0.0
4427,44,27,0,0,0.0
4428,44,28,0,0,0.0
4429,44,29,0,0,0.0
4430,44,30,0,0,0.0
4431,44,31,0,0,0.0
4432,44,32,0,0,0.0
4433,44,33,0,0,0.0
4434,44,34,0,0,0.0
4435,44,35,0,0,0.0
4436,44,36,0,0,0.0
4437,44,37,0,0,0.0
4438,44,38,0,0,0.0
4439,44,39,0,0,0.0
4440,44,40,0,0,0.0
4441,44,41,0,0,0.0
4603,46,3,0,0,0.0
4605,46,5,0,0,0.0
4607,46,7,0,0,0.0
4609,46,9,0,0,0.0
4610,46,10,0,0,0.0
4611,46,11,0,0,0.0
4613,46,13,0,0,0.0
4615,46,15,0,0,0.0
4617,46,17,0,0,0.0
4618,46,18,0,0,0.0
4619,46,19,0,0,0.0
4624,46,24,0,0,0.0
4626,46,26,0,0,0.0
4627,46,27,0,0,0.0
4628,46,28,0,0,0.0
4629,46,29,0,0,0.0
4630,46,30,0,0,0.0
4631,46,31,0,0,0.0
4633,46,33,0,0,0.0
4634,46,34,0,0,0.0
4635,46,35,0,0,0.0
4636,46,36,0,0,0.0
4638,46,38,0,0,0.0
4639,46,39,0,0,0.0
4701,47,1,0,0,0.0
4702,47,2,0,0,0.0
4703,47,3,0,0,0.0
4704,47,4,0,0,0.0
4705,47,5,0,0,0.0
4706,47,6,0,0,0.0
4707,47,7,0,0,0.0
4708,47,8,0,0,0.0
4709,47,9,0,0,0.0
4711,47,11,0,0,0.0
4712,47,12,0,0,0.0
4713,47,13,0,0,0.0
4714,47,14,0,0,0.0
4716,47,16,0,0,0.0
4717,47,17,0,0,0.0
4718,47,18,0,0,0.0
4721,47,21,0,0,0.0
4724,47,24,0,0,0.0
4725,47,25,0,0,0.0
4727,47,27,0,0,0.0
4728,47,28,0,0,0.0
4729,47,29,0,0,0.0
4733,47,33,0,0,0.0
4735,47,35,0,0,0.0
4739,47,39,0,0,0.0
4740,47,40,0,0,0.0
4741,47,41,0,0,0.0
4743,47,43,0,0,0.0
4744,47,44,0,0,0.0
4746,47,46,0,0,0.0
4747,47,47,0,0,0.0
4748,47,48,0,0,0.0
