ward,precinct,total,No Candidate,No Candidate Percent
0401,4,1,0,0,0.0
0405,4,5,0,0,0.0
0409,4,9,0,0,0.0
0410,4,10,0,0,0.0
0415,4,15,0,0,0.0
0422,4,22,0,0,0.0
0423,4,23,0,0,0.0
0427,4,27,0,0,0.0
0431,4,31,0,0,0.0
0434,4,34,0,0,0.0
0501,5,1,0,0,0.0
0503,5,3,0,0,0.0
0507,5,7,0,0,0.0
0508,5,8,0,0,0.0
0509,5,9,0,0,0.0
0511,5,11,0,0,0.0
0514,5,14,0,0,0.0
0517,5,17,0,0,0.0
0518,5,18,0,0,0.0
0519,5,19,0,0,0.0
0520,5,20,0,0,0.0
0521,5,21,0,0,0.0
0522,5,22,0,0,0.0
0523,5,23,0,0,0.0
0524,5,24,0,0,0.0
0525,5,25,0,0,0.0
0526,5,26,0,0,0.0
0527,5,27,0,0,0.0
0528,5,28,0,0,0.0
0529,5,29,0,0,0.0
0531,5,31,0,0,0.0
0532,5,32,0,0,0.0
0533,5,33,0,0,0.0
0534,5,34,0,0,0.0
0535,5,35,0,0,0.0
0537,5,37,0,0,0.0
0538,5,38,0,0,0.0
0539,5,39,0,0,0.0
0540,5,40,0,0,0.0
0541,5,41,0,0,0.0
0705,7,5,0,0,0.0
0706,7,6,0,0,0.0
0707,7,7,0,0,0.0
0708,7,8,0,0,0.0
0709,7,9,0,0,0.0
0711,7,11,0,0,0.0
0712,7,12,0,0,0.0
0713,7,13,0,0,0.0
0714,7,14,0,0,0.0
0716,7,16,0,0,0.0
0717,7,17,0,0,0.0
0718,7,18,0,0,0.0
0721,7,21,0,0,0.0
0722,7,22,0,0,0.0
0725,7,25,0,0,0.0
0732,7,32,0,0,0.0
0733,7,33,0,0,0.0
0734,7,34,0,0,0.0
0735,7,35,0,0,0.0
0737,7,37,0,0,0.0
0746,7,46,0,0,0.0
1001,10,1,0,0,0.0
1004,10,4,0,0,0.0
1006,10,6,0,0,0.0
1007,10,7,0,0,0.0
1008,10,8,0,0,0.0
1010,10,10,0,0,0.0
1011,10,11,0,0,0.0
1012,10,12,0,0,0.0
1014,10,14,0,0,0.0
1019,10,19,0,0,0.0
1020,10,20,0,0,0.0
1021,10,21,0,0,0.0
1022,10,22,0,0,0.0
1023,10,23,0,0,0.0
1025,10,25,0,0,0.0
1026,10,26,0,0,0.0
1028,10,28,0,0,0.0
1029,10,29,0,0,0.0
1030,10,30,0,0,0.0
1031,10,31,0,0,0.0
1032,10,32,0,0,0.0
1033,10,33,0,0,0.0
1034,10,34,0,0,0.0
1035,10,35,0,0,0.0
1036,10,36,0,0,0.0
2024,20,24,0,0,0.0
2026,20,26,0,0,0.0
2034,20,34,0,0,0.0
