ward,precinct,total,Frederick ''Fritz'' Kaegi,Frederick ''Fritz'' Kaegi Percent,Joseph Paglia,Joseph Paglia Percent
1710,17,10,436,419,96.1,17,3.9
1711,17,11,255,244,95.69,11,4.31
1712,17,12,412,377,91.5,35,8.5
1713,17,13,273,261,95.6,12,4.4
1714,17,14,367,340,92.64,27,7.36
1715,17,15,348,340,97.7,8,2.3
1716,17,16,321,296,92.21,25,7.79
1717,17,17,294,272,92.52,22,7.48
1718,17,18,359,347,96.66,12,3.34
1719,17,19,197,187,94.92,10,5.08
1720,17,20,417,406,97.36,11,2.64
1721,17,21,430,416,96.74,14,3.26
1722,17,22,291,278,95.53,13,4.47
1723,17,23,212,202,95.28,10,4.72
1724,17,24,333,316,94.89,17,5.11
1725,17,25,247,239,96.76,8,3.24
1726,17,26,340,327,96.18,13,3.82
1727,17,27,304,296,97.37,8,2.63
1728,17,28,260,248,95.38,12,4.62
1729,17,29,325,318,97.85,7,2.15
1730,17,30,252,222,88.1,30,11.9
1731,17,31,203,195,96.06,8,3.94
1732,17,32,257,250,97.28,7,2.72
1733,17,33,213,205,96.24,8,3.76
1734,17,34,239,231,96.65,8,3.35
1735,17,35,225,223,99.11,2,0.89
1736,17,36,300,290,96.67,10,3.33
1737,17,37,284,274,96.48,10,3.52
1738,17,38,304,296,97.37,8,2.63
1739,17,39,317,306,96.53,11,3.47
1740,17,40,334,330,98.8,4,1.2
1741,17,41,398,388,97.49,10,2.51
1801,18,1,316,300,94.94,16,5.06
1802,18,2,339,285,84.07,54,15.93
1803,18,3,326,252,77.3,74,22.7
1804,18,4,385,369,95.84,16,4.16
1805,18,5,229,223,97.38,6,2.62
1806,18,6,311,231,74.28,80,25.72
1807,18,7,347,313,90.2,34,9.8
1808,18,8,372,358,96.24,14,3.76
1809,18,9,362,343,94.75,19,5.25
1810,18,10,478,456,95.4,22,4.6
1811,18,11,299,273,91.3,26,8.7
1812,18,12,355,333,93.8,22,6.2
1813,18,13,377,364,96.55,13,3.45
1814,18,14,388,378,97.42,10,2.58
1815,18,15,390,348,89.23,42,10.77
1816,18,16,353,338,95.75,15,4.25
1817,18,17,355,327,92.11,28,7.89
1818,18,18,300,291,97.0,9,3.0
1819,18,19,346,334,96.53,12,3.47
1820,18,20,291,279,95.88,12,4.12
1821,18,21,436,418,95.87,18,4.13
1822,18,22,424,408,96.23,16,3.77
1823,18,23,362,335,92.54,27,7.46
1824,18,24,359,301,83.84,58,16.16
1825,18,25,352,302,85.8,50,14.2
1826,18,26,446,430,96.41,16,3.59
1827,18,27,300,286,95.33,14,4.67
1828,18,28,348,252,72.41,96,27.59
1829,18,29,398,351,88.19,47,11.81
1830,18,30,409,316,77.26,93,22.74
1831,18,31,386,372,96.37,14,3.63
1832,18,32,365,349,95.62,16,4.38
1833,18,33,281,273,97.15,8,2.85
1834,18,34,432,402,93.06,30,6.94
1835,18,35,434,413,95.16,21,4.84
1836,18,36,395,353,89.37,42,10.63
1837,18,37,420,400,95.24,20,4.76
1838,18,38,344,335,97.38,9,2.62
1839,18,39,274,257,93.8,17,6.2
1840,18,40,395,339,85.82,56,14.18
1841,18,41,416,393,94.47,23,5.53
1842,18,42,317,306,96.53,11,3.47
1843,18,43,269,217,80.67,52,19.33
1844,18,44,323,230,71.21,93,28.79
1845,18,45,321,285,88.79,36,11.21
1846,18,46,393,315,80.15,78,19.85
1847,18,47,274,264,96.35,10,3.65
1848,18,48,295,286,96.95,9,3.05
1849,18,49,220,208,94.55,12,5.45
1850,18,50,276,264,95.65,12,4.35
1901,19,1,377,235,62.33,142,37.67
1902,19,2,583,512,87.82,71,12.18
1903,19,3,328,133,40.55,195,59.45
1904,19,4,457,223,48.8,234,51.2
1905,19,5,468,376,80.34,92,19.66
1906,19,6,431,229,53.13,202,46.87
1907,19,7,378,265,70.11,113,29.89
1908,19,8,454,196,43.17,258,56.83
1909,19,9,310,177,57.1,133,42.9
1910,19,10,524,413,78.82,111,21.18
1911,19,11,388,165,42.53,223,57.47
1912,19,12,334,148,44.31,186,55.69
1913,19,13,497,472,94.97,25,5.03
1914,19,14,499,402,80.56,97,19.44
1915,19,15,514,237,46.11,277,53.89
1916,19,16,429,218,50.82,211,49.18
1917,19,17,368,218,59.24,150,40.76
1918,19,18,399,310,77.69,89,22.31
1919,19,19,561,445,79.32,116,20.68
1920,19,20,351,318,90.6,33,9.4
1921,19,21,387,176,45.48,211,54.52
1922,19,22,473,353,74.63,120,25.37
1923,19,23,429,259,60.37,170,39.63
1924,19,24,278,124,44.6,154,55.4
1925,19,25,421,292,69.36,129,30.64
1926,19,26,433,311,71.82,122,28.18
1927,19,27,448,391,87.28,57,12.72
1928,19,28,485,461,95.05,24,4.95
1929,19,29,422,205,48.58,217,51.42
1930,19,30,383,185,48.3,198,51.7
1931,19,31,395,283,71.65,112,28.35
1932,19,32,383,237,61.88,146,38.12
1933,19,33,431,193,44.78,238,55.22
1934,19,34,406,311,76.6,95,23.4
1935,19,35,396,312,78.79,84,21.21
1936,19,36,579,531,91.71,48,8.29
1937,19,37,409,363,88.75,46,11.25
1938,19,38,373,328,87.94,45,12.06
1939,19,39,169,155,91.72,14,8.28
1940,19,40,451,346,76.72,105,23.28
1941,19,41,381,180,47.24,201,52.76
1942,19,42,366,295,80.6,71,19.4
1943,19,43,558,530,94.98,28,5.02
1944,19,44,461,232,50.33,229,49.67
1945,19,45,418,243,58.13,175,41.87
1946,19,46,436,273,62.61,163,37.39
1947,19,47,592,511,86.32,81,13.68
1948,19,48,471,454,96.39,17,3.61
1949,19,49,502,456,90.84,46,9.16
1950,19,50,354,237,66.95,117,33.05
1951,19,51,465,313,67.31,152,32.69
1952,19,52,442,222,50.23,220,49.77
1953,19,53,381,273,71.65,108,28.35
1954,19,54,345,147,42.61,198,57.39
1955,19,55,351,167,47.58,184,52.42
1956,19,56,467,364,77.94,103,22.06
1957,19,57,363,298,82.09,65,17.91
2001,20,1,346,337,97.4,9,2.6
2002,20,2,140,132,94.29,8,5.71
2003,20,3,304,294,96.71,10,3.29
2004,20,4,165,158,95.76,7,4.24
2005,20,5,414,398,96.14,16,3.86
2006,20,6,153,147,96.08,6,3.92
2007,20,7,379,368,97.1,11,2.9
2008,20,8,332,323,97.29,9,2.71
2009,20,9,513,497,96.88,16,3.12
2010,20,10,235,227,96.6,8,3.4
2011,20,11,469,454,96.8,15,3.2
2012,20,12,289,283,97.92,6,2.08
2013,20,13,381,365,95.8,16,4.2
2014,20,14,175,170,97.14,5,2.86
2015,20,15,289,262,90.66,27,9.34
2016,20,16,418,398,95.22,20,4.78
2017,20,17,199,182,91.46,17,8.54
2018,20,18,243,236,97.12,7,2.88
2019,20,19,360,349,96.94,11,3.06
2020,20,20,231,206,89.18,25,10.82
2021,20,21,248,232,93.55,16,6.45
2022,20,22,464,442,95.26,22,4.74
2023,20,23,373,358,95.98,15,4.02
2024,20,24,415,394,94.94,21,5.06
2025,20,25,240,225,93.75,15,6.25
2026,20,26,368,350,95.11,18,4.89
2027,20,27,183,175,95.63,8,4.37
2028,20,28,225,211,93.78,14,6.22
2029,20,29,394,384,97.46,10,2.54
2030,20,30,160,155,96.88,5,3.13
2031,20,31,416,409,98.32,7,1.68
2032,20,32,331,321,96.98,10,3.02
2033,20,33,210,200,95.24,10,4.76
2034,20,34,594,572,96.3,22,3.7
2035,20,35,252,238,94.44,14,5.56
2036,20,36,109,104,95.41,5,4.59
2037,20,37,106,101,95.28,5,4.72
2038,20,38,112,104,92.86,8,7.14
2039,20,39,22,20,90.91,2,9.09
2101,21,1,398,390,97.99,8,2.01
2102,21,2,271,265,97.79,6,2.21
2103,21,3,408,391,95.83,17,4.17
2104,21,4,338,331,97.93,7,2.07
2105,21,5,396,383,96.72,13,3.28
2106,21,6,300,291,97.0,9,3.0
2107,21,7,364,356,97.8,8,2.2
2108,21,8,371,353,95.15,18,4.85
2109,21,9,409,400,97.8,9,2.2
2110,21,10,323,308,95.36,15,4.64
2111,21,11,342,336,98.25,6,1.75
2112,21,12,337,326,96.74,11,3.26
2113,21,13,356,340,95.51,16,4.49
2114,21,14,374,361,96.52,13,3.48
2115,21,15,321,316,98.44,5,1.56
2116,21,16,335,325,97.01,10,2.99
2117,21,17,322,305,94.72,17,5.28
2118,21,18,408,399,97.79,9,2.21
2119,21,19,374,368,98.4,6,1.6
2120,21,20,315,303,96.19,12,3.81
2121,21,21,302,293,97.02,9,2.98
2122,21,22,316,300,94.94,16,5.06
2123,21,23,314,307,97.77,7,2.23
2124,21,24,354,347,98.02,7,1.98
2125,21,25,300,294,98.0,6,2.0
2126,21,26,358,344,96.09,14,3.91
2127,21,27,355,343,96.62,12,3.38
2128,21,28,440,430,97.73,10,2.27
2129,21,29,409,399,97.56,10,2.44
2130,21,30,293,285,97.27,8,2.73
2131,21,31,256,246,96.09,10,3.91
2132,21,32,321,315,98.13,6,1.87
2133,21,33,322,309,95.96,13,4.04
2134,21,34,319,315,98.75,4,1.25
2135,21,35,408,391,95.83,17,4.17
2136,21,36,335,324,96.72,11,3.28
2137,21,37,256,249,97.27,7,2.73
2138,21,38,338,331,97.93,7,2.07
2139,21,39,310,301,97.1,9,2.9
2140,21,40,326,313,96.01,13,3.99
2141,21,41,358,347,96.93,11,3.07
2142,21,42,392,375,95.66,17,4.34
2143,21,43,348,343,98.56,5,1.44
2144,21,44,351,346,98.58,5,1.42
2145,21,45,329,323,98.18,6,1.82
2146,21,46,386,375,97.15,11,2.85
2147,21,47,341,332,97.36,9,2.64
2148,21,48,362,349,96.41,13,3.59
2149,21,49,393,375,95.42,18,4.58
2150,21,50,288,275,95.49,13,4.51
2151,21,51,336,330,98.21,6,1.79
2152,21,52,342,331,96.78,11,3.22
2153,21,53,306,295,96.41,11,3.59
2154,21,54,304,293,96.38,11,3.62
2201,22,1,199,192,96.48,7,3.52
2202,22,2,391,298,76.21,93,23.79
2203,22,3,421,390,92.64,31,7.36
2204,22,4,243,226,93.0,17,7.0
2205,22,5,303,272,89.77,31,10.23
2206,22,6,289,272,94.12,17,5.88
2207,22,7,226,214,94.69,12,5.31
2208,22,8,444,365,82.21,79,17.79
2209,22,9,250,230,92.0,20,8.0
2210,22,10,395,354,89.62,41,10.38
2211,22,11,241,218,90.46,23,9.54
2212,22,12,300,243,81.0,57,19.0
2213,22,13,308,271,87.99,37,12.01
2214,22,14,239,221,92.47,18,7.53
2215,22,15,251,236,94.02,15,5.98
2216,22,16,265,248,93.58,17,6.42
2217,22,17,324,283,87.35,41,12.65
2218,22,18,276,253,91.67,23,8.33
2219,22,19,171,162,94.74,9,5.26
2220,22,20,277,249,89.89,28,10.11
2221,22,21,338,334,98.82,4,1.18
2222,22,22,289,267,92.39,22,7.61
2223,22,23,438,422,96.35,16,3.65
2224,22,24,312,284,91.03,28,8.97
2225,22,25,316,292,92.41,24,7.59
2301,23,1,316,180,56.96,136,43.04
2302,23,2,353,235,66.57,118,33.43
2303,23,3,354,202,57.06,152,42.94
2304,23,4,383,258,67.36,125,32.64
2305,23,5,347,300,86.46,47,13.54
2306,23,6,356,300,84.27,56,15.73
2307,23,7,267,230,86.14,37,13.86
2308,23,8,393,304,77.35,89,22.65
2309,23,9,276,240,86.96,36,13.04
2310,23,10,382,318,83.25,64,16.75
2311,23,11,336,300,89.29,36,10.71
2312,23,12,358,208,58.1,150,41.9
2313,23,13,284,242,85.21,42,14.79
2314,23,14,328,214,65.24,114,34.76
2315,23,15,286,245,85.66,41,14.34
2316,23,16,340,198,58.24,142,41.76
2317,23,17,216,189,87.5,27,12.5
2318,23,18,286,177,61.89,109,38.11
2319,23,19,269,249,92.57,20,7.43
2320,23,20,193,152,78.76,41,21.24
2321,23,21,351,195,55.56,156,44.44
2322,23,22,353,249,70.54,104,29.46
2323,23,23,329,206,62.61,123,37.39
2324,23,24,276,234,84.78,42,15.22
2325,23,25,288,235,81.6,53,18.4
2326,23,26,346,279,80.64,67,19.36
2327,23,27,292,162,55.48,130,44.52
2328,23,28,355,223,62.82,132,37.18
2329,23,29,290,203,70.0,87,30.0
2330,23,30,367,305,83.11,62,16.89
2331,23,31,270,224,82.96,46,17.04
2332,23,32,318,267,83.96,51,16.04
2333,23,33,341,288,84.46,53,15.54
2334,23,34,312,265,84.94,47,15.06
2335,23,35,250,143,57.2,107,42.8
2336,23,36,322,194,60.25,128,39.75
2337,23,37,358,209,58.38,149,41.62
2338,23,38,306,200,65.36,106,34.64
2339,23,39,342,312,91.23,30,8.77
2401,24,1,260,248,95.38,12,4.62
2402,24,2,275,265,96.36,10,3.64
2403,24,3,300,288,96.0,12,4.0
2404,24,4,246,240,97.56,6,2.44
2405,24,5,153,147,96.08,6,3.92
2406,24,6,305,294,96.39,11,3.61
2407,24,7,201,185,92.04,16,7.96
2408,24,8,141,135,95.74,6,4.26
2409,24,9,279,270,96.77,9,3.23
2410,24,10,135,131,97.04,4,2.96
2411,24,11,334,319,95.51,15,4.49
2412,24,12,174,165,94.83,9,5.17
2413,24,13,162,156,96.3,6,3.7
2414,24,14,262,250,95.42,12,4.58
2415,24,15,151,143,94.7,8,5.3
2416,24,16,402,362,90.05,40,9.95
2417,24,17,231,220,95.24,11,4.76
2418,24,18,329,319,96.96,10,3.04
2419,24,19,354,349,98.59,5,1.41
2420,24,20,260,255,98.08,5,1.92
2421,24,21,144,140,97.22,4,2.78
2422,24,22,350,336,96.0,14,4.0
2423,24,23,229,221,96.51,8,3.49
2424,24,24,312,302,96.79,10,3.21
2425,24,25,241,233,96.68,8,3.32
2426,24,26,410,398,97.07,12,2.93
2427,24,27,309,299,96.76,10,3.24
2428,24,28,196,190,96.94,6,3.06
2429,24,29,230,226,98.26,4,1.74
2430,24,30,173,168,97.11,5,2.89
2431,24,31,325,308,94.77,17,5.23
2432,24,32,149,144,96.64,5,3.36
2433,24,33,181,175,96.69,6,3.31
2434,24,34,274,265,96.72,9,3.28
2435,24,35,277,264,95.31,13,4.69
2436,24,36,347,328,94.52,19,5.48
2437,24,37,172,168,97.67,4,2.33
2438,24,38,245,230,93.88,15,6.12
2439,24,39,309,289,93.53,20,6.47
2440,24,40,337,325,96.44,12,3.56
2441,24,41,203,189,93.1,14,6.9
2501,25,1,334,307,91.92,27,8.08
2502,25,2,505,472,93.47,33,6.53
2503,25,3,758,592,78.1,166,21.9
2504,25,4,364,335,92.03,29,7.97
2505,25,5,453,397,87.64,56,12.36
2506,25,6,138,101,73.19,37,26.81
2507,25,7,450,414,92.0,36,8.0
2508,25,8,472,437,92.58,35,7.42
2509,25,9,406,373,91.87,33,8.13
2510,25,10,705,541,76.74,164,23.26
2511,25,11,454,417,91.85,37,8.15
2512,25,12,428,391,91.36,37,8.64
2513,25,13,480,455,94.79,25,5.21
2514,25,14,258,217,84.11,41,15.89
2515,25,15,376,334,88.83,42,11.17
2516,25,16,726,545,75.07,181,24.93
2517,25,17,490,449,91.63,41,8.37
2518,25,18,234,180,76.92,54,23.08
2519,25,19,445,420,94.38,25,5.62
2520,25,20,278,270,97.12,8,2.88
2521,25,21,855,727,85.03,128,14.97
2522,25,22,412,384,93.2,28,6.8
2523,25,23,495,445,89.9,50,10.1
2524,25,24,433,404,93.3,29,6.7
2525,25,25,465,346,74.41,119,25.59
2526,25,26,378,332,87.83,46,12.17
2527,25,27,587,482,82.11,105,17.89
2528,25,28,445,405,91.01,40,8.99
2529,25,29,335,309,92.24,26,7.76
2530,25,30,409,380,92.91,29,7.09
2531,25,31,867,647,74.63,220,25.37
2532,25,32,354,302,85.31,52,14.69
2601,26,1,390,355,91.03,35,8.97
2602,26,2,304,281,92.43,23,7.57
2603,26,3,427,369,86.42,58,13.58
2604,26,4,222,209,94.14,13,5.86
2605,26,5,320,297,92.81,23,7.19
2606,26,6,297,269,90.57,28,9.43
2607,26,7,365,339,92.88,26,7.12
2608,26,8,177,149,84.18,28,15.82
2609,26,9,246,226,91.87,20,8.13
2610,26,10,302,287,95.03,15,4.97
2611,26,11,303,270,89.11,33,10.89
2612,26,12,385,348,90.39,37,9.61
2613,26,13,172,157,91.28,15,8.72
2614,26,14,261,244,93.49,17,6.51
2615,26,15,188,159,84.57,29,15.43
2616,26,16,184,161,87.5,23,12.5
2617,26,17,311,228,73.31,83,26.69
2618,26,18,254,221,87.01,33,12.99
2619,26,19,217,190,87.56,27,12.44
2620,26,20,301,265,88.04,36,11.96
2621,26,21,417,383,91.85,34,8.15
2622,26,22,159,146,91.82,13,8.18
2623,26,23,228,201,88.16,27,11.84
2624,26,24,274,253,92.34,21,7.66
2625,26,25,317,290,91.48,27,8.52
2626,26,26,248,222,89.52,26,10.48
2627,26,27,421,378,89.79,43,10.21
2628,26,28,523,450,86.04,73,13.96
2629,26,29,215,185,86.05,30,13.95
2630,26,30,272,258,94.85,14,5.15
2631,26,31,147,124,84.35,23,15.65
2632,26,32,417,347,83.21,70,16.79
2633,26,33,394,358,90.86,36,9.14
2634,26,34,437,402,91.99,35,8.01
2635,26,35,293,273,93.17,20,6.83
2636,26,36,370,325,87.84,45,12.16
2637,26,37,368,345,93.75,23,6.25
2638,26,38,145,132,91.03,13,8.97
2639,26,39,392,342,87.24,50,12.76
2640,26,40,234,216,92.31,18,7.69
2641,26,41,405,371,91.6,34,8.4
2642,26,42,285,267,93.68,18,6.32
2643,26,43,179,165,92.18,14,7.82
2644,26,44,199,172,86.43,27,13.57
2645,26,45,157,137,87.26,20,12.74
2646,26,46,254,195,76.77,59,23.23
2647,26,47,219,191,87.21,28,12.79
2648,26,48,337,305,90.5,32,9.5
2649,26,49,188,172,91.49,16,8.51
2701,27,1,882,712,80.73,170,19.27
2702,27,2,429,345,80.42,84,19.58
2703,27,3,231,219,94.81,12,5.19
2704,27,4,214,202,94.39,12,5.61
2705,27,5,301,281,93.36,20,6.64
2706,27,6,478,401,83.89,77,16.11
2707,27,7,606,524,86.47,82,13.53
2708,27,8,294,281,95.58,13,4.42
2709,27,9,222,165,74.32,57,25.68
2710,27,10,395,372,94.18,23,5.82
2711,27,11,585,450,76.92,135,23.08
2712,27,12,321,243,75.7,78,24.3
2713,27,13,543,498,91.71,45,8.29
2714,27,14,184,180,97.83,4,2.17
2715,27,15,184,176,95.65,8,4.35
2716,27,16,473,379,80.13,94,19.87
2717,27,17,392,362,92.35,30,7.65
2718,27,18,267,251,94.01,16,5.99
2719,27,19,186,174,93.55,12,6.45
2720,27,20,295,287,97.29,8,2.71
2721,27,21,456,354,77.63,102,22.37
2722,27,22,171,167,97.66,4,2.34
2723,27,23,273,267,97.8,6,2.2
2724,27,24,266,256,96.24,10,3.76
2725,27,25,350,324,92.57,26,7.43
2726,27,26,296,275,92.91,21,7.09
2727,27,27,476,445,93.49,31,6.51
2728,27,28,404,313,77.48,91,22.52
2729,27,29,246,231,93.9,15,6.1
2730,27,30,179,167,93.3,12,6.7
2731,27,31,291,281,96.56,10,3.44
2732,27,32,343,313,91.25,30,8.75
2733,27,33,449,373,83.07,76,16.93
2734,27,34,257,246,95.72,11,4.28
2735,27,35,503,387,76.94,116,23.06
2736,27,36,322,297,92.24,25,7.76
2737,27,37,492,401,81.5,91,18.5
2738,27,38,617,495,80.23,122,19.77
2739,27,39,270,257,95.19,13,4.81
2740,27,40,594,472,79.46,122,20.54
2741,27,41,306,297,97.06,9,2.94
2742,27,42,296,238,80.41,58,19.59
2743,27,43,252,235,93.25,17,6.75
2744,27,44,251,242,96.41,9,3.59
2745,27,45,937,726,77.48,211,22.52
2746,27,46,360,262,72.78,98,27.22
2747,27,47,257,233,90.66,24,9.34
2748,27,48,783,658,84.04,125,15.96
2749,27,49,278,268,96.4,10,3.6
2750,27,50,350,341,97.43,9,2.57
2801,28,1,207,201,97.1,6,2.9
2802,28,2,280,268,95.71,12,4.29
2803,28,3,253,244,96.44,9,3.56
2804,28,4,323,268,82.97,55,17.03
2805,28,5,209,189,90.43,20,9.57
2806,28,6,189,168,88.89,21,11.11
2807,28,7,292,290,99.32,2,0.68
2808,28,8,421,343,81.47,78,18.53
2809,28,9,288,276,95.83,12,4.17
2810,28,10,424,374,88.21,50,11.79
2811,28,11,661,595,90.02,66,9.98
2812,28,12,306,301,98.37,5,1.63
2813,28,13,334,321,96.11,13,3.89
2814,28,14,223,219,98.21,4,1.79
2815,28,15,59,55,93.22,4,6.78
2816,28,16,194,187,96.39,7,3.61
2817,28,17,260,254,97.69,6,2.31
2818,28,18,268,260,97.01,8,2.99
2819,28,19,286,255,89.16,31,10.84
2820,28,20,278,266,95.68,12,4.32
2821,28,21,249,242,97.19,7,2.81
2822,28,22,272,256,94.12,16,5.88
2823,28,23,336,324,96.43,12,3.57
2824,28,24,249,237,95.18,12,4.82
2825,28,25,413,396,95.88,17,4.12
2826,28,26,292,284,97.26,8,2.74
2827,28,27,357,271,75.91,86,24.09
2828,28,28,430,340,79.07,90,20.93
2829,28,29,163,154,94.48,9,5.52
2830,28,30,47,47,100.0,0,0.0
2831,28,31,396,380,95.96,16,4.04
2832,28,32,281,270,96.09,11,3.91
2833,28,33,319,309,96.87,10,3.13
2834,28,34,522,495,94.83,27,5.17
2835,28,35,354,346,97.74,8,2.26
2836,28,36,170,167,98.24,3,1.76
2837,28,37,374,366,97.86,8,2.14
2838,28,38,143,136,95.1,7,4.9
2839,28,39,225,220,97.78,5,2.22
2840,28,40,412,402,97.57,10,2.43
2841,28,41,229,224,97.82,5,2.18
2842,28,42,300,289,96.33,11,3.67
2843,28,43,369,358,97.02,11,2.98
2844,28,44,215,208,96.74,7,3.26
2845,28,45,435,356,81.84,79,18.16
2846,28,46,642,541,84.27,101,15.73
2901,29,1,517,441,85.3,76,14.7
2902,29,2,505,491,97.23,14,2.77
2903,29,3,400,386,96.5,14,3.5
2904,29,4,406,395,97.29,11,2.71
2905,29,5,312,297,95.19,15,4.81
2906,29,6,319,305,95.61,14,4.39
2907,29,7,401,366,91.27,35,8.73
2908,29,8,329,318,96.66,11,3.34
2909,29,9,446,359,80.49,87,19.51
2910,29,10,534,449,84.08,85,15.92
2911,29,11,218,211,96.79,7,3.21
2912,29,12,464,439,94.61,25,5.39
2913,29,13,405,383,94.57,22,5.43
2914,29,14,352,341,96.88,11,3.13
2915,29,15,438,422,96.35,16,3.65
2916,29,16,366,357,97.54,9,2.46
2917,29,17,340,334,98.24,6,1.76
2918,29,18,356,344,96.63,12,3.37
2919,29,19,396,381,96.21,15,3.79
2920,29,20,443,430,97.07,13,2.93
2921,29,21,464,448,96.55,16,3.45
2922,29,22,274,250,91.24,24,8.76
2923,29,23,444,348,78.38,96,21.62
2924,29,24,346,333,96.24,13,3.76
2925,29,25,444,433,97.52,11,2.48
2926,29,26,386,363,94.04,23,5.96
2927,29,27,348,342,98.28,6,1.72
2928,29,28,456,440,96.49,16,3.51
2929,29,29,373,256,68.63,117,31.37
2930,29,30,517,456,88.2,61,11.8
2931,29,31,401,251,62.59,150,37.41
2932,29,32,380,242,63.68,138,36.32
2933,29,33,273,258,94.51,15,5.49
2934,29,34,286,251,87.76,35,12.24
2935,29,35,288,284,98.61,4,1.39
2936,29,36,329,318,96.66,11,3.34
2937,29,37,369,351,95.12,18,4.88
2938,29,38,406,322,79.31,84,20.69
2939,29,39,361,273,75.62,88,24.38
2940,29,40,428,414,96.73,14,3.27
2941,29,41,293,287,97.95,6,2.05
2942,29,42,424,410,96.7,14,3.3
2943,29,43,490,446,91.02,44,8.98
2944,29,44,486,460,94.65,26,5.35
3001,30,1,461,366,79.39,95,20.61
3002,30,2,399,311,77.94,88,22.06
3003,30,3,346,302,87.28,44,12.72
3004,30,4,381,297,77.95,84,22.05
3005,30,5,267,224,83.9,43,16.1
3006,30,6,326,272,83.44,54,16.56
3007,30,7,433,362,83.6,71,16.4
3008,30,8,507,444,87.57,63,12.43
3009,30,9,322,250,77.64,72,22.36
3010,30,10,400,335,83.75,65,16.25
3011,30,11,368,322,87.5,46,12.5
3012,30,12,336,274,81.55,62,18.45
3013,30,13,390,309,79.23,81,20.77
3014,30,14,249,216,86.75,33,13.25
3015,30,15,403,330,81.89,73,18.11
3016,30,16,183,152,83.06,31,16.94
3017,30,17,384,312,81.25,72,18.75
3018,30,18,494,456,92.31,38,7.69
3019,30,19,357,309,86.55,48,13.45
3020,30,20,439,360,82.0,79,18.0
3021,30,21,301,232,77.08,69,22.92
3022,30,22,550,490,89.09,60,10.91
3023,30,23,440,384,87.27,56,12.73
3024,30,24,529,465,87.9,64,12.1
3025,30,25,576,500,86.81,76,13.19
3026,30,26,239,193,80.75,46,19.25
3027,30,27,273,215,78.75,58,21.25
3028,30,28,419,371,88.54,48,11.46
3029,30,29,216,185,85.65,31,14.35
3030,30,30,177,149,84.18,28,15.82
3031,30,31,268,212,79.1,56,20.9
3032,30,32,309,267,86.41,42,13.59
3101,31,1,237,201,84.81,36,15.19
3102,31,2,216,193,89.35,23,10.65
3103,31,3,219,168,76.71,51,23.29
3104,31,4,380,342,90.0,38,10.0
3105,31,5,279,232,83.15,47,16.85
3106,31,6,188,164,87.23,24,12.77
3107,31,7,422,404,95.73,18,4.27
3108,31,8,207,182,87.92,25,12.08
3109,31,9,249,209,83.94,40,16.06
3110,31,10,235,196,83.4,39,16.6
3111,31,11,211,169,80.09,42,19.91
3112,31,12,245,200,81.63,45,18.37
3113,31,13,264,239,90.53,25,9.47
3114,31,14,226,186,82.3,40,17.7
3115,31,15,231,186,80.52,45,19.48
3116,31,16,329,299,90.88,30,9.12
3117,31,17,239,195,81.59,44,18.41
3118,31,18,244,209,85.66,35,14.34
3119,31,19,231,192,83.12,39,16.88
3120,31,20,234,199,85.04,35,14.96
3121,31,21,241,210,87.14,31,12.86
3122,31,22,219,188,85.84,31,14.16
3123,31,23,269,224,83.27,45,16.73
3124,31,24,253,211,83.4,42,16.6
3125,31,25,241,207,85.89,34,14.11
3126,31,26,285,236,82.81,49,17.19
3127,31,27,279,235,84.23,44,15.77
3128,31,28,212,179,84.43,33,15.57
3129,31,29,270,226,83.7,44,16.3
3130,31,30,207,183,88.41,24,11.59
3131,31,31,205,163,79.51,42,20.49
3132,31,32,211,178,84.36,33,15.64
3133,31,33,214,175,81.78,39,18.22
3134,31,34,257,206,80.16,51,19.84
3135,31,35,283,240,84.81,43,15.19
3136,31,36,293,260,88.74,33,11.26
3137,31,37,255,212,83.14,43,16.86
3138,31,38,206,185,89.81,21,10.19
3139,31,39,310,287,92.58,23,7.42
3140,31,40,298,260,87.25,38,12.75
3141,31,41,232,202,87.07,30,12.93
3201,32,1,612,502,82.03,110,17.97
3202,32,2,575,465,80.87,110,19.13
3203,32,3,602,542,90.03,60,9.97
3204,32,4,520,441,84.81,79,15.19
3205,32,5,560,476,85.0,84,15.0
3206,32,6,640,560,87.5,80,12.5
3207,32,7,594,481,80.98,113,19.02
3208,32,8,682,511,74.93,171,25.07
3209,32,9,520,412,79.23,108,20.77
3210,32,10,578,444,76.82,134,23.18
3211,32,11,508,476,93.7,32,6.3
3212,32,12,405,368,90.86,37,9.14
3213,32,13,591,444,75.13,147,24.87
3214,32,14,571,518,90.72,53,9.28
3215,32,15,557,442,79.35,115,20.65
3216,32,16,568,490,86.27,78,13.73
3217,32,17,555,509,91.71,46,8.29
3218,32,18,512,360,70.31,152,29.69
3219,32,19,552,455,82.43,97,17.57
3220,32,20,528,491,92.99,37,7.01
3221,32,21,598,477,79.77,121,20.23
3222,32,22,702,636,90.6,66,9.4
3223,32,23,628,489,77.87,139,22.13
3224,32,24,429,309,72.03,120,27.97
3225,32,25,549,448,81.6,101,18.4
3226,32,26,623,567,91.01,56,8.99
3227,32,27,546,394,72.16,152,27.84
3228,32,28,570,520,91.23,50,8.77
3229,32,29,619,538,86.91,81,13.09
3230,32,30,572,427,74.65,145,25.35
3231,32,31,590,465,78.81,125,21.19
3232,32,32,617,511,82.82,106,17.18
