ward,precinct,total,MARK TUNNEY,MARK TUNNEY Percent,DANNY K. DAVIS,DANNY K. DAVIS Percent,MARTIN PANKAU,MARTIN PANKAU Percent
4257,42,57,220,66,30.0,149,67.73,5,2.27
4258,42,58,104,28,26.92,71,68.27,5,4.81
4259,42,59,100,48,48.0,52,52.0,0,0.0
4260,42,60,170,45,26.47,122,71.76,3,1.76
4261,42,61,215,85,39.53,129,60.0,1,0.47
4262,42,62,211,77,36.49,131,62.09,3,1.42
4263,42,63,312,127,40.71,178,57.05,7,2.24
4264,42,64,139,41,29.5,95,68.35,3,2.16
4265,42,65,291,123,42.27,165,56.7,3,1.03
4266,42,66,212,60,28.3,149,70.28,3,1.42
4267,42,67,176,69,39.2,104,59.09,3,1.7
4268,42,68,341,148,43.4,180,52.79,13,3.81
4269,42,69,366,101,27.6,251,68.58,14,3.83
4301,43,1,196,53,27.04,129,65.82,14,7.14
4303,43,3,285,112,39.3,171,60.0,2,0.7
4304,43,4,344,128,37.21,207,60.17,9,2.62
4305,43,5,337,128,37.98,203,60.24,6,1.78
4309,43,9,248,104,41.94,136,54.84,8,3.23
4310,43,10,152,53,34.87,97,63.82,2,1.32
4311,43,11,239,111,46.44,122,51.05,6,2.51
4313,43,13,162,67,41.36,90,55.56,5,3.09
4315,43,15,273,119,43.59,150,54.95,4,1.47
4316,43,16,312,124,39.74,183,58.65,5,1.6
4318,43,18,421,169,40.14,244,57.96,8,1.9
4321,43,21,129,44,34.11,84,65.12,1,0.78
4323,43,23,246,92,37.4,151,61.38,3,1.22
4324,43,24,267,111,41.57,149,55.81,7,2.62
4325,43,25,278,72,25.9,201,72.3,5,1.8
4326,43,26,215,83,38.6,128,59.53,4,1.86
4328,43,28,249,113,45.38,128,51.41,8,3.21
4330,43,30,153,68,44.44,83,54.25,2,1.31
4336,43,36,282,115,40.78,156,55.32,11,3.9
4337,43,37,248,103,41.53,141,56.85,4,1.61
4340,43,40,168,49,29.17,117,69.64,2,1.19
4341,43,41,95,32,33.68,59,62.11,4,4.21
4342,43,42,297,120,40.4,175,58.92,2,0.67
4346,43,46,420,191,45.48,219,52.14,10,2.38
4347,43,47,299,92,30.77,199,66.56,8,2.68
4349,43,49,219,83,37.9,130,59.36,6,2.74
4351,43,51,330,81,24.55,240,72.73,9,2.73
4352,43,52,364,153,42.03,204,56.04,7,1.92
4354,43,54,221,79,35.75,136,61.54,6,2.71
4355,43,55,216,25,11.57,187,86.57,4,1.85
4360,43,60,206,78,37.86,124,60.19,4,1.94
4361,43,61,165,53,32.12,111,67.27,1,0.61
4362,43,62,353,159,45.04,191,54.11,3,0.85
4363,43,63,170,62,36.47,103,60.59,5,2.94
4364,43,64,199,78,39.2,118,59.3,3,1.51
4365,43,65,188,86,45.74,100,53.19,2,1.06
4366,43,66,112,43,38.39,67,59.82,2,1.79
4367,43,67,216,94,43.52,120,55.56,2,0.93
