ward,precinct,total,Barack Obama,Barack Obama Percent,Alan Keyes,Alan Keyes Percent,Jerry Kohn,Jerry Kohn Percent,Albert J. Franzen,Albert J. Franzen Percent
0803,8,3,484,469,96.9,12,2.48,3,0.62,0,0.0
0804,8,4,371,355,95.69,13,3.5,1,0.27,2,0.54
0805,8,5,417,406,97.36,11,2.64,0,0.0,0,0.0
0806,8,6,429,414,96.5,14,3.26,1,0.23,0,0.0
0807,8,7,347,338,97.41,9,2.59,0,0.0,0,0.0
0808,8,8,423,414,97.87,8,1.89,0,0.0,1,0.24
0809,8,9,470,452,96.17,14,2.98,0,0.0,4,0.85
0810,8,10,501,483,96.41,18,3.59,0,0.0,0,0.0
0811,8,11,385,372,96.62,13,3.38,0,0.0,0,0.0
0812,8,12,417,394,94.48,20,4.8,2,0.48,1,0.24
0813,8,13,362,351,96.96,10,2.76,1,0.28,0,0.0
0814,8,14,462,452,97.84,9,1.95,1,0.22,0,0.0
0815,8,15,349,337,96.56,10,2.87,0,0.0,2,0.57
0816,8,16,390,376,96.41,14,3.59,0,0.0,0,0.0
0817,8,17,338,322,95.27,13,3.85,3,0.89,0,0.0
0818,8,18,322,314,97.52,6,1.86,2,0.62,0,0.0
0819,8,19,466,456,97.85,8,1.72,2,0.43,0,0.0
0820,8,20,329,317,96.35,11,3.34,1,0.3,0,0.0
0821,8,21,313,307,98.08,6,1.92,0,0.0,0,0.0
0822,8,22,390,384,98.46,6,1.54,0,0.0,0,0.0
0823,8,23,418,407,97.37,8,1.91,1,0.24,2,0.48
0824,8,24,440,428,97.27,11,2.5,0,0.0,1,0.23
0825,8,25,416,404,97.12,12,2.88,0,0.0,0,0.0
0826,8,26,342,334,97.66,7,2.05,1,0.29,0,0.0
0827,8,27,436,420,96.33,13,2.98,1,0.23,2,0.46
0828,8,28,347,340,97.98,6,1.73,0,0.0,1,0.29
0829,8,29,490,473,96.53,13,2.65,4,0.82,0,0.0
0830,8,30,357,342,95.8,15,4.2,0,0.0,0,0.0
0831,8,31,347,342,98.56,5,1.44,0,0.0,0,0.0
0832,8,32,615,594,96.59,18,2.93,2,0.33,1,0.16
0833,8,33,387,375,96.9,10,2.58,1,0.26,1,0.26
0834,8,34,502,484,96.41,16,3.19,1,0.2,1,0.2
0835,8,35,483,468,96.89,14,2.9,1,0.21,0,0.0
0836,8,36,421,405,96.2,16,3.8,0,0.0,0,0.0
0837,8,37,534,521,97.57,9,1.69,4,0.75,0,0.0
0838,8,38,424,411,96.93,12,2.83,1,0.24,0,0.0
0839,8,39,450,435,96.67,14,3.11,1,0.22,0,0.0
0840,8,40,467,452,96.79,11,2.36,2,0.43,2,0.43
0841,8,41,371,359,96.77,9,2.43,3,0.81,0,0.0
0842,8,42,412,399,96.84,13,3.16,0,0.0,0,0.0
0843,8,43,471,451,95.75,15,3.18,4,0.85,1,0.21
0844,8,44,277,267,96.39,10,3.61,0,0.0,0,0.0
0845,8,45,393,379,96.44,14,3.56,0,0.0,0,0.0
0846,8,46,351,339,96.58,12,3.42,0,0.0,0,0.0
0847,8,47,428,413,96.5,14,3.27,1,0.23,0,0.0
0848,8,48,328,314,95.73,13,3.96,1,0.3,0,0.0
0849,8,49,466,460,98.71,5,1.07,1,0.21,0,0.0
0850,8,50,426,411,96.48,15,3.52,0,0.0,0,0.0
0851,8,51,474,463,97.68,11,2.32,0,0.0,0,0.0
0852,8,52,398,387,97.24,11,2.76,0,0.0,0,0.0
0853,8,53,451,436,96.67,12,2.66,2,0.44,1,0.22
0854,8,54,439,422,96.13,14,3.19,2,0.46,1,0.23
0855,8,55,529,509,96.22,17,3.21,3,0.57,0,0.0
0856,8,56,478,453,94.77,19,3.97,5,1.05,1,0.21
0857,8,57,374,364,97.33,10,2.67,0,0.0,0,0.0
0858,8,58,421,409,97.15,11,2.61,1,0.24,0,0.0
0859,8,59,316,295,93.35,19,6.01,2,0.63,0,0.0
0860,8,60,370,359,97.03,10,2.7,1,0.27,0,0.0
0861,8,61,352,344,97.73,6,1.7,1,0.28,1,0.28
0862,8,62,348,338,97.13,9,2.59,1,0.29,0,0.0
0863,8,63,413,404,97.82,9,2.18,0,0.0,0,0.0
0864,8,64,411,390,94.89,18,4.38,3,0.73,0,0.0
0865,8,65,275,268,97.45,7,2.55,0,0.0,0,0.0
0866,8,66,597,573,95.98,22,3.69,1,0.17,1,0.17
0867,8,67,234,225,96.15,9,3.85,0,0.0,0,0.0
0868,8,68,375,360,96.0,13,3.47,2,0.53,0,0.0
0869,8,69,355,344,96.9,10,2.82,0,0.0,1,0.28
0870,8,70,644,627,97.36,13,2.02,3,0.47,1,0.16
0901,9,1,470,460,97.87,9,1.91,1,0.21,0,0.0
0902,9,2,527,511,96.96,12,2.28,3,0.57,1,0.19
0903,9,3,430,414,96.28,10,2.33,6,1.4,0,0.0
0904,9,4,485,461,95.05,21,4.33,2,0.41,1,0.21
0905,9,5,480,468,97.5,9,1.88,2,0.42,1,0.21
0906,9,6,424,405,95.52,19,4.48,0,0.0,0,0.0
0907,9,7,440,418,95.0,18,4.09,3,0.68,1,0.23
0908,9,8,348,334,95.98,12,3.45,1,0.29,1,0.29
0909,9,9,458,444,96.94,11,2.4,2,0.44,1,0.22
0910,9,10,436,421,96.56,13,2.98,2,0.46,0,0.0
0911,9,11,352,339,96.31,10,2.84,3,0.85,0,0.0
0912,9,12,464,441,95.04,17,3.66,5,1.08,1,0.22
0913,9,13,552,536,97.1,14,2.54,2,0.36,0,0.0
0914,9,14,558,545,97.67,11,1.97,1,0.18,1,0.18
0915,9,15,277,270,97.47,7,2.53,0,0.0,0,0.0
0916,9,16,539,522,96.85,14,2.6,3,0.56,0,0.0
0917,9,17,423,412,97.4,8,1.89,3,0.71,0,0.0
0918,9,18,504,487,96.63,15,2.98,2,0.4,0,0.0
0919,9,19,526,508,96.58,18,3.42,0,0.0,0,0.0
0920,9,20,479,470,98.12,5,1.04,3,0.63,1,0.21
0921,9,21,328,315,96.04,10,3.05,3,0.91,0,0.0
0922,9,22,472,455,96.4,16,3.39,1,0.21,0,0.0
0923,9,23,404,387,95.79,11,2.72,5,1.24,1,0.25
0924,9,24,339,333,98.23,4,1.18,2,0.59,0,0.0
0925,9,25,269,263,97.77,5,1.86,1,0.37,0,0.0
0926,9,26,320,310,96.88,6,1.88,2,0.63,2,0.63
0927,9,27,258,248,96.12,9,3.49,0,0.0,1,0.39
0928,9,28,361,334,92.52,15,4.16,7,1.94,5,1.39
0929,9,29,443,427,96.39,9,2.03,5,1.13,2,0.45
0930,9,30,299,293,97.99,4,1.34,2,0.67,0,0.0
0931,9,31,437,413,94.51,23,5.26,1,0.23,0,0.0
0932,9,32,480,463,96.46,16,3.33,0,0.0,1,0.21
0933,9,33,302,284,94.04,16,5.3,2,0.66,0,0.0
0934,9,34,424,410,96.7,10,2.36,4,0.94,0,0.0
0935,9,35,401,393,98.0,6,1.5,2,0.5,0,0.0
0936,9,36,265,258,97.36,6,2.26,1,0.38,0,0.0
0937,9,37,399,343,85.96,47,11.78,4,1.0,5,1.25
0938,9,38,489,475,97.14,12,2.45,1,0.2,1,0.2
0939,9,39,442,430,97.29,11,2.49,1,0.23,0,0.0
0940,9,40,470,456,97.02,12,2.55,2,0.43,0,0.0
0941,9,41,533,513,96.25,16,3.0,3,0.56,1,0.19
0942,9,42,436,418,95.87,11,2.52,7,1.61,0,0.0
0943,9,43,372,354,95.16,15,4.03,3,0.81,0,0.0
0944,9,44,418,402,96.17,10,2.39,3,0.72,3,0.72
0945,9,45,482,467,96.89,12,2.49,2,0.41,1,0.21
0946,9,46,398,384,96.48,12,3.02,2,0.5,0,0.0
0947,9,47,297,282,94.95,11,3.7,3,1.01,1,0.34
0948,9,48,421,409,97.15,10,2.38,2,0.48,0,0.0
0949,9,49,279,271,97.13,5,1.79,2,0.72,1,0.36
0950,9,50,188,182,96.81,6,3.19,0,0.0,0,0.0
0951,9,51,308,300,97.4,8,2.6,0,0.0,0,0.0
0952,9,52,413,400,96.85,13,3.15,0,0.0,0,0.0
0953,9,53,348,338,97.13,8,2.3,2,0.57,0,0.0
0954,9,54,370,358,96.76,10,2.7,1,0.27,1,0.27
0955,9,55,231,214,92.64,17,7.36,0,0.0,0,0.0
0956,9,56,266,260,97.74,5,1.88,1,0.38,0,0.0
0957,9,57,309,254,82.2,43,13.92,6,1.94,6,1.94
0958,9,58,343,336,97.96,5,1.46,2,0.58,0,0.0
1001,10,1,387,366,94.57,14,3.62,2,0.52,5,1.29
1002,10,2,282,222,78.72,47,16.67,5,1.77,8,2.84
1003,10,3,349,250,71.63,83,23.78,6,1.72,10,2.87
1004,10,4,353,319,90.37,25,7.08,6,1.7,3,0.85
1005,10,5,314,244,77.71,57,18.15,10,3.18,3,0.96
1006,10,6,327,317,96.94,9,2.75,1,0.31,0,0.0
1007,10,7,112,103,91.96,4,3.57,4,3.57,1,0.89
1008,10,8,340,241,70.88,86,25.29,5,1.47,8,2.35
1009,10,9,331,253,76.44,67,20.24,8,2.42,3,0.91
1010,10,10,351,257,73.22,83,23.65,5,1.42,6,1.71
1011,10,11,355,292,82.25,49,13.8,7,1.97,7,1.97
1012,10,12,326,269,82.52,50,15.34,4,1.23,3,0.92
1013,10,13,266,213,80.08,44,16.54,6,2.26,3,1.13
1014,10,14,371,270,72.78,85,22.91,6,1.62,10,2.7
1015,10,15,176,138,78.41,34,19.32,1,0.57,3,1.7
1016,10,16,338,244,72.19,79,23.37,8,2.37,7,2.07
1017,10,17,287,218,75.96,53,18.47,9,3.14,7,2.44
1018,10,18,388,355,91.49,23,5.93,8,2.06,2,0.52
1019,10,19,410,327,79.76,69,16.83,8,1.95,6,1.46
1020,10,20,292,226,77.4,54,18.49,7,2.4,5,1.71
1021,10,21,286,204,71.33,68,23.78,6,2.1,8,2.8
1022,10,22,109,85,77.98,19,17.43,1,0.92,4,3.67
1023,10,23,326,271,83.13,41,12.58,9,2.76,5,1.53
1024,10,24,301,218,72.43,77,25.58,3,1.0,3,1.0
1025,10,25,453,413,91.17,24,5.3,11,2.43,5,1.1
1026,10,26,328,253,77.13,63,19.21,4,1.22,8,2.44
1027,10,27,397,313,78.84,65,16.37,10,2.52,9,2.27
1028,10,28,319,303,94.98,12,3.76,2,0.63,2,0.63
1029,10,29,341,329,96.48,10,2.93,2,0.59,0,0.0
1030,10,30,395,336,85.06,46,11.65,6,1.52,7,1.77
1031,10,31,381,326,85.56,45,11.81,6,1.57,4,1.05
1032,10,32,397,320,80.6,61,15.37,9,2.27,7,1.76
1033,10,33,367,287,78.2,59,16.08,14,3.81,7,1.91
1034,10,34,357,310,86.83,35,9.8,5,1.4,7,1.96
1035,10,35,339,289,85.25,37,10.91,9,2.65,4,1.18
1036,10,36,392,360,91.84,25,6.38,4,1.02,3,0.77
1037,10,37,358,332,92.74,23,6.42,2,0.56,1,0.28
1038,10,38,409,330,80.68,68,16.63,8,1.96,3,0.73
1039,10,39,328,289,88.11,33,10.06,4,1.22,2,0.61
1040,10,40,286,250,87.41,27,9.44,7,2.45,2,0.7
1041,10,41,393,289,73.54,91,23.16,6,1.53,7,1.78
1042,10,42,338,248,73.37,77,22.78,6,1.78,7,2.07
1043,10,43,238,220,92.44,14,5.88,4,1.68,0,0.0
1044,10,44,360,306,85.0,38,10.56,8,2.22,8,2.22
1045,10,45,231,194,83.98,30,12.99,4,1.73,3,1.3
1046,10,46,361,311,86.15,37,10.25,10,2.77,3,0.83
1047,10,47,293,242,82.59,41,13.99,10,3.41,0,0.0
1048,10,48,326,307,94.17,17,5.21,1,0.31,1,0.31
1049,10,49,302,284,94.04,8,2.65,5,1.66,5,1.66
1101,11,1,399,313,78.45,58,14.54,17,4.26,11,2.76
1102,11,2,367,293,79.84,59,16.08,9,2.45,6,1.63
1103,11,3,294,244,82.99,42,14.29,6,2.04,2,0.68
1104,11,4,436,360,82.57,69,15.83,3,0.69,4,0.92
1105,11,5,283,232,81.98,38,13.43,8,2.83,5,1.77
1106,11,6,464,372,80.17,78,16.81,10,2.16,4,0.86
1107,11,7,312,252,80.77,52,16.67,1,0.32,7,2.24
1108,11,8,376,299,79.52,68,18.09,5,1.33,4,1.06
1109,11,9,311,247,79.42,53,17.04,5,1.61,6,1.93
1110,11,10,218,186,85.32,28,12.84,2,0.92,2,0.92
1111,11,11,498,407,81.73,82,16.47,5,1.0,4,0.8
1112,11,12,369,313,84.82,51,13.82,3,0.81,2,0.54
1113,11,13,390,330,84.62,52,13.33,2,0.51,6,1.54
1114,11,14,343,296,86.3,39,11.37,4,1.17,4,1.17
1115,11,15,310,246,79.35,58,18.71,2,0.65,4,1.29
1116,11,16,408,342,83.82,52,12.75,10,2.45,4,0.98
1117,11,17,459,364,79.3,81,17.65,9,1.96,5,1.09
1118,11,18,240,194,80.83,36,15.0,4,1.67,6,2.5
1119,11,19,365,294,80.55,59,16.16,11,3.01,1,0.27
1120,11,20,239,215,89.96,20,8.37,3,1.26,1,0.42
1121,11,21,340,288,84.71,43,12.65,2,0.59,7,2.06
1122,11,22,262,237,90.46,24,9.16,0,0.0,1,0.38
1123,11,23,276,242,87.68,29,10.51,2,0.72,3,1.09
1124,11,24,566,473,83.57,76,13.43,10,1.77,7,1.24
1125,11,25,276,224,81.16,46,16.67,5,1.81,1,0.36
1126,11,26,481,408,84.82,55,11.43,9,1.87,9,1.87
1127,11,27,377,315,83.55,56,14.85,5,1.33,1,0.27
1128,11,28,310,274,88.39,35,11.29,1,0.32,0,0.0
1129,11,29,422,371,87.91,38,9.0,8,1.9,5,1.18
1130,11,30,364,296,81.32,57,15.66,5,1.37,6,1.65
1131,11,31,259,200,77.22,52,20.08,4,1.54,3,1.16
1132,11,32,288,243,84.38,37,12.85,3,1.04,5,1.74
1133,11,33,256,218,85.16,34,13.28,2,0.78,2,0.78
1134,11,34,217,183,84.33,30,13.82,1,0.46,3,1.38
1135,11,35,472,389,82.42,65,13.77,15,3.18,3,0.64
1136,11,36,119,96,80.67,21,17.65,2,1.68,0,0.0
1137,11,37,372,313,84.14,51,13.71,5,1.34,3,0.81
1138,11,38,500,418,83.6,78,15.6,1,0.2,3,0.6
1139,11,39,450,377,83.78,64,14.22,4,0.89,5,1.11
1140,11,40,243,195,80.25,45,18.52,3,1.23,0,0.0
1141,11,41,231,198,85.71,24,10.39,7,3.03,2,0.87
1142,11,42,266,230,86.47,28,10.53,5,1.88,3,1.13
1143,11,43,462,382,82.68,66,14.29,7,1.52,7,1.52
1144,11,44,365,300,82.19,54,14.79,6,1.64,5,1.37
1145,11,45,208,161,77.4,41,19.71,3,1.44,3,1.44
1146,11,46,198,175,88.38,20,10.1,3,1.52,0,0.0
1147,11,47,326,274,84.05,45,13.8,4,1.23,3,0.92
1148,11,48,152,112,73.68,36,23.68,2,1.32,2,1.32
1149,11,49,300,238,79.33,53,17.67,5,1.67,4,1.33
1150,11,50,262,208,79.39,49,18.7,0,0.0,5,1.91
1201,12,1,159,134,84.28,20,12.58,2,1.26,3,1.89
1202,12,2,220,187,85.0,22,10.0,4,1.82,7,3.18
1203,12,3,218,186,85.32,18,8.26,9,4.13,5,2.29
1204,12,4,201,171,85.07,22,10.95,5,2.49,3,1.49
1205,12,5,259,206,79.54,32,12.36,12,4.63,9,3.47
1206,12,6,207,179,86.47,13,6.28,6,2.9,9,4.35
1207,12,7,102,88,86.27,8,7.84,3,2.94,3,2.94
1208,12,8,435,350,80.46,70,16.09,6,1.38,9,2.07
1209,12,9,229,190,82.97,28,12.23,4,1.75,7,3.06
1210,12,10,136,106,77.94,22,16.18,3,2.21,5,3.68
1211,12,11,208,173,83.17,26,12.5,5,2.4,4,1.92
1212,12,12,222,178,80.18,33,14.86,6,2.7,5,2.25
1213,12,13,185,151,81.62,29,15.68,3,1.62,2,1.08
1214,12,14,181,162,89.5,12,6.63,3,1.66,4,2.21
1215,12,15,217,187,86.18,18,8.29,11,5.07,1,0.46
1216,12,16,196,166,84.69,21,10.71,4,2.04,5,2.55
1217,12,17,234,196,83.76,30,12.82,4,1.71,4,1.71
1218,12,18,285,252,88.42,23,8.07,5,1.75,5,1.75
1219,12,19,207,173,83.57,23,11.11,6,2.9,5,2.42
1220,12,20,248,192,77.42,40,16.13,13,5.24,3,1.21
1221,12,21,298,245,82.21,40,13.42,8,2.68,5,1.68
1222,12,22,201,170,84.58,25,12.44,5,2.49,1,0.5
1223,12,23,172,138,80.23,27,15.7,2,1.16,5,2.91
1224,12,24,358,296,82.68,50,13.97,8,2.23,4,1.12
1225,12,25,220,182,82.73,29,13.18,6,2.73,3,1.36
1226,12,26,219,178,81.28,33,15.07,5,2.28,3,1.37
1227,12,27,160,126,78.75,30,18.75,3,1.88,1,0.63
1228,12,28,262,210,80.15,45,17.18,6,2.29,1,0.38
1229,12,29,278,235,84.53,34,12.23,3,1.08,6,2.16
1301,13,1,362,269,74.31,82,22.65,4,1.1,7,1.93
1302,13,2,277,219,79.06,51,18.41,6,2.17,1,0.36
1303,13,3,452,363,80.31,82,18.14,5,1.11,2,0.44
1304,13,4,554,412,74.37,123,22.2,8,1.44,11,1.99
1305,13,5,293,251,85.67,34,11.6,6,2.05,2,0.68
1306,13,6,314,239,76.11,67,21.34,7,2.23,1,0.32
1307,13,7,327,256,78.29,59,18.04,9,2.75,3,0.92
1308,13,8,389,304,78.15,69,17.74,6,1.54,10,2.57
1309,13,9,309,249,80.58,52,16.83,1,0.32,7,2.27
1310,13,10,291,216,74.23,60,20.62,6,2.06,9,3.09
1311,13,11,281,241,85.77,34,12.1,5,1.78,1,0.36
1312,13,12,390,314,80.51,65,16.67,9,2.31,2,0.51
1313,13,13,377,324,85.94,43,11.41,4,1.06,6,1.59
1314,13,14,295,232,78.64,61,20.68,2,0.68,0,0.0
1315,13,15,370,296,80.0,66,17.84,5,1.35,3,0.81
1316,13,16,260,212,81.54,43,16.54,4,1.54,1,0.38
1317,13,17,364,286,78.57,68,18.68,5,1.37,5,1.37
1318,13,18,324,270,83.33,48,14.81,4,1.23,2,0.62
1319,13,19,327,286,87.46,38,11.62,1,0.31,2,0.61
1320,13,20,327,278,85.02,38,11.62,9,2.75,2,0.61
1321,13,21,262,194,74.05,60,22.9,4,1.53,4,1.53
1322,13,22,359,314,87.47,38,10.58,3,0.84,4,1.11
1323,13,23,285,242,84.91,37,12.98,5,1.75,1,0.35
1324,13,24,357,275,77.03,77,21.57,2,0.56,3,0.84
1325,13,25,343,268,78.13,60,17.49,8,2.33,7,2.04
1326,13,26,276,228,82.61,35,12.68,8,2.9,5,1.81
1327,13,27,416,332,79.81,73,17.55,2,0.48,9,2.16
1328,13,28,273,228,83.52,39,14.29,3,1.1,3,1.1
1329,13,29,311,243,78.14,59,18.97,4,1.29,5,1.61
1330,13,30,371,316,85.18,48,12.94,5,1.35,2,0.54
1331,13,31,373,325,87.13,37,9.92,8,2.14,3,0.8
1332,13,32,391,345,88.24,43,11.0,2,0.51,1,0.26
1333,13,33,311,262,84.24,41,13.18,2,0.64,6,1.93
1334,13,34,315,247,78.41,62,19.68,2,0.63,4,1.27
1335,13,35,382,323,84.55,54,14.14,1,0.26,4,1.05
1336,13,36,239,192,80.33,41,17.15,3,1.26,3,1.26
1337,13,37,250,207,82.8,35,14.0,2,0.8,6,2.4
1338,13,38,412,340,82.52,63,15.29,2,0.49,7,1.7
1339,13,39,341,277,81.23,61,17.89,1,0.29,2,0.59
1340,13,40,319,266,83.39,45,14.11,4,1.25,4,1.25
1341,13,41,324,282,87.04,31,9.57,4,1.23,7,2.16
1342,13,42,336,270,80.36,58,17.26,4,1.19,4,1.19
1343,13,43,252,221,87.7,25,9.92,4,1.59,2,0.79
1344,13,44,372,338,90.86,34,9.14,0,0.0,0,0.0
1345,13,45,490,391,79.8,86,17.55,6,1.22,7,1.43
1346,13,46,309,270,87.38,33,10.68,3,0.97,3,0.97
1347,13,47,340,283,83.24,49,14.41,3,0.88,5,1.47
1348,13,48,375,314,83.73,52,13.87,4,1.07,5,1.33
1349,13,49,395,322,81.52,63,15.95,7,1.77,3,0.76
1350,13,50,403,355,88.09,42,10.42,4,0.99,2,0.5
1351,13,51,262,224,85.5,31,11.83,4,1.53,3,1.15
1352,13,52,404,305,75.5,84,20.79,8,1.98,7,1.73
1353,13,53,436,367,84.17,58,13.3,8,1.83,3,0.69
1354,13,54,362,299,82.6,56,15.47,2,0.55,5,1.38
1401,14,1,213,183,85.92,27,12.68,2,0.94,1,0.47
1402,14,2,258,192,74.42,54,20.93,9,3.49,3,1.16
1403,14,3,334,283,84.73,43,12.87,8,2.4,0,0.0
1404,14,4,268,231,86.19,28,10.45,7,2.61,2,0.75
1405,14,5,358,321,89.66,29,8.1,5,1.4,3,0.84
1406,14,6,267,223,83.52,35,13.11,4,1.5,5,1.87
1407,14,7,260,219,84.23,38,14.62,1,0.38,2,0.77
1408,14,8,193,168,87.05,21,10.88,2,1.04,2,1.04
1409,14,9,314,281,89.49,29,9.24,3,0.96,1,0.32
1410,14,10,303,232,76.57,58,19.14,7,2.31,6,1.98
1411,14,11,248,214,86.29,21,8.47,10,4.03,3,1.21
1412,14,12,208,175,84.13,25,12.02,5,2.4,3,1.44
1413,14,13,328,264,80.49,51,15.55,11,3.35,2,0.61
1414,14,14,213,180,84.51,25,11.74,7,3.29,1,0.47
1415,14,15,284,247,86.97,31,10.92,2,0.7,4,1.41
1416,14,16,314,258,82.17,50,15.92,4,1.27,2,0.64
1417,14,17,282,237,84.04,40,14.18,4,1.42,1,0.35
1418,14,18,258,213,82.56,38,14.73,6,2.33,1,0.39
1419,14,19,338,294,86.98,32,9.47,6,1.78,6,1.78
1420,14,20,257,206,80.16,37,14.4,7,2.72,7,2.72
1421,14,21,260,236,90.77,22,8.46,2,0.77,0,0.0
1422,14,22,258,201,77.91,46,17.83,9,3.49,2,0.78
1423,14,23,226,189,83.63,28,12.39,6,2.65,3,1.33
1424,14,24,193,178,92.23,11,5.7,2,1.04,2,1.04
1425,14,25,277,222,80.14,44,15.88,7,2.53,4,1.44
1426,14,26,199,174,87.44,21,10.55,3,1.51,1,0.5
1427,14,27,197,165,83.76,27,13.71,4,2.03,1,0.51
1428,14,28,284,217,76.41,61,21.48,5,1.76,1,0.35
1429,14,29,313,259,82.75,42,13.42,10,3.19,2,0.64
1430,14,30,221,170,76.92,41,18.55,9,4.07,1,0.45
1431,14,31,258,233,90.31,19,7.36,5,1.94,1,0.39
1432,14,32,222,199,89.64,18,8.11,4,1.8,1,0.45
1433,14,33,213,182,85.45,22,10.33,7,3.29,2,0.94
1434,14,34,253,207,81.82,35,13.83,9,3.56,2,0.79
1435,14,35,146,112,76.71,28,19.18,2,1.37,4,2.74
1436,14,36,303,255,84.16,40,13.2,8,2.64,0,0.0
1437,14,37,277,244,88.09,19,6.86,7,2.53,7,2.53
1501,15,1,228,199,87.28,27,11.84,1,0.44,1,0.44
1502,15,2,298,287,96.31,8,2.68,2,0.67,1,0.34
1503,15,3,319,304,95.3,13,4.08,2,0.63,0,0.0
1504,15,4,348,329,94.54,13,3.74,6,1.72,0,0.0
1505,15,5,343,320,93.29,18,5.25,4,1.17,1,0.29
1506,15,6,354,318,89.83,27,7.63,6,1.69,3,0.85
1507,15,7,328,319,97.26,6,1.83,3,0.91,0,0.0
1508,15,8,504,479,95.04,18,3.57,5,0.99,2,0.4
1509,15,9,363,336,92.56,25,6.89,0,0.0,2,0.55
1510,15,10,260,223,85.77,31,11.92,5,1.92,1,0.38
1511,15,11,382,359,93.98,22,5.76,1,0.26,0,0.0
1512,15,12,247,241,97.57,6,2.43,0,0.0,0,0.0
1513,15,13,246,216,87.8,21,8.54,5,2.03,4,1.63
1514,15,14,381,321,84.25,45,11.81,9,2.36,6,1.57
1515,15,15,367,325,88.56,30,8.17,4,1.09,8,2.18
1516,15,16,251,202,80.48,38,15.14,7,2.79,4,1.59
1517,15,17,350,337,96.29,9,2.57,2,0.57,2,0.57
1518,15,18,279,271,97.13,5,1.79,3,1.08,0,0.0
1519,15,19,321,307,95.64,10,3.12,3,0.93,1,0.31
1520,15,20,323,304,94.12,12,3.72,6,1.86,1,0.31
1521,15,21,329,317,96.35,7,2.13,4,1.22,1,0.3
1522,15,22,395,370,93.67,14,3.54,7,1.77,4,1.01
1523,15,23,278,266,95.68,9,3.24,3,1.08,0,0.0
1524,15,24,361,339,93.91,19,5.26,3,0.83,0,0.0
1525,15,25,368,333,90.49,27,7.34,2,0.54,6,1.63
1526,15,26,284,264,92.96,16,5.63,3,1.06,1,0.35
1527,15,27,273,258,94.51,12,4.4,1,0.37,2,0.73
1528,15,28,313,259,82.75,42,13.42,8,2.56,4,1.28
1529,15,29,213,203,95.31,8,3.76,2,0.94,0,0.0
1530,15,30,435,408,93.79,22,5.06,4,0.92,1,0.23
1531,15,31,273,264,96.7,6,2.2,3,1.1,0,0.0
1532,15,32,389,356,91.52,25,6.43,4,1.03,4,1.03
1533,15,33,300,289,96.33,6,2.0,4,1.33,1,0.33
1534,15,34,299,286,95.65,9,3.01,4,1.34,0,0.0
1535,15,35,322,309,95.96,12,3.73,0,0.0,1,0.31
1536,15,36,294,278,94.56,11,3.74,3,1.02,2,0.68
1537,15,37,282,272,96.45,6,2.13,4,1.42,0,0.0
1538,15,38,349,323,92.55,19,5.44,7,2.01,0,0.0
1539,15,39,353,342,96.88,8,2.27,3,0.85,0,0.0
1540,15,40,357,338,94.68,11,3.08,6,1.68,2,0.56
1541,15,41,463,413,89.2,50,10.8,0,0.0,0,0.0
1542,15,42,230,222,96.52,8,3.48,0,0.0,0,0.0
1543,15,43,316,299,94.62,12,3.8,4,1.27,1,0.32
1544,15,44,349,318,91.12,24,6.88,6,1.72,1,0.29
1545,15,45,177,166,93.79,9,5.08,1,0.56,1,0.56
1546,15,46,262,243,92.75,15,5.73,3,1.15,1,0.38
1547,15,47,373,365,97.86,6,1.61,2,0.54,0,0.0
1548,15,48,305,291,95.41,10,3.28,3,0.98,1,0.33
1549,15,49,288,253,87.85,21,7.29,9,3.13,5,1.74
1550,15,50,355,333,93.8,16,4.51,5,1.41,1,0.28
1551,15,51,252,238,94.44,10,3.97,2,0.79,2,0.79
1552,15,52,215,204,94.88,7,3.26,3,1.4,1,0.47
1601,16,1,204,194,95.1,3,1.47,6,2.94,1,0.49
1602,16,2,266,255,95.86,7,2.63,2,0.75,2,0.75
1603,16,3,344,328,95.35,11,3.2,3,0.87,2,0.58
1604,16,4,341,308,90.32,22,6.45,6,1.76,5,1.47
1605,16,5,371,351,94.61,16,4.31,4,1.08,0,0.0
1606,16,6,115,102,88.7,10,8.7,2,1.74,1,0.87
1607,16,7,317,294,92.74,21,6.62,1,0.32,1,0.32
1608,16,8,276,262,94.93,12,4.35,1,0.36,1,0.36
1609,16,9,385,371,96.36,11,2.86,3,0.78,0,0.0
1610,16,10,280,267,95.36,8,2.86,4,1.43,1,0.36
1611,16,11,398,379,95.23,12,3.02,6,1.51,1,0.25
1612,16,12,282,266,94.33,11,3.9,5,1.77,0,0.0
1613,16,13,250,223,89.2,18,7.2,6,2.4,3,1.2
1614,16,14,369,353,95.66,12,3.25,4,1.08,0,0.0
1615,16,15,362,355,98.07,7,1.93,0,0.0,0,0.0
1616,16,16,340,330,97.06,8,2.35,1,0.29,1,0.29
1617,16,17,381,317,83.2,50,13.12,6,1.57,8,2.1
1618,16,18,367,357,97.28,7,1.91,2,0.54,1,0.27
1619,16,19,268,253,94.4,10,3.73,4,1.49,1,0.37
1620,16,20,328,319,97.26,5,1.52,2,0.61,2,0.61
1621,16,21,286,246,86.01,28,9.79,8,2.8,4,1.4
1622,16,22,302,293,97.02,6,1.99,2,0.66,1,0.33
1623,16,23,333,285,85.59,34,10.21,10,3.0,4,1.2
1624,16,24,211,199,94.31,10,4.74,1,0.47,1,0.47
