ward,precinct,total,Danny K. Davis,Danny K. Davis Percent,Robert Dallas,Robert Dallas Percent,Jim Ascot,Jim Ascot Percent
4325,43,25,135,108,80.0,7,5.19,20,14.81
4326,43,26,86,58,67.44,3,3.49,25,29.07
4328,43,28,120,78,65.0,6,5.0,36,30.0
4330,43,30,60,39,65.0,3,5.0,18,30.0
4335,43,35,113,77,68.14,10,8.85,26,23.01
4336,43,36,96,76,79.17,6,6.25,14,14.58
4337,43,37,78,65,83.33,6,7.69,7,8.97
4339,43,39,71,42,59.15,5,7.04,24,33.8
4340,43,40,36,25,69.44,2,5.56,9,25.0
4341,43,41,49,36,73.47,4,8.16,9,18.37
4342,43,42,118,86,72.88,8,6.78,24,20.34
4346,43,46,138,92,66.67,10,7.25,36,26.09
4347,43,47,98,71,72.45,2,2.04,25,25.51
4349,43,49,107,67,62.62,4,3.74,36,33.64
4351,43,51,134,109,81.34,7,5.22,18,13.43
4352,43,52,63,44,69.84,0,0.0,19,30.16
4354,43,54,65,41,63.08,6,9.23,18,27.69
4355,43,55,122,112,91.8,5,4.1,5,4.1
