ward,precinct,total,Annie O'Donnell,Annie O'Donnell Percent,Charles Fitzgerald,Charles Fitzgerald Percent,Amy Marie Corrigan,Amy Marie Corrigan Percent,Denise Y. Staniec,Denise Y. Staniec Percent,Laurence J. Dunford,Laurence J. Dunford Percent,Michael Patrick Casey,Michael Patrick Casey Percent,Patrick D. Flanagan,Patrick D. Flanagan Percent
0527,5,27,205,25,12.2,8,3.9,22,10.73,72,35.12,61,29.76,4,1.95,13,6.34
0528,5,28,186,29,15.59,40,21.51,30,16.13,7,3.76,38,20.43,20,10.75,22,11.83
0529,5,29,191,38,19.9,34,17.8,32,16.75,16,8.38,37,19.37,10,5.24,24,12.57
0530,5,30,130,18,13.85,5,3.85,8,6.15,57,43.85,30,23.08,4,3.08,8,6.15
0531,5,31,154,30,19.48,32,20.78,17,11.04,6,3.9,27,17.53,13,8.44,29,18.83
0532,5,32,237,38,16.03,44,18.57,27,11.39,13,5.49,74,31.22,14,5.91,27,11.39
0533,5,33,118,24,20.34,16,13.56,16,13.56,13,11.02,13,11.02,9,7.63,27,22.88
0534,5,34,178,31,17.42,31,17.42,22,12.36,28,15.73,30,16.85,7,3.93,29,16.29
0535,5,35,126,25,19.84,12,9.52,10,7.94,22,17.46,40,31.75,5,3.97,12,9.52
0536,5,36,121,23,19.01,21,17.36,16,13.22,8,6.61,19,15.7,14,11.57,20,16.53
0537,5,37,140,33,23.57,11,7.86,21,15.0,17,12.14,38,27.14,4,2.86,16,11.43
0538,5,38,166,28,16.87,11,6.63,23,13.86,32,19.28,56,33.73,4,2.41,12,7.23
0539,5,39,182,19,10.44,7,3.85,17,9.34,54,29.67,65,35.71,8,4.4,12,6.59
0540,5,40,202,38,18.81,35,17.33,29,14.36,17,8.42,31,15.35,18,8.91,34,16.83
0541,5,41,120,15,12.5,7,5.83,16,13.33,33,27.5,34,28.33,4,3.33,11,9.17
0542,5,42,194,36,18.56,37,19.07,30,15.46,14,7.22,32,16.49,20,10.31,25,12.89
0543,5,43,191,29,15.18,37,19.37,27,14.14,15,7.85,40,20.94,11,5.76,32,16.75
0544,5,44,198,31,15.66,38,19.19,35,17.68,17,8.59,36,18.18,12,6.06,29,14.65
0545,5,45,109,19,17.43,25,22.94,13,11.93,7,6.42,19,17.43,10,9.17,16,14.68
0546,5,46,182,33,18.13,20,10.99,18,9.89,33,18.13,55,30.22,8,4.4,15,8.24
0547,5,47,137,21,15.33,22,16.06,28,20.44,9,6.57,24,17.52,7,5.11,26,18.98
0548,5,48,128,16,12.5,20,15.63,26,20.31,20,15.63,27,21.09,2,1.56,17,13.28
0549,5,49,40,8,20.0,12,30.0,2,5.0,1,2.5,3,7.5,5,12.5,9,22.5
0550,5,50,162,24,14.81,48,29.63,18,11.11,9,5.56,18,11.11,19,11.73,26,16.05
0551,5,51,140,24,17.14,34,24.29,25,17.86,10,7.14,21,15.0,11,7.86,15,10.71
0552,5,52,46,7,15.22,2,4.35,10,21.74,18,39.13,5,10.87,2,4.35,2,4.35
0553,5,53,209,31,14.83,27,12.92,32,15.31,27,12.92,53,25.36,13,6.22,26,12.44
0554,5,54,255,42,16.47,38,14.9,27,10.59,17,6.67,102,40.0,9,3.53,20,7.84
0555,5,55,128,24,18.75,25,19.53,21,16.41,6,4.69,16,12.5,11,8.59,25,19.53
0601,6,1,219,29,13.24,39,17.81,30,13.7,32,14.61,29,13.24,19,8.68,41,18.72
0602,6,2,240,57,23.75,51,21.25,30,12.5,17,7.08,35,14.58,15,6.25,35,14.58
0603,6,3,189,35,18.52,44,23.28,35,18.52,9,4.76,14,7.41,12,6.35,40,21.16
0604,6,4,117,21,17.95,33,28.21,16,13.68,15,12.82,10,8.55,7,5.98,15,12.82
0605,6,5,85,17,20.0,27,31.76,10,11.76,5,5.88,4,4.71,6,7.06,16,18.82
0606,6,6,166,33,19.88,38,22.89,25,15.06,11,6.63,18,10.84,12,7.23,29,17.47
0607,6,7,224,47,20.98,48,21.43,32,14.29,17,7.59,31,13.84,10,4.46,39,17.41
0608,6,8,186,42,22.58,46,24.73,23,12.37,18,9.68,25,13.44,9,4.84,23,12.37
0609,6,9,123,29,23.58,23,18.7,21,17.07,13,10.57,13,10.57,11,8.94,13,10.57
0610,6,10,230,42,18.26,32,13.91,29,12.61,13,5.65,43,18.7,18,7.83,53,23.04
0611,6,11,193,29,15.03,58,30.05,29,15.03,11,5.7,27,13.99,15,7.77,24,12.44
0612,6,12,136,29,21.32,38,27.94,28,20.59,8,5.88,9,6.62,9,6.62,15,11.03
0613,6,13,159,33,20.75,28,17.61,22,13.84,13,8.18,18,11.32,14,8.81,31,19.5
0614,6,14,175,30,17.14,41,23.43,27,15.43,12,6.86,17,9.71,18,10.29,30,17.14
0615,6,15,144,29,20.14,44,30.56,18,12.5,9,6.25,10,6.94,15,10.42,19,13.19
0616,6,16,205,47,22.93,41,20.0,24,11.71,13,6.34,34,16.59,16,7.8,30,14.63
0617,6,17,222,24,10.81,41,18.47,42,18.92,21,9.46,52,23.42,17,7.66,25,11.26
0618,6,18,46,7,15.22,13,28.26,5,10.87,3,6.52,3,6.52,4,8.7,11,23.91
0619,6,19,220,35,15.91,47,21.36,32,14.55,16,7.27,33,15.0,13,5.91,44,20.0
0620,6,20,179,33,18.44,60,33.52,23,12.85,12,6.7,20,11.17,9,5.03,22,12.29
0621,6,21,170,27,15.88,30,17.65,19,11.18,12,7.06,35,20.59,17,10.0,30,17.65
0622,6,22,177,31,17.51,25,14.12,32,18.08,20,11.3,34,19.21,12,6.78,23,12.99
0623,6,23,153,35,22.88,41,26.8,15,9.8,10,6.54,15,9.8,10,6.54,27,17.65
0624,6,24,191,54,28.27,40,20.94,22,11.52,15,7.85,17,8.9,9,4.71,34,17.8
0625,6,25,133,28,21.05,24,18.05,19,14.29,10,7.52,17,12.78,12,9.02,23,17.29
0626,6,26,181,39,21.55,34,18.78,24,13.26,14,7.73,19,10.5,19,10.5,32,17.68
0627,6,27,251,49,19.52,52,20.72,47,18.73,18,7.17,29,11.55,18,7.17,38,15.14
0628,6,28,294,46,15.65,65,22.11,51,17.35,18,6.12,49,16.67,21,7.14,44,14.97
0629,6,29,209,35,16.75,43,20.57,36,17.22,18,8.61,31,14.83,12,5.74,34,16.27
0630,6,30,166,25,15.06,49,29.52,22,13.25,10,6.02,24,14.46,13,7.83,23,13.86
0631,6,31,214,45,21.03,44,20.56,39,18.22,23,10.75,29,13.55,20,9.35,14,6.54
0632,6,32,234,48,20.51,61,26.07,30,12.82,20,8.55,29,12.39,11,4.7,35,14.96
0633,6,33,223,45,20.18,53,23.77,35,15.7,16,7.17,26,11.66,15,6.73,33,14.8
0634,6,34,172,31,18.02,25,14.53,27,15.7,14,8.14,28,16.28,15,8.72,32,18.6
0635,6,35,242,41,16.94,49,20.25,42,17.36,21,8.68,30,12.4,20,8.26,39,16.12
0636,6,36,31,8,25.81,7,22.58,3,9.68,1,3.23,4,12.9,1,3.23,7,22.58
0637,6,37,216,36,16.67,37,17.13,36,16.67,18,8.33,44,20.37,19,8.8,26,12.04
0638,6,38,232,49,21.12,42,18.1,38,16.38,18,7.76,26,11.21,13,5.6,46,19.83
0639,6,39,148,32,21.62,27,18.24,21,14.19,6,4.05,17,11.49,11,7.43,34,22.97
0640,6,40,105,20,19.05,28,26.67,17,16.19,7,6.67,7,6.67,11,10.48,15,14.29
0641,6,41,176,27,15.34,40,22.73,30,17.05,22,12.5,28,15.91,12,6.82,17,9.66
0642,6,42,85,15,17.65,24,28.24,10,11.76,5,5.88,7,8.24,4,4.71,20,23.53
0643,6,43,184,41,22.28,44,23.91,29,15.76,12,6.52,19,10.33,9,4.89,30,16.3
0644,6,44,174,35,20.11,26,14.94,22,12.64,23,13.22,28,16.09,12,6.9,28,16.09
0645,6,45,124,23,18.55,31,25.0,15,12.1,4,3.23,19,15.32,11,8.87,21,16.94
0646,6,46,158,18,11.39,21,13.29,39,24.68,22,13.92,21,13.29,10,6.33,27,17.09
0647,6,47,201,31,15.42,36,17.91,26,12.94,21,10.45,29,14.43,18,8.96,40,19.9
0648,6,48,219,50,22.83,52,23.74,29,13.24,16,7.31,27,12.33,16,7.31,29,13.24
0649,6,49,182,41,22.53,39,21.43,27,14.84,18,9.89,15,8.24,18,9.89,24,13.19
0650,6,50,194,40,20.62,40,20.62,31,15.98,19,9.79,25,12.89,13,6.7,26,13.4
0651,6,51,144,38,26.39,21,14.58,19,13.19,9,6.25,23,15.97,8,5.56,26,18.06
0652,6,52,141,33,23.4,20,14.18,22,15.6,15,10.64,19,13.48,8,5.67,24,17.02
0653,6,53,180,28,15.56,47,26.11,24,13.33,16,8.89,23,12.78,13,7.22,29,16.11
0654,6,54,167,39,23.35,35,20.96,27,16.17,13,7.78,17,10.18,11,6.59,25,14.97
0655,6,55,145,21,14.48,40,27.59,22,15.17,11,7.59,15,10.34,14,9.66,22,15.17
0656,6,56,127,28,22.05,34,26.77,10,7.87,7,5.51,25,19.69,6,4.72,17,13.39
0657,6,57,105,21,20.0,16,15.24,20,19.05,9,8.57,14,13.33,9,8.57,16,15.24
0658,6,58,208,43,20.67,36,17.31,33,15.87,15,7.21,36,17.31,14,6.73,31,14.9
0659,6,59,188,37,19.68,33,17.55,36,19.15,14,7.45,26,13.83,15,7.98,27,14.36
0660,6,60,122,17,13.93,29,23.77,17,13.93,8,6.56,19,15.57,9,7.38,23,18.85
0661,6,61,114,14,12.28,35,30.7,21,18.42,9,7.89,13,11.4,9,7.89,13,11.4
0662,6,62,53,8,15.09,12,22.64,4,7.55,3,5.66,14,26.42,5,9.43,7,13.21
0663,6,63,160,35,21.88,29,18.13,22,13.75,13,8.13,21,13.13,14,8.75,26,16.25
0664,6,64,230,40,17.39,30,13.04,40,17.39,24,10.43,41,17.83,22,9.57,33,14.35
0665,6,65,57,10,17.54,13,22.81,14,24.56,5,8.77,5,8.77,1,1.75,9,15.79
0666,6,66,161,19,11.8,35,21.74,23,14.29,7,4.35,35,21.74,15,9.32,27,16.77
0701,7,1,226,34,15.04,25,11.06,33,14.6,12,5.31,76,33.63,14,6.19,32,14.16
0702,7,2,226,39,17.26,36,15.93,32,14.16,16,7.08,67,29.65,8,3.54,28,12.39
0703,7,3,128,23,17.97,24,18.75,14,10.94,9,7.03,23,17.97,13,10.16,22,17.19
0704,7,4,143,21,14.69,23,16.08,11,7.69,6,4.2,54,37.76,5,3.5,23,16.08
0705,7,5,131,14,10.69,15,11.45,11,8.4,15,11.45,48,36.64,8,6.11,20,15.27
0706,7,6,135,17,12.59,27,20.0,14,10.37,10,7.41,38,28.15,10,7.41,19,14.07
0707,7,7,109,21,19.27,19,17.43,8,7.34,3,2.75,38,34.86,11,10.09,9,8.26
0708,7,8,55,10,18.18,6,10.91,8,14.55,4,7.27,15,27.27,6,10.91,6,10.91
0709,7,9,172,26,15.12,30,17.44,31,18.02,5,2.91,42,24.42,16,9.3,22,12.79
0710,7,10,123,21,17.07,13,10.57,12,9.76,6,4.88,46,37.4,11,8.94,14,11.38
0711,7,11,166,21,12.65,24,14.46,23,13.86,10,6.02,50,30.12,9,5.42,29,17.47
0712,7,12,112,15,13.39,16,14.29,13,11.61,9,8.04,36,32.14,8,7.14,15,13.39
0713,7,13,123,22,17.89,31,25.2,15,12.2,8,6.5,25,20.33,8,6.5,14,11.38
0714,7,14,199,37,18.59,24,12.06,35,17.59,17,8.54,33,16.58,14,7.04,39,19.6
0715,7,15,110,13,11.82,12,10.91,14,12.73,6,5.45,38,34.55,9,8.18,18,16.36
0716,7,16,122,14,11.48,23,18.85,19,15.57,11,9.02,32,26.23,6,4.92,17,13.93
0717,7,17,108,31,28.7,25,23.15,8,7.41,4,3.7,14,12.96,7,6.48,19,17.59
0718,7,18,115,19,16.52,13,11.3,12,10.43,11,9.57,32,27.83,7,6.09,21,18.26
0719,7,19,267,48,17.98,54,20.22,36,13.48,22,8.24,48,17.98,16,5.99,43,16.1
0720,7,20,79,15,18.99,16,20.25,9,11.39,7,8.86,8,10.13,7,8.86,17,21.52
0721,7,21,171,25,14.62,36,21.05,31,18.13,14,8.19,31,18.13,5,2.92,29,16.96
0722,7,22,134,11,8.21,15,11.19,19,14.18,3,2.24,51,38.06,11,8.21,24,17.91
0723,7,23,106,13,12.26,6,5.66,19,17.92,8,7.55,28,26.42,6,5.66,26,24.53
0724,7,24,147,23,15.65,22,14.97,16,10.88,17,11.56,32,21.77,14,9.52,23,15.65
0725,7,25,187,31,16.58,30,16.04,27,14.44,9,4.81,52,27.81,7,3.74,31,16.58
0726,7,26,239,35,14.64,39,16.32,29,12.13,16,6.69,64,26.78,20,8.37,36,15.06
0727,7,27,245,43,17.55,44,17.96,34,13.88,18,7.35,55,22.45,21,8.57,30,12.24
0728,7,28,158,19,12.03,22,13.92,20,12.66,8,5.06,44,27.85,15,9.49,30,18.99
0729,7,29,114,23,20.18,9,7.89,9,7.89,5,4.39,43,37.72,5,4.39,20,17.54
0730,7,30,190,35,18.42,34,17.89,16,8.42,16,8.42,42,22.11,13,6.84,34,17.89
0731,7,31,187,35,18.72,36,19.25,19,10.16,10,5.35,40,21.39,14,7.49,33,17.65
0732,7,32,133,22,16.54,22,16.54,19,14.29,10,7.52,24,18.05,8,6.02,28,21.05
0733,7,33,120,14,11.67,22,18.33,21,17.5,9,7.5,26,21.67,6,5.0,22,18.33
0734,7,34,156,22,14.1,23,14.74,17,10.9,13,8.33,46,29.49,11,7.05,24,15.38
0735,7,35,95,20,21.05,10,10.53,17,17.89,9,9.47,13,13.68,3,3.16,23,24.21
0736,7,36,203,34,16.75,26,12.81,29,14.29,16,7.88,53,26.11,11,5.42,34,16.75
0737,7,37,89,14,15.73,20,22.47,11,12.36,10,11.24,19,21.35,5,5.62,10,11.24
0738,7,38,118,19,16.1,14,11.86,12,10.17,12,10.17,25,21.19,10,8.47,26,22.03
0739,7,39,139,27,19.42,18,12.95,26,18.71,6,4.32,32,23.02,9,6.47,21,15.11
0740,7,40,140,20,14.29,28,20.0,22,15.71,8,5.71,26,18.57,13,9.29,23,16.43
0741,7,41,130,19,14.62,18,13.85,21,16.15,6,4.62,31,23.85,11,8.46,24,18.46
0742,7,42,224,42,18.75,38,16.96,43,19.2,13,5.8,38,16.96,17,7.59,33,14.73
0743,7,43,169,32,18.93,31,18.34,24,14.2,13,7.69,23,13.61,10,5.92,36,21.3
0744,7,44,222,42,18.92,46,20.72,31,13.96,16,7.21,43,19.37,13,5.86,31,13.96
0745,7,45,257,31,12.06,30,11.67,25,9.73,21,8.17,103,40.08,20,7.78,27,10.51
0746,7,46,41,7,17.07,7,17.07,6,14.63,5,12.2,6,14.63,3,7.32,7,17.07
0747,7,47,133,22,16.54,17,12.78,10,7.52,13,9.77,43,32.33,14,10.53,14,10.53
0748,7,48,66,11,16.67,11,16.67,8,12.12,4,6.06,13,19.7,4,6.06,15,22.73
0749,7,49,110,21,19.09,12,10.91,12,10.91,7,6.36,36,32.73,7,6.36,15,13.64
0750,7,50,129,9,6.98,24,18.6,24,18.6,6,4.65,36,27.91,12,9.3,18,13.95
0751,7,51,133,25,18.8,21,15.79,20,15.04,6,4.51,31,23.31,10,7.52,20,15.04
0752,7,52,151,29,19.21,26,17.22,17,11.26,9,5.96,41,27.15,11,7.28,18,11.92
0753,7,53,150,26,17.33,20,13.33,19,12.67,7,4.67,46,30.67,7,4.67,25,16.67
0754,7,54,62,11,17.74,10,16.13,7,11.29,8,12.9,9,14.52,6,9.68,11,17.74
0755,7,55,146,23,15.75,23,15.75,21,14.38,7,4.79,33,22.6,10,6.85,29,19.86
0756,7,56,130,23,17.69,24,18.46,14,10.77,10,7.69,36,27.69,3,2.31,20,15.38
0757,7,57,129,19,14.73,24,18.6,19,14.73,11,8.53,27,20.93,11,8.53,18,13.95
0758,7,58,208,27,12.98,27,12.98,21,10.1,7,3.37,78,37.5,18,8.65,30,14.42
0759,7,59,79,11,13.92,12,15.19,8,10.13,5,6.33,21,26.58,6,7.59,16,20.25
0760,7,60,117,21,17.95,20,17.09,16,13.68,8,6.84,18,15.38,10,8.55,24,20.51
0761,7,61,152,20,13.16,15,9.87,18,11.84,10,6.58,58,38.16,13,8.55,18,11.84
0762,7,62,161,29,18.01,27,16.77,20,12.42,10,6.21,37,22.98,12,7.45,26,16.15
0763,7,63,123,22,17.89,18,14.63,21,17.07,10,8.13,26,21.14,8,6.5,18,14.63
0764,7,64,149,18,12.08,22,14.77,22,14.77,11,7.38,35,23.49,7,4.7,34,22.82
0765,7,65,127,34,26.77,15,11.81,22,17.32,11,8.66,15,11.81,5,3.94,25,19.69
0801,8,1,210,43,20.48,32,15.24,33,15.71,14,6.67,48,22.86,13,6.19,27,12.86
0802,8,2,128,24,18.75,17,13.28,15,11.72,10,7.81,27,21.09,6,4.69,29,22.66
0803,8,3,262,40,15.27,52,19.85,40,15.27,19,7.25,45,17.18,22,8.4,44,16.79
0804,8,4,190,33,17.37,32,16.84,34,17.89,13,6.84,38,20.0,6,3.16,34,17.89
0805,8,5,240,37,15.42,40,16.67,41,17.08,12,5.0,63,26.25,21,8.75,26,10.83
0806,8,6,238,38,15.97,41,17.23,33,13.87,16,6.72,68,28.57,16,6.72,26,10.92
0807,8,7,155,30,19.35,39,25.16,23,14.84,12,7.74,24,15.48,6,3.87,21,13.55
0808,8,8,240,33,13.75,47,19.58,46,19.17,15,6.25,51,21.25,17,7.08,31,12.92
0809,8,9,261,44,16.86,54,20.69,35,13.41,21,8.05,54,20.69,18,6.9,35,13.41
0810,8,10,248,41,16.53,58,23.39,36,14.52,17,6.85,39,15.73,21,8.47,36,14.52
0811,8,11,183,39,21.31,40,21.86,27,14.75,12,6.56,25,13.66,13,7.1,27,14.75
0812,8,12,172,39,22.67,35,20.35,28,16.28,6,3.49,33,19.19,9,5.23,22,12.79
0813,8,13,154,22,14.29,36,23.38,17,11.04,8,5.19,30,19.48,9,5.84,32,20.78
0814,8,14,150,29,19.33,44,29.33,15,10.0,10,6.67,20,13.33,7,4.67,25,16.67
0815,8,15,172,32,18.6,28,16.28,31,18.02,7,4.07,23,13.37,12,6.98,39,22.67
0816,8,16,207,42,20.29,37,17.87,38,18.36,17,8.21,36,17.39,14,6.76,23,11.11
0817,8,17,149,23,15.44,33,22.15,21,14.09,13,8.72,28,18.79,6,4.03,25,16.78
0818,8,18,100,20,20.0,19,19.0,9,9.0,8,8.0,21,21.0,8,8.0,15,15.0
0819,8,19,251,35,13.94,45,17.93,41,16.33,16,6.37,51,20.32,22,8.76,41,16.33
0820,8,20,157,37,23.57,38,24.2,14,8.92,8,5.1,25,15.92,17,10.83,18,11.46
0821,8,21,147,24,16.33,29,19.73,21,14.29,4,2.72,26,17.69,20,13.61,23,15.65
0822,8,22,180,32,17.78,33,18.33,22,12.22,9,5.0,47,26.11,16,8.89,21,11.67
0823,8,23,160,32,20.0,35,21.88,23,14.38,11,6.88,25,15.63,10,6.25,24,15.0
0824,8,24,217,39,17.97,37,17.05,29,13.36,13,5.99,50,23.04,14,6.45,35,16.13
0825,8,25,185,30,16.22,39,21.08,29,15.68,20,10.81,36,19.46,7,3.78,24,12.97
0826,8,26,144,24,16.67,23,15.97,25,17.36,11,7.64,30,20.83,9,6.25,22,15.28
0827,8,27,221,43,19.46,43,19.46,28,12.67,6,2.71,47,21.27,21,9.5,33,14.93
0828,8,28,176,38,21.59,29,16.48,23,13.07,10,5.68,40,22.73,15,8.52,21,11.93
0829,8,29,215,36,16.74,34,15.81,28,13.02,14,6.51,60,27.91,11,5.12,32,14.88
0830,8,30,142,17,11.97,26,18.31,34,23.94,8,5.63,26,18.31,12,8.45,19,13.38
0831,8,31,122,24,19.67,21,17.21,17,13.93,5,4.1,28,22.95,8,6.56,19,15.57
0832,8,32,305,59,19.34,57,18.69,35,11.48,37,12.13,43,14.1,29,9.51,45,14.75
0833,8,33,203,38,18.72,31,15.27,23,11.33,14,6.9,63,31.03,10,4.93,24,11.82
0834,8,34,220,36,16.36,42,19.09,30,13.64,23,10.45,29,13.18,17,7.73,43,19.55
0835,8,35,224,49,21.88,33,14.73,48,21.43,11,4.91,41,18.3,16,7.14,26,11.61
0836,8,36,176,19,10.8,29,16.48,34,19.32,13,7.39,40,22.73,13,7.39,28,15.91
0837,8,37,225,56,24.89,43,19.11,28,12.44,18,8.0,22,9.78,19,8.44,39,17.33
0838,8,38,186,44,23.66,29,15.59,28,15.05,9,4.84,27,14.52,15,8.06,34,18.28
0839,8,39,227,45,19.82,29,12.78,29,12.78,29,12.78,48,21.15,19,8.37,28,12.33
0840,8,40,185,40,21.62,29,15.68,24,12.97,19,10.27,31,16.76,16,8.65,26,14.05
0841,8,41,179,32,17.88,23,12.85,13,7.26,16,8.94,70,39.11,8,4.47,17,9.5
0842,8,42,208,43,20.67,35,16.83,32,15.38,18,8.65,27,12.98,10,4.81,43,20.67
0843,8,43,176,35,19.89,35,19.89,22,12.5,11,6.25,27,15.34,15,8.52,31,17.61
0844,8,44,153,19,12.42,27,17.65,18,11.76,10,6.54,44,28.76,17,11.11,18,11.76
0845,8,45,156,35,22.44,33,21.15,27,17.31,7,4.49,24,15.38,9,5.77,21,13.46
0846,8,46,147,23,15.65,34,23.13,16,10.88,6,4.08,41,27.89,8,5.44,19,12.93
0847,8,47,197,32,16.24,43,21.83,30,15.23,10,5.08,32,16.24,20,10.15,30,15.23
0848,8,48,157,29,18.47,30,19.11,24,15.29,11,7.01,23,14.65,8,5.1,32,20.38
0849,8,49,233,43,18.45,45,19.31,29,12.45,9,3.86,54,23.18,12,5.15,41,17.6
0850,8,50,186,31,16.67,31,16.67,34,18.28,14,7.53,34,18.28,17,9.14,25,13.44
0851,8,51,234,40,17.09,40,17.09,25,10.68,27,11.54,51,21.79,19,8.12,32,13.68
0852,8,52,215,36,16.74,35,16.28,27,12.56,12,5.58,54,25.12,17,7.91,34,15.81
0853,8,53,223,39,17.49,40,17.94,36,16.14,13,5.83,38,17.04,23,10.31,34,15.25
0854,8,54,199,36,18.09,23,11.56,38,19.1,18,9.05,40,20.1,15,7.54,29,14.57
0855,8,55,186,41,22.04,40,21.51,26,13.98,11,5.91,25,13.44,12,6.45,31,16.67
0856,8,56,198,37,18.69,32,16.16,33,16.67,8,4.04,33,16.67,15,7.58,40,20.2
0857,8,57,177,27,15.25,39,22.03,27,15.25,6,3.39,35,19.77,16,9.04,27,15.25
0858,8,58,224,53,23.66,40,17.86,28,12.5,11,4.91,47,20.98,12,5.36,33,14.73
0859,8,59,109,25,22.94,27,24.77,13,11.93,8,7.34,14,12.84,6,5.5,16,14.68
0860,8,60,167,30,17.96,26,15.57,32,19.16,13,7.78,29,17.37,16,9.58,21,12.57
0861,8,61,151,15,9.93,30,19.87,32,21.19,16,10.6,29,19.21,7,4.64,22,14.57
0862,8,62,175,26,14.86,34,19.43,24,13.71,16,9.14,45,25.71,9,5.14,21,12.0
0863,8,63,243,49,20.16,36,14.81,35,14.4,16,6.58,54,22.22,18,7.41,35,14.4
0864,8,64,177,40,22.6,25,14.12,21,11.86,8,4.52,35,19.77,15,8.47,33,18.64
0865,8,65,136,19,13.97,25,18.38,17,12.5,8,5.88,24,17.65,13,9.56,30,22.06
0866,8,66,269,38,14.13,48,17.84,38,14.13,28,10.41,47,17.47,19,7.06,51,18.96
0867,8,67,83,13,15.66,15,18.07,21,25.3,2,2.41,6,7.23,7,8.43,19,22.89
0868,8,68,119,23,19.33,25,21.01,11,9.24,8,6.72,18,15.13,9,7.56,25,21.01
0869,8,69,111,19,17.12,19,17.12,9,8.11,14,12.61,27,24.32,5,4.5,18,16.22
0870,8,70,218,46,21.1,45,20.64,28,12.84,15,6.88,25,11.47,21,9.63,38,17.43
0901,9,1,225,42,18.67,41,18.22,27,12.0,15,6.67,48,21.33,19,8.44,33,14.67
0902,9,2,215,36,16.74,34,15.81,24,11.16,15,6.98,58,26.98,19,8.84,29,13.49
0903,9,3,131,30,22.9,30,22.9,21,16.03,14,10.69,8,6.11,6,4.58,22,16.79
0904,9,4,218,37,16.97,77,35.32,21,9.63,11,5.05,27,12.39,11,5.05,34,15.6
0905,9,5,181,34,18.78,35,19.34,22,12.15,15,8.29,22,12.15,15,8.29,38,20.99
0906,9,6,197,23,11.68,27,13.71,19,9.64,10,5.08,59,29.95,22,11.17,37,18.78
0907,9,7,178,32,17.98,38,21.35,19,10.67,15,8.43,24,13.48,16,8.99,34,19.1
0908,9,8,149,26,17.45,28,18.79,19,12.75,8,5.37,31,20.81,15,10.07,22,14.77
0909,9,9,213,37,17.37,46,21.6,33,15.49,13,6.1,34,15.96,17,7.98,33,15.49
0910,9,10,180,31,17.22,38,21.11,23,12.78,8,4.44,44,24.44,10,5.56,26,14.44
0911,9,11,106,24,22.64,33,31.13,9,8.49,11,10.38,7,6.6,9,8.49,13,12.26
0912,9,12,185,28,15.14,38,20.54,22,11.89,13,7.03,42,22.7,13,7.03,29,15.68
0913,9,13,261,46,17.62,55,21.07,39,14.94,8,3.07,47,18.01,24,9.2,42,16.09
0914,9,14,278,54,19.42,44,15.83,40,14.39,15,5.4,62,22.3,23,8.27,40,14.39
0915,9,15,93,19,20.43,18,19.35,12,12.9,7,7.53,7,7.53,11,11.83,19,20.43
0916,9,16,174,21,12.07,58,33.33,24,13.79,9,5.17,29,16.67,12,6.9,21,12.07
0917,9,17,169,25,14.79,41,24.26,23,13.61,13,7.69,34,20.12,9,5.33,24,14.2
0918,9,18,191,45,23.56,40,20.94,26,13.61,6,3.14,21,10.99,21,10.99,32,16.75
0919,9,19,238,44,18.49,35,14.71,31,13.03,13,5.46,49,20.59,24,10.08,42,17.65
0920,9,20,237,44,18.57,32,13.5,30,12.66,16,6.75,58,24.47,18,7.59,39,16.46
0921,9,21,150,28,18.67,19,12.67,13,8.67,6,4.0,47,31.33,11,7.33,26,17.33
0922,9,22,217,38,17.51,45,20.74,34,15.67,13,5.99,46,21.2,14,6.45,27,12.44
0923,9,23,148,29,19.59,31,20.95,20,13.51,8,5.41,30,20.27,7,4.73,23,15.54
0924,9,24,102,21,20.59,29,28.43,17,16.67,7,6.86,7,6.86,10,9.8,11,10.78
0925,9,25,76,10,13.16,15,19.74,7,9.21,4,5.26,16,21.05,4,5.26,20,26.32
0926,9,26,133,20,15.04,33,24.81,19,14.29,8,6.02,13,9.77,9,6.77,31,23.31
0927,9,27,115,27,23.48,21,18.26,17,14.78,6,5.22,30,26.09,5,4.35,9,7.83
0928,9,28,108,14,12.96,25,23.15,17,15.74,6,5.56,15,13.89,7,6.48,24,22.22
0929,9,29,150,27,18.0,39,26.0,18,12.0,13,8.67,18,12.0,11,7.33,24,16.0
0930,9,30,157,25,15.92,16,10.19,13,8.28,11,7.01,54,34.39,12,7.64,26,16.56
0931,9,31,160,35,21.88,32,20.0,23,14.38,8,5.0,27,16.88,9,5.63,26,16.25
0932,9,32,203,29,14.29,37,18.23,42,20.69,7,3.45,33,16.26,20,9.85,35,17.24
0933,9,33,124,26,20.97,32,25.81,15,12.1,9,7.26,14,11.29,10,8.06,18,14.52
0934,9,34,149,27,18.12,26,17.45,15,10.07,14,9.4,21,14.09,13,8.72,33,22.15
0935,9,35,195,28,14.36,33,16.92,30,15.38,8,4.1,38,19.49,18,9.23,40,20.51
0936,9,36,85,13,15.29,18,21.18,15,17.65,5,5.88,15,17.65,5,5.88,14,16.47
0937,9,37,123,14,11.38,19,15.45,16,13.01,23,18.7,24,19.51,6,4.88,21,17.07
0938,9,38,180,36,20.0,23,12.78,32,17.78,19,10.56,24,13.33,8,4.44,38,21.11
0939,9,39,178,19,10.67,45,25.28,25,14.04,6,3.37,37,20.79,14,7.87,32,17.98
0940,9,40,228,47,20.61,30,13.16,29,12.72,18,7.89,54,23.68,18,7.89,32,14.04
