ward,precinct,total,Steve Kim,Steve Kim Percent,Lisa Madigan,Lisa Madigan Percent,David F. Black,David F. Black Percent,Bill Malan,Bill Malan Percent
0820,8,20,225,0,0.0,221,98.22,4,1.78,0,0.0
0821,8,21,229,2,0.87,224,97.82,3,1.31,0,0.0
0822,8,22,258,1,0.39,253,98.06,3,1.16,1,0.39
0823,8,23,264,0,0.0,259,98.11,3,1.14,2,0.76
0824,8,24,302,3,0.99,293,97.02,5,1.66,1,0.33
0825,8,25,295,3,1.02,287,97.29,4,1.36,1,0.34
0826,8,26,197,1,0.51,192,97.46,3,1.52,1,0.51
0827,8,27,339,3,0.88,327,96.46,9,2.65,0,0.0
0828,8,28,246,1,0.41,243,98.78,2,0.81,0,0.0
0829,8,29,320,1,0.31,314,98.13,5,1.56,0,0.0
0830,8,30,260,9,3.46,246,94.62,5,1.92,0,0.0
0831,8,31,212,2,0.94,202,95.28,8,3.77,0,0.0
0832,8,32,437,8,1.83,421,96.34,6,1.37,2,0.46
0833,8,33,267,2,0.75,260,97.38,4,1.5,1,0.37
0834,8,34,377,2,0.53,368,97.61,6,1.59,1,0.27
0835,8,35,344,2,0.58,334,97.09,7,2.03,1,0.29
0836,8,36,267,1,0.37,261,97.75,4,1.5,1,0.37
0837,8,37,354,4,1.13,343,96.89,4,1.13,3,0.85
0838,8,38,304,3,0.99,297,97.7,4,1.32,0,0.0
0839,8,39,308,3,0.97,300,97.4,2,0.65,3,0.97
0840,8,40,256,4,1.56,247,96.48,4,1.56,1,0.39
0841,8,41,231,4,1.73,224,96.97,2,0.87,1,0.43
0842,8,42,304,2,0.66,291,95.72,9,2.96,2,0.66
0843,8,43,245,1,0.41,238,97.14,4,1.63,2,0.82
0844,8,44,231,4,1.73,225,97.4,2,0.87,0,0.0
0845,8,45,236,1,0.42,230,97.46,5,2.12,0,0.0
0846,8,46,255,3,1.18,250,98.04,2,0.78,0,0.0
0847,8,47,295,5,1.69,287,97.29,3,1.02,0,0.0
0848,8,48,260,4,1.54,253,97.31,2,0.77,1,0.38
0849,8,49,392,2,0.51,380,96.94,8,2.04,2,0.51
0850,8,50,316,2,0.63,306,96.84,7,2.22,1,0.32
0851,8,51,383,3,0.78,370,96.61,7,1.83,3,0.78
0852,8,52,294,0,0.0,287,97.62,7,2.38,0,0.0
0853,8,53,329,4,1.22,317,96.35,7,2.13,1,0.3
0854,8,54,307,5,1.63,299,97.39,3,0.98,0,0.0
0855,8,55,281,2,0.71,271,96.44,7,2.49,1,0.36
0856,8,56,330,1,0.3,323,97.88,5,1.52,1,0.3
0857,8,57,265,2,0.75,255,96.23,4,1.51,4,1.51
0858,8,58,310,3,0.97,303,97.74,3,0.97,1,0.32
0859,8,59,183,2,1.09,180,98.36,1,0.55,0,0.0
0860,8,60,272,1,0.37,266,97.79,2,0.74,3,1.1
0861,8,61,226,2,0.88,218,96.46,6,2.65,0,0.0
0862,8,62,254,2,0.79,244,96.06,7,2.76,1,0.39
0863,8,63,307,3,0.98,297,96.74,7,2.28,0,0.0
0864,8,64,273,4,1.47,262,95.97,5,1.83,2,0.73
0865,8,65,199,1,0.5,195,97.99,3,1.51,0,0.0
0866,8,66,444,6,1.35,430,96.85,7,1.58,1,0.23
0867,8,67,210,0,0.0,207,98.57,2,0.95,1,0.48
0868,8,68,190,3,1.58,185,97.37,1,0.53,1,0.53
0869,8,69,186,1,0.54,178,95.7,6,3.23,1,0.54
0870,8,70,370,1,0.27,361,97.57,6,1.62,2,0.54
0901,9,1,347,2,0.58,341,98.27,4,1.15,0,0.0
0902,9,2,350,3,0.86,343,98.0,3,0.86,1,0.29
0903,9,3,128,0,0.0,127,99.22,1,0.78,0,0.0
0904,9,4,296,4,1.35,288,97.3,1,0.34,3,1.01
0905,9,5,364,6,1.65,347,95.33,9,2.47,2,0.55
0906,9,6,368,6,1.63,355,96.47,5,1.36,2,0.54
0907,9,7,252,2,0.79,237,94.05,12,4.76,1,0.4
0908,9,8,330,7,2.12,314,95.15,7,2.12,2,0.61
0909,9,9,372,6,1.61,357,95.97,8,2.15,1,0.27
0910,9,10,310,1,0.32,301,97.1,5,1.61,3,0.97
0911,9,11,230,2,0.87,222,96.52,3,1.3,3,1.3
0912,9,12,288,0,0.0,284,98.61,1,0.35,3,1.04
0913,9,13,340,1,0.29,336,98.82,3,0.88,0,0.0
0914,9,14,419,4,0.95,412,98.33,3,0.72,0,0.0
0915,9,15,275,2,0.73,268,97.45,5,1.82,0,0.0
0916,9,16,239,0,0.0,236,98.74,3,1.26,0,0.0
0917,9,17,299,3,1.0,292,97.66,4,1.34,0,0.0
0918,9,18,307,4,1.3,294,95.77,6,1.95,3,0.98
0919,9,19,309,2,0.65,302,97.73,4,1.29,1,0.32
0920,9,20,327,2,0.61,318,97.25,6,1.83,1,0.31
0921,9,21,319,6,1.88,310,97.18,3,0.94,0,0.0
0922,9,22,366,3,0.82,357,97.54,6,1.64,0,0.0
0923,9,23,233,2,0.86,224,96.14,4,1.72,3,1.29
0924,9,24,141,2,1.42,136,96.45,2,1.42,1,0.71
0925,9,25,237,27,11.39,205,86.5,3,1.27,2,0.84
0926,9,26,231,1,0.43,227,98.27,1,0.43,2,0.87
0927,9,27,293,5,1.71,280,95.56,5,1.71,3,1.02
0928,9,28,146,2,1.37,142,97.26,2,1.37,0,0.0
0929,9,29,264,2,0.76,258,97.73,4,1.52,0,0.0
0930,9,30,310,2,0.65,306,98.71,2,0.65,0,0.0
0931,9,31,241,1,0.41,235,97.51,5,2.07,0,0.0
0932,9,32,280,3,1.07,272,97.14,4,1.43,1,0.36
0933,9,33,275,2,0.73,269,97.82,4,1.45,0,0.0
0934,9,34,242,2,0.83,234,96.69,6,2.48,0,0.0
0935,9,35,341,3,0.88,327,95.89,8,2.35,3,0.88
0936,9,36,363,3,0.83,353,97.25,4,1.1,3,0.83
0937,9,37,253,22,8.7,221,87.35,6,2.37,4,1.58
0938,9,38,317,5,1.58,308,97.16,3,0.95,1,0.32
0939,9,39,370,2,0.54,361,97.57,4,1.08,3,0.81
0940,9,40,332,2,0.6,322,96.99,6,1.81,2,0.6
0941,9,41,341,8,2.35,324,95.01,9,2.64,0,0.0
0942,9,42,152,1,0.66,150,98.68,1,0.66,0,0.0
0943,9,43,203,3,1.48,195,96.06,3,1.48,2,0.99
0944,9,44,220,2,0.91,215,97.73,3,1.36,0,0.0
0945,9,45,282,5,1.77,270,95.74,6,2.13,1,0.35
0946,9,46,246,4,1.63,237,96.34,5,2.03,0,0.0
0947,9,47,347,2,0.58,338,97.41,6,1.73,1,0.29
0948,9,48,320,3,0.94,311,97.19,5,1.56,1,0.31
0949,9,49,200,1,0.5,196,98.0,3,1.5,0,0.0
0950,9,50,295,1,0.34,294,99.66,0,0.0,0,0.0
0951,9,51,173,8,4.62,162,93.64,3,1.73,0,0.0
0952,9,52,329,6,1.82,313,95.14,8,2.43,2,0.61
0953,9,53,170,1,0.59,165,97.06,3,1.76,1,0.59
1001,10,1,235,4,1.7,219,93.19,7,2.98,5,2.13
1002,10,2,173,25,14.45,142,82.08,1,0.58,5,2.89
1003,10,3,237,49,20.68,186,78.48,0,0.0,2,0.84
1004,10,4,169,9,5.33,152,89.94,6,3.55,2,1.18
1005,10,5,193,28,14.51,158,81.87,4,2.07,3,1.55
1006,10,6,257,0,0.0,253,98.44,3,1.17,1,0.39
1007,10,7,60,1,1.67,57,95.0,1,1.67,1,1.67
1008,10,8,226,58,25.66,167,73.89,1,0.44,0,0.0
1009,10,9,222,52,23.42,169,76.13,1,0.45,0,0.0
1010,10,10,235,56,23.83,173,73.62,4,1.7,2,0.85
1011,10,11,214,24,11.21,182,85.05,5,2.34,3,1.4
1012,10,12,170,19,11.18,148,87.06,1,0.59,2,1.18
1013,10,13,195,28,14.36,163,83.59,3,1.54,1,0.51
1014,10,14,228,38,16.67,187,82.02,1,0.44,2,0.88
1015,10,15,110,19,17.27,84,76.36,6,5.45,1,0.91
1016,10,16,226,46,20.35,163,72.12,10,4.42,7,3.1
1017,10,17,191,32,16.75,154,80.63,1,0.52,4,2.09
1018,10,18,162,4,2.47,156,96.3,2,1.23,0,0.0
1019,10,19,270,43,15.93,219,81.11,5,1.85,3,1.11
1020,10,20,175,26,14.86,148,84.57,0,0.0,1,0.57
1021,10,21,219,48,21.92,165,75.34,3,1.37,3,1.37
1022,10,22,169,4,2.37,161,95.27,4,2.37,0,0.0
1023,10,23,169,22,13.02,140,82.84,5,2.96,2,1.18
1024,10,24,214,52,24.3,155,72.43,6,2.8,1,0.47
1025,10,25,249,14,5.62,225,90.36,5,2.01,5,2.01
1026,10,26,190,20,10.53,157,82.63,10,5.26,3,1.58
1027,10,27,248,38,15.32,200,80.65,6,2.42,4,1.61
1028,10,28,204,1,0.49,201,98.53,1,0.49,1,0.49
1029,10,29,236,3,1.27,233,98.73,0,0.0,0,0.0
1030,10,30,201,23,11.44,171,85.07,3,1.49,4,1.99
1031,10,31,195,33,16.92,153,78.46,5,2.56,4,2.05
1032,10,32,208,21,10.1,176,84.62,9,4.33,2,0.96
1033,10,33,210,24,11.43,180,85.71,2,0.95,4,1.9
1034,10,34,198,16,8.08,176,88.89,4,2.02,2,1.01
1035,10,35,190,20,10.53,166,87.37,3,1.58,1,0.53
1036,10,36,262,8,3.05,251,95.8,2,0.76,1,0.38
1037,10,37,172,4,2.33,158,91.86,7,4.07,3,1.74
1038,10,38,253,31,12.25,215,84.98,4,1.58,3,1.19
1039,10,39,196,17,8.67,171,87.24,5,2.55,3,1.53
1040,10,40,186,9,4.84,173,93.01,1,0.54,3,1.61
1041,10,41,271,51,18.82,211,77.86,7,2.58,2,0.74
1042,10,42,220,59,26.82,157,71.36,2,0.91,2,0.91
1043,10,43,116,7,6.03,104,89.66,3,2.59,2,1.72
1044,10,44,199,15,7.54,179,89.95,3,1.51,2,1.01
1045,10,45,140,10,7.14,123,87.86,5,3.57,2,1.43
1046,10,46,210,17,8.1,186,88.57,4,1.9,3,1.43
1047,10,47,175,22,12.57,150,85.71,1,0.57,2,1.14
1048,10,48,176,5,2.84,165,93.75,5,2.84,1,0.57
1101,11,1,320,39,12.19,263,82.19,12,3.75,6,1.88
1102,11,2,234,25,10.68,200,85.47,7,2.99,2,0.85
1103,11,3,187,16,8.56,164,87.7,6,3.21,1,0.53
1104,11,4,288,35,12.15,243,84.38,9,3.13,1,0.35
1105,11,5,174,22,12.64,141,81.03,7,4.02,4,2.3
1106,11,6,303,19,6.27,268,88.45,11,3.63,5,1.65
1107,11,7,226,28,12.39,188,83.19,4,1.77,6,2.65
1108,11,8,241,44,18.26,181,75.1,12,4.98,4,1.66
1109,11,9,153,23,15.03,118,77.12,7,4.58,5,3.27
1110,11,10,140,11,7.86,118,84.29,9,6.43,2,1.43
1111,11,11,412,80,19.42,313,75.97,13,3.16,6,1.46
1112,11,12,270,39,14.44,225,83.33,3,1.11,3,1.11
1113,11,13,233,32,13.73,194,83.26,6,2.58,1,0.43
1114,11,14,220,31,14.09,174,79.09,9,4.09,6,2.73
1115,11,15,196,24,12.24,166,84.69,4,2.04,2,1.02
1116,11,16,292,34,11.64,246,84.25,9,3.08,3,1.03
1117,11,17,318,25,7.86,278,87.42,11,3.46,4,1.26
1118,11,18,196,39,19.9,145,73.98,8,4.08,4,2.04
1119,11,19,229,34,14.85,183,79.91,8,3.49,4,1.75
1120,11,20,197,18,9.14,167,84.77,8,4.06,4,2.03
1121,11,21,230,35,15.22,192,83.48,1,0.43,2,0.87
1122,11,22,210,14,6.67,183,87.14,10,4.76,3,1.43
1123,11,23,181,16,8.84,163,90.06,0,0.0,2,1.1
1124,11,24,419,56,13.37,354,84.49,3,0.72,6,1.43
1125,11,25,252,28,11.11,213,84.52,8,3.17,3,1.19
1126,11,26,293,24,8.19,260,88.74,8,2.73,1,0.34
1127,11,27,270,54,20.0,204,75.56,8,2.96,4,1.48
1128,11,28,177,25,14.12,144,81.36,5,2.82,3,1.69
1129,11,29,265,33,12.45,220,83.02,4,1.51,8,3.02
1130,11,30,233,29,12.45,188,80.69,12,5.15,4,1.72
1131,11,31,184,29,15.76,151,82.07,4,2.17,0,0.0
1132,11,32,185,31,16.76,145,78.38,7,3.78,2,1.08
1133,11,33,158,19,12.03,131,82.91,5,3.16,3,1.9
1134,11,34,174,30,17.24,139,79.89,3,1.72,2,1.15
1135,11,35,340,46,13.53,282,82.94,12,3.53,0,0.0
1136,11,36,70,9,12.86,59,84.29,1,1.43,1,1.43
1137,11,37,320,59,18.44,253,79.06,5,1.56,3,0.94
1138,11,38,334,56,16.77,265,79.34,11,3.29,2,0.6
1139,11,39,365,56,15.34,302,82.74,4,1.1,3,0.82
1140,11,40,158,16,10.13,134,84.81,5,3.16,3,1.9
1141,11,41,134,15,11.19,110,82.09,7,5.22,2,1.49
1142,11,42,187,20,10.7,159,85.03,5,2.67,3,1.6
1143,11,43,263,46,17.49,209,79.47,5,1.9,3,1.14
1144,11,44,263,36,13.69,209,79.47,12,4.56,6,2.28
1145,11,45,132,36,27.27,89,67.42,4,3.03,3,2.27
1146,11,46,164,23,14.02,133,81.1,4,2.44,4,2.44
1147,11,47,231,40,17.32,174,75.32,9,3.9,8,3.46
1148,11,48,103,21,20.39,80,77.67,2,1.94,0,0.0
1149,11,49,215,29,13.49,178,82.79,2,0.93,6,2.79
1150,11,50,131,19,14.5,105,80.15,6,4.58,1,0.76
1201,12,1,114,13,11.4,97,85.09,4,3.51,0,0.0
1202,12,2,150,12,8.0,133,88.67,3,2.0,2,1.33
1203,12,3,169,18,10.65,146,86.39,4,2.37,1,0.59
1204,12,4,120,21,17.5,96,80.0,2,1.67,1,0.83
1205,12,5,126,11,8.73,111,88.1,4,3.17,0,0.0
1206,12,6,109,4,3.67,96,88.07,5,4.59,4,3.67
1207,12,7,226,10,4.42,204,90.27,9,3.98,3,1.33
1208,12,8,293,26,8.87,248,84.64,13,4.44,6,2.05
1209,12,9,138,11,7.97,121,87.68,5,3.62,1,0.72
1210,12,10,171,19,11.11,148,86.55,2,1.17,2,1.17
1211,12,11,236,12,5.08,207,87.71,11,4.66,6,2.54
1212,12,12,148,16,10.81,124,83.78,5,3.38,3,2.03
1213,12,13,254,33,12.99,211,83.07,9,3.54,1,0.39
1214,12,14,178,21,11.8,151,84.83,6,3.37,0,0.0
1215,12,15,116,7,6.03,107,92.24,1,0.86,1,0.86
1216,12,16,141,14,9.93,124,87.94,3,2.13,0,0.0
1217,12,17,201,14,6.97,180,89.55,4,1.99,3,1.49
1218,12,18,180,11,6.11,154,85.56,11,6.11,4,2.22
1219,12,19,239,21,8.79,210,87.87,7,2.93,1,0.42
1220,12,20,173,20,11.56,145,83.82,4,2.31,4,2.31
1221,12,21,189,22,11.64,159,84.13,4,2.12,4,2.12
1222,12,22,131,12,9.16,108,82.44,9,6.87,2,1.53
1223,12,23,185,17,9.19,160,86.49,5,2.7,3,1.62
1224,12,24,213,16,7.51,185,86.85,9,4.23,3,1.41
1301,13,1,269,36,13.38,228,84.76,3,1.12,2,0.74
1302,13,2,189,14,7.41,169,89.42,5,2.65,1,0.53
1303,13,3,306,20,6.54,282,92.16,1,0.33,3,0.98
1304,13,4,397,60,15.11,319,80.35,14,3.53,4,1.01
1305,13,5,272,21,7.72,247,90.81,2,0.74,2,0.74
1306,13,6,253,35,13.83,214,84.58,3,1.19,1,0.4
1307,13,7,241,8,3.32,224,92.95,8,3.32,1,0.41
1308,13,8,287,34,11.85,248,86.41,3,1.05,2,0.7
1309,13,9,289,22,7.61,265,91.7,0,0.0,2,0.69
1310,13,10,225,27,12.0,194,86.22,3,1.33,1,0.44
1311,13,11,260,21,8.08,228,87.69,8,3.08,3,1.15
1312,13,12,222,22,9.91,198,89.19,1,0.45,1,0.45
1313,13,13,300,19,6.33,275,91.67,3,1.0,3,1.0
1314,13,14,250,28,11.2,212,84.8,4,1.6,6,2.4
1315,13,15,330,23,6.97,303,91.82,3,0.91,1,0.3
1316,13,16,304,23,7.57,279,91.78,1,0.33,1,0.33
1317,13,17,277,43,15.52,226,81.59,7,2.53,1,0.36
1318,13,18,208,19,9.13,184,88.46,5,2.4,0,0.0
1319,13,19,334,14,4.19,315,94.31,4,1.2,1,0.3
1320,13,20,243,18,7.41,221,90.95,3,1.23,1,0.41
1321,13,21,319,30,9.4,279,87.46,8,2.51,2,0.63
1322,13,22,227,28,12.33,194,85.46,2,0.88,3,1.32
1323,13,23,228,25,10.96,196,85.96,5,2.19,2,0.88
1324,13,24,246,27,10.98,211,85.77,7,2.85,1,0.41
1325,13,25,233,28,12.02,196,84.12,6,2.58,3,1.29
1326,13,26,266,40,15.04,217,81.58,4,1.5,5,1.88
1327,13,27,272,23,8.46,247,90.81,1,0.37,1,0.37
1328,13,28,198,12,6.06,181,91.41,3,1.52,2,1.01
1329,13,29,233,16,6.87,214,91.85,1,0.43,2,0.86
1330,13,30,310,25,8.06,277,89.35,6,1.94,2,0.65
1331,13,31,258,17,6.59,232,89.92,7,2.71,2,0.78
1332,13,32,284,9,3.17,269,94.72,4,1.41,2,0.7
1333,13,33,243,11,4.53,228,93.83,2,0.82,2,0.82
1334,13,34,343,24,7.0,315,91.84,4,1.17,0,0.0
1335,13,35,268,15,5.6,249,92.91,3,1.12,1,0.37
1336,13,36,126,11,8.73,111,88.1,0,0.0,4,3.17
1337,13,37,262,25,9.54,231,88.17,4,1.53,2,0.76
1338,13,38,281,30,10.68,244,86.83,4,1.42,3,1.07
1339,13,39,233,17,7.3,214,91.85,1,0.43,1,0.43
1340,13,40,283,29,10.25,248,87.63,3,1.06,3,1.06
1341,13,41,222,8,3.6,209,94.14,3,1.35,2,0.9
1342,13,42,235,21,8.94,205,87.23,8,3.4,1,0.43
1343,13,43,263,32,12.17,218,82.89,7,2.66,6,2.28
1344,13,44,294,13,4.42,277,94.22,2,0.68,2,0.68
1345,13,45,325,43,13.23,278,85.54,3,0.92,1,0.31
1346,13,46,268,19,7.09,245,91.42,2,0.75,2,0.75
1347,13,47,271,23,8.49,247,91.14,0,0.0,1,0.37
1401,14,1,99,10,10.1,88,88.89,0,0.0,1,1.01
1402,14,2,185,22,11.89,156,84.32,7,3.78,0,0.0
1403,14,3,207,17,8.21,187,90.34,3,1.45,0,0.0
1404,14,4,171,21,12.28,146,85.38,2,1.17,2,1.17
1405,14,5,229,8,3.49,214,93.45,5,2.18,2,0.87
1406,14,6,184,14,7.61,165,89.67,4,2.17,1,0.54
1407,14,7,169,15,8.88,148,87.57,4,2.37,2,1.18
1408,14,8,127,9,7.09,113,88.98,3,2.36,2,1.57
1409,14,9,215,10,4.65,201,93.49,3,1.4,1,0.47
1410,14,10,201,18,8.96,173,86.07,9,4.48,1,0.5
1411,14,11,149,4,2.68,140,93.96,3,2.01,2,1.34
1412,14,12,166,13,7.83,147,88.55,3,1.81,3,1.81
1413,14,13,207,21,10.14,180,86.96,4,1.93,2,0.97
1414,14,14,156,11,7.05,138,88.46,6,3.85,1,0.64
1415,14,15,203,19,9.36,181,89.16,3,1.48,0,0.0
1416,14,16,206,16,7.77,181,87.86,7,3.4,2,0.97
1417,14,17,186,19,10.22,162,87.1,3,1.61,2,1.08
1418,14,18,182,19,10.44,156,85.71,5,2.75,2,1.1
1419,14,19,254,20,7.87,228,89.76,2,0.79,4,1.57
1420,14,20,157,23,14.65,127,80.89,6,3.82,1,0.64
1421,14,21,199,14,7.04,179,89.95,3,1.51,3,1.51
1422,14,22,222,21,9.46,193,86.94,4,1.8,4,1.8
1423,14,23,217,20,9.22,189,87.1,3,1.38,5,2.3
1424,14,24,136,8,5.88,126,92.65,2,1.47,0,0.0
1425,14,25,190,19,10.0,163,85.79,5,2.63,3,1.58
1426,14,26,197,17,8.63,177,89.85,1,0.51,2,1.02
1427,14,27,255,37,14.51,210,82.35,4,1.57,4,1.57
1428,14,28,194,16,8.25,170,87.63,6,3.09,2,1.03
1429,14,29,239,13,5.44,223,93.31,1,0.42,2,0.84
1430,14,30,165,8,4.85,154,93.33,2,1.21,1,0.61
1431,14,31,185,8,4.32,171,92.43,3,1.62,3,1.62
1432,14,32,136,2,1.47,128,94.12,4,2.94,2,1.47
1433,14,33,129,6,4.65,121,93.8,1,0.78,1,0.78
1434,14,34,142,5,3.52,135,95.07,2,1.41,0,0.0
1435,14,35,173,8,4.62,162,93.64,1,0.58,2,1.16
1501,15,1,148,6,4.05,142,95.95,0,0.0,0,0.0
1502,15,2,167,1,0.6,164,98.2,2,1.2,0,0.0
1503,15,3,170,3,1.76,164,96.47,2,1.18,1,0.59
1504,15,4,184,1,0.54,178,96.74,5,2.72,0,0.0
1505,15,5,187,2,1.07,184,98.4,1,0.53,0,0.0
1506,15,6,210,3,1.43,204,97.14,3,1.43,0,0.0
1507,15,7,206,3,1.46,195,94.66,8,3.88,0,0.0
1508,15,8,273,3,1.1,259,94.87,9,3.3,2,0.73
1509,15,9,216,6,2.78,207,95.83,3,1.39,0,0.0
1510,15,10,146,20,13.7,122,83.56,3,2.05,1,0.68
1511,15,11,224,2,0.89,211,94.2,7,3.13,4,1.79
1512,15,12,125,0,0.0,122,97.6,2,1.6,1,0.8
1513,15,13,150,4,2.67,142,94.67,4,2.67,0,0.0
1514,15,14,226,24,10.62,198,87.61,1,0.44,3,1.33
1515,15,15,178,7,3.93,163,91.57,8,4.49,0,0.0
1516,15,16,140,13,9.29,126,90.0,0,0.0,1,0.71
1517,15,17,198,1,0.51,190,95.96,7,3.54,0,0.0
1518,15,18,158,0,0.0,157,99.37,0,0.0,1,0.63
1519,15,19,175,2,1.14,169,96.57,3,1.71,1,0.57
1520,15,20,124,0,0.0,123,99.19,1,0.81,0,0.0
1521,15,21,186,3,1.61,177,95.16,2,1.08,4,2.15
1522,15,22,232,4,1.72,224,96.55,4,1.72,0,0.0
1523,15,23,141,2,1.42,137,97.16,2,1.42,0,0.0
1524,15,24,189,7,3.7,180,95.24,2,1.06,0,0.0
1525,15,25,188,6,3.19,176,93.62,4,2.13,2,1.06
1526,15,26,177,0,0.0,172,97.18,3,1.69,2,1.13
1527,15,27,185,3,1.62,178,96.22,3,1.62,1,0.54
1528,15,28,208,11,5.29,192,92.31,4,1.92,1,0.48
1529,15,29,98,0,0.0,93,94.9,5,5.1,0,0.0
1530,15,30,232,1,0.43,230,99.14,1,0.43,0,0.0
1531,15,31,165,1,0.61,159,96.36,3,1.82,2,1.21
1532,15,32,197,7,3.55,186,94.42,2,1.02,2,1.02
1533,15,33,169,3,1.78,165,97.63,1,0.59,0,0.0
1534,15,34,178,1,0.56,174,97.75,2,1.12,1,0.56
1535,15,35,232,0,0.0,226,97.41,6,2.59,0,0.0
1536,15,36,163,0,0.0,154,94.48,8,4.91,1,0.61
1537,15,37,149,2,1.34,145,97.32,1,0.67,1,0.67
1538,15,38,157,4,2.55,151,96.18,0,0.0,2,1.27
1539,15,39,184,4,2.17,177,96.2,2,1.09,1,0.54
1540,15,40,179,1,0.56,174,97.21,4,2.23,0,0.0
1541,15,41,288,11,3.82,272,94.44,3,1.04,2,0.69
1542,15,42,118,3,2.54,112,94.92,2,1.69,1,0.85
1543,15,43,151,0,0.0,148,98.01,2,1.32,1,0.66
1544,15,44,215,6,2.79,202,93.95,4,1.86,3,1.4
1545,15,45,92,0,0.0,91,98.91,1,1.09,0,0.0
1546,15,46,120,0,0.0,118,98.33,2,1.67,0,0.0
1547,15,47,242,1,0.41,239,98.76,2,0.83,0,0.0
1548,15,48,167,3,1.8,161,96.41,2,1.2,1,0.6
1549,15,49,147,6,4.08,135,91.84,4,2.72,2,1.36
1550,15,50,197,3,1.52,191,96.95,1,0.51,2,1.02
1551,15,51,138,3,2.17,132,95.65,3,2.17,0,0.0
1552,15,52,148,2,1.35,141,95.27,4,2.7,1,0.68
1601,16,1,123,0,0.0,120,97.56,2,1.63,1,0.81
1602,16,2,142,3,2.11,137,96.48,0,0.0,2,1.41
1603,16,3,182,2,1.1,178,97.8,1,0.55,1,0.55
1604,16,4,143,9,6.29,128,89.51,5,3.5,1,0.7
1605,16,5,174,3,1.72,163,93.68,8,4.6,0,0.0
1606,16,6,77,2,2.6,71,92.21,4,5.19,0,0.0
1607,16,7,179,6,3.35,170,94.97,2,1.12,1,0.56
1608,16,8,185,5,2.7,178,96.22,2,1.08,0,0.0
1609,16,9,246,2,0.81,234,95.12,8,3.25,2,0.81
1610,16,10,297,1,0.34,291,97.98,5,1.68,0,0.0
1611,16,11,225,3,1.33,217,96.44,4,1.78,1,0.44
1612,16,12,129,7,5.43,118,91.47,1,0.78,3,2.33
1613,16,13,153,14,9.15,136,88.89,1,0.65,2,1.31
1614,16,14,188,3,1.6,179,95.21,5,2.66,1,0.53
1615,16,15,222,1,0.45,220,99.1,0,0.0,1,0.45
1616,16,16,208,1,0.48,203,97.6,2,0.96,2,0.96
1617,16,17,144,12,8.33,129,89.58,3,2.08,0,0.0
1618,16,18,221,1,0.45,215,97.29,4,1.81,1,0.45
1619,16,19,231,4,1.73,222,96.1,5,2.16,0,0.0
1620,16,20,162,1,0.62,157,96.91,3,1.85,1,0.62
1621,16,21,168,19,11.31,148,88.1,0,0.0,1,0.6
1622,16,22,170,0,0.0,169,99.41,1,0.59,0,0.0
1623,16,23,164,10,6.1,149,90.85,4,2.44,1,0.61
1624,16,24,109,2,1.83,105,96.33,2,1.83,0,0.0
1625,16,25,133,1,0.75,132,99.25,0,0.0,0,0.0
1626,16,26,202,0,0.0,200,99.01,2,0.99,0,0.0
1627,16,27,308,2,0.65,298,96.75,5,1.62,3,0.97
1628,16,28,222,0,0.0,215,96.85,6,2.7,1,0.45
1629,16,29,164,3,1.83,159,96.95,0,0.0,2,1.22
1630,16,30,169,0,0.0,164,97.04,3,1.78,2,1.18
1631,16,31,241,3,1.24,237,98.34,0,0.0,1,0.41
1632,16,32,171,13,7.6,154,90.06,4,2.34,0,0.0
1633,16,33,146,1,0.68,142,97.26,1,0.68,2,1.37
1634,16,34,175,3,1.71,170,97.14,1,0.57,1,0.57
1635,16,35,213,10,4.69,195,91.55,7,3.29,1,0.47
1636,16,36,185,4,2.16,177,95.68,3,1.62,1,0.54
1637,16,37,128,1,0.78,124,96.88,3,2.34,0,0.0
1638,16,38,138,1,0.72,136,98.55,1,0.72,0,0.0
1639,16,39,182,19,10.44,155,85.16,5,2.75,3,1.65
1640,16,40,201,4,1.99,196,97.51,1,0.5,0,0.0
1641,16,41,87,0,0.0,85,97.7,2,2.3,0,0.0
1642,16,42,154,14,9.09,136,88.31,3,1.95,1,0.65
1643,16,43,204,1,0.49,196,96.08,7,3.43,0,0.0
1644,16,44,205,8,3.9,189,92.2,7,3.41,1,0.49
1701,17,1,143,1,0.7,139,97.2,3,2.1,0,0.0
1702,17,2,245,4,1.63,232,94.69,7,2.86,2,0.82
1703,17,3,170,3,1.76,163,95.88,3,1.76,1,0.59
1704,17,4,341,0,0.0,330,96.77,8,2.35,3,0.88
1705,17,5,198,1,0.51,194,97.98,1,0.51,2,1.01
1706,17,6,184,2,1.09,175,95.11,2,1.09,5,2.72
1707,17,7,275,3,1.09,270,98.18,1,0.36,1,0.36
1708,17,8,186,5,2.69,179,96.24,2,1.08,0,0.0
1709,17,9,151,2,1.32,148,98.01,0,0.0,1,0.66
1710,17,10,223,4,1.79,215,96.41,2,0.9,2,0.9
1711,17,11,247,2,0.81,241,97.57,3,1.21,1,0.4
1712,17,12,330,3,0.91,323,97.88,3,0.91,1,0.3
1713,17,13,171,4,2.34,164,95.91,2,1.17,1,0.58
1714,17,14,222,2,0.9,214,96.4,4,1.8,2,0.9
1715,17,15,286,3,1.05,276,96.5,7,2.45,0,0.0
1716,17,16,181,1,0.55,176,97.24,3,1.66,1,0.55
1717,17,17,187,3,1.6,176,94.12,6,3.21,2,1.07
