ward,precinct,total,Theresa J. Raborn,Theresa J. Raborn Percent
0501,5,1,1,1,100.0
0506,5,6,2,2,100.0
0510,5,10,0,0,0.0
0511,5,11,3,3,100.0
0514,5,14,0,0,0.0
0518,5,18,1,1,100.0
0523,5,23,4,4,100.0
0525,5,25,0,0,0.0
0526,5,26,2,2,100.0
0528,5,28,7,7,100.0
0529,5,29,1,1,100.0
0531,5,31,0,0,0.0
0532,5,32,2,2,100.0
0535,5,35,0,0,0.0
0536,5,36,2,2,100.0
0537,5,37,2,2,100.0
0538,5,38,0,0,0.0
0540,5,40,2,2,100.0
0541,5,41,2,2,100.0
0701,7,1,1,1,100.0
0702,7,2,2,2,100.0
0703,7,3,1,1,100.0
0704,7,4,2,2,100.0
0705,7,5,1,1,100.0
0706,7,6,0,0,0.0
0707,7,7,3,3,100.0
0708,7,8,1,1,100.0
0709,7,9,2,2,100.0
0710,7,10,2,2,100.0
0711,7,11,2,2,100.0
0712,7,12,2,2,100.0
0713,7,13,2,2,100.0
0714,7,14,7,7,100.0
0715,7,15,0,0,0.0
0716,7,16,3,3,100.0
0717,7,17,3,3,100.0
0718,7,18,4,4,100.0
0719,7,19,3,3,100.0
0720,7,20,0,0,0.0
0721,7,21,1,1,100.0
0722,7,22,1,1,100.0
0723,7,23,2,2,100.0
0724,7,24,2,2,100.0
0725,7,25,4,4,100.0
0726,7,26,0,0,0.0
0727,7,27,1,1,100.0
0728,7,28,2,2,100.0
0729,7,29,2,2,100.0
0730,7,30,4,4,100.0
0731,7,31,0,0,0.0
0732,7,32,2,2,100.0
0733,7,33,3,3,100.0
0734,7,34,2,2,100.0
0735,7,35,2,2,100.0
0736,7,36,2,2,100.0
0737,7,37,0,0,0.0
0738,7,38,1,1,100.0
0739,7,39,1,1,100.0
0740,7,40,3,3,100.0
0741,7,41,2,2,100.0
0742,7,42,0,0,0.0
0743,7,43,1,1,100.0
0744,7,44,1,1,100.0
0745,7,45,4,4,100.0
0746,7,46,0,0,0.0
0804,8,4,1,1,100.0
0805,8,5,0,0,0.0
0807,8,7,0,0,0.0
0809,8,9,0,0,0.0
0817,8,17,1,1,100.0
0827,8,27,2,2,100.0
0828,8,28,3,3,100.0
0832,8,32,1,1,100.0
0836,8,36,0,0,0.0
0839,8,39,2,2,100.0
0842,8,42,3,3,100.0
0846,8,46,1,1,100.0
0849,8,49,0,0,0.0
0850,8,50,0,0,0.0
0853,8,53,2,2,100.0
0901,9,1,4,4,100.0
0902,9,2,2,2,100.0
0903,9,3,2,2,100.0
0904,9,4,0,0,0.0
0905,9,5,1,1,100.0
0906,9,6,2,2,100.0
0907,9,7,0,0,0.0
0908,9,8,0,0,0.0
0909,9,9,3,3,100.0
0910,9,10,1,1,100.0
0911,9,11,3,3,100.0
0913,9,13,1,1,100.0
0914,9,14,4,4,100.0
0915,9,15,0,0,0.0
0916,9,16,2,2,100.0
0917,9,17,0,0,0.0
0918,9,18,3,3,100.0
0919,9,19,0,0,0.0
0920,9,20,0,0,0.0
0921,9,21,2,2,100.0
0922,9,22,2,2,100.0
0926,9,26,1,1,100.0
0927,9,27,1,1,100.0
0928,9,28,5,5,100.0
0929,9,29,0,0,0.0
0930,9,30,2,2,100.0
0931,9,31,3,3,100.0
0932,9,32,2,2,100.0
0933,9,33,1,1,100.0
0934,9,34,2,2,100.0
0935,9,35,0,0,0.0
0937,9,37,7,7,100.0
0938,9,38,2,2,100.0
0939,9,39,2,2,100.0
0940,9,40,3,3,100.0
0941,9,41,2,2,100.0
0943,9,43,1,1,100.0
0944,9,44,2,2,100.0
0945,9,45,2,2,100.0
0946,9,46,7,7,100.0
1001,10,1,2,2,100.0
1002,10,2,27,27,100.0
1003,10,3,24,24,100.0
1004,10,4,3,3,100.0
1005,10,5,20,20,100.0
1006,10,6,7,7,100.0
1007,10,7,12,12,100.0
1008,10,8,4,4,100.0
1009,10,9,23,23,100.0
1010,10,10,15,15,100.0
1011,10,11,1,1,100.0
1012,10,12,9,9,100.0
1013,10,13,6,6,100.0
1014,10,14,14,14,100.0
1015,10,15,3,3,100.0
1016,10,16,4,4,100.0
1017,10,17,25,25,100.0
1018,10,18,1,1,100.0
1019,10,19,21,21,100.0
1020,10,20,28,28,100.0
1021,10,21,13,13,100.0
1022,10,22,3,3,100.0
1023,10,23,9,9,100.0
1024,10,24,29,29,100.0
1025,10,25,0,0,0.0
1026,10,26,5,5,100.0
1027,10,27,3,3,100.0
1028,10,28,12,12,100.0
1029,10,29,8,8,100.0
1030,10,30,6,6,100.0
1031,10,31,9,9,100.0
1032,10,32,14,14,100.0
1033,10,33,4,4,100.0
1034,10,34,2,2,100.0
1035,10,35,14,14,100.0
1036,10,36,2,2,100.0
3402,34,2,0,0,0.0
3404,34,4,1,1,100.0
3418,34,18,0,0,0.0
3422,34,22,1,1,100.0
3423,34,23,2,2,100.0
3424,34,24,3,3,100.0
3427,34,27,0,0,0.0
3428,34,28,2,2,100.0
3430,34,30,1,1,100.0
3436,34,36,0,0,0.0
3437,34,37,1,1,100.0
3438,34,38,2,2,100.0
3439,34,39,1,1,100.0
3441,34,41,0,0,0.0
3453,34,53,1,1,100.0
