ward,precinct,total,No Candidate,No Candidate Percent
3138,31,38,0,0,0.0
3139,31,39,0,0,0.0
3140,31,40,0,0,0.0
3141,31,41,0,0,0.0
3201,32,1,0,0,0.0
3203,32,3,0,0,0.0
3205,32,5,0,0,0.0
3211,32,11,0,0,0.0
3212,32,12,0,0,0.0
3214,32,14,0,0,0.0
3216,32,16,0,0,0.0
3217,32,17,0,0,0.0
3220,32,20,0,0,0.0
3222,32,22,0,0,0.0
3226,32,26,0,0,0.0
3228,32,28,0,0,0.0
3229,32,29,0,0,0.0
3232,32,32,0,0,0.0
3243,32,43,0,0,0.0
3301,33,1,0,0,0.0
3303,33,3,0,0,0.0
3304,33,4,0,0,0.0
3305,33,5,0,0,0.0
3306,33,6,0,0,0.0
3308,33,8,0,0,0.0
3309,33,9,0,0,0.0
3311,33,11,0,0,0.0
3312,33,12,0,0,0.0
3313,33,13,0,0,0.0
3314,33,14,0,0,0.0
3315,33,15,0,0,0.0
3316,33,16,0,0,0.0
3317,33,17,0,0,0.0
3319,33,19,0,0,0.0
3320,33,20,0,0,0.0
3321,33,21,0,0,0.0
3322,33,22,0,0,0.0
3326,33,26,0,0,0.0
3327,33,27,0,0,0.0
3328,33,28,0,0,0.0
3501,35,1,0,0,0.0
3502,35,2,0,0,0.0
3503,35,3,0,0,0.0
3504,35,4,0,0,0.0
3505,35,5,0,0,0.0
3506,35,6,0,0,0.0
3507,35,7,0,0,0.0
3508,35,8,0,0,0.0
3509,35,9,0,0,0.0
3510,35,10,0,0,0.0
3511,35,11,0,0,0.0
3512,35,12,0,0,0.0
3513,35,13,0,0,0.0
3514,35,14,0,0,0.0
3515,35,15,0,0,0.0
3516,35,16,0,0,0.0
3517,35,17,0,0,0.0
3518,35,18,0,0,0.0
3519,35,19,0,0,0.0
3520,35,20,0,0,0.0
3521,35,21,0,0,0.0
3522,35,22,0,0,0.0
3523,35,23,0,0,0.0
3524,35,24,0,0,0.0
3525,35,25,0,0,0.0
3526,35,26,0,0,0.0
3527,35,27,0,0,0.0
3528,35,28,0,0,0.0
3529,35,29,0,0,0.0
3530,35,30,0,0,0.0
3531,35,31,0,0,0.0
3602,36,2,0,0,0.0
3604,36,4,0,0,0.0
3605,36,5,0,0,0.0
3606,36,6,0,0,0.0
3608,36,8,0,0,0.0
3609,36,9,0,0,0.0
3611,36,11,0,0,0.0
3612,36,12,0,0,0.0
3613,36,13,0,0,0.0
3621,36,21,0,0,0.0
3622,36,22,0,0,0.0
3623,36,23,0,0,0.0
3625,36,25,0,0,0.0
3906,39,6,0,0,0.0
4501,45,1,0,0,0.0
4502,45,2,0,0,0.0
4503,45,3,0,0,0.0
