id,ward,precinct,total,Dan Brady,Dan Brady Percent,John C. Milhiser,John C. Milhiser Percent
0435,4,35,6,2,33.33,4,66.67
0436,4,36,5,4,80.0,1,20.0
0437,4,37,20,16,80.0,4,20.0
0438,4,38,3,2,66.67,1,33.33
0501,5,1,3,2,66.67,1,33.33
0502,5,2,0,0,0.0,0,0.0
0503,5,3,6,6,100.0,0,0.0
0504,5,4,5,3,60.0,2,40.0
0505,5,5,2,1,50.0,1,50.0
0506,5,6,4,3,75.0,1,25.0
0507,5,7,5,1,20.0,4,80.0
0508,5,8,5,5,100.0,0,0.0
0509,5,9,2,2,100.0,0,0.0
0510,5,10,0,0,0.0,0,0.0
0511,5,11,7,5,71.43,2,28.57
0512,5,12,4,2,50.0,2,50.0
0513,5,13,6,4,66.67,2,33.33
0514,5,14,0,0,0.0,0,0.0
0515,5,15,8,4,50.0,4,50.0
0516,5,16,0,0,0.0,0,0.0
0517,5,17,5,4,80.0,1,20.0
0518,5,18,2,1,50.0,1,50.0
0519,5,19,5,3,60.0,2,40.0
0520,5,20,6,3,50.0,3,50.0
0521,5,21,3,3,100.0,0,0.0
0522,5,22,9,8,88.89,1,11.11
0523,5,23,3,3,100.0,0,0.0
0524,5,24,1,1,100.0,0,0.0
0525,5,25,2,2,100.0,0,0.0
0526,5,26,2,2,100.0,0,0.0
0527,5,27,13,9,69.23,4,30.77
0528,5,28,5,3,60.0,2,40.0
0529,5,29,8,4,50.0,4,50.0
0530,5,30,3,1,33.33,2,66.67
0531,5,31,5,3,60.0,2,40.0
0532,5,32,2,2,100.0,0,0.0
0533,5,33,3,1,33.33,2,66.67
0534,5,34,6,5,83.33,1,16.67
0535,5,35,7,6,85.71,1,14.29
0536,5,36,4,3,75.0,1,25.0
0537,5,37,10,6,60.0,4,40.0
0538,5,38,1,0,0.0,1,100.0
0539,5,39,9,7,77.78,2,22.22
0540,5,40,4,3,75.0,1,25.0
0541,5,41,3,2,66.67,1,33.33
0601,6,1,1,1,100.0,0,0.0
0602,6,2,2,1,50.0,1,50.0
0603,6,3,2,0,0.0,2,100.0
0604,6,4,2,1,50.0,1,50.0
0605,6,5,0,0,0.0,0,0.0
0606,6,6,1,1,100.0,0,0.0
0607,6,7,2,1,50.0,1,50.0
0608,6,8,2,2,100.0,0,0.0
0609,6,9,0,0,0.0,0,0.0
0610,6,10,1,1,100.0,0,0.0
0611,6,11,2,1,50.0,1,50.0
0612,6,12,2,1,50.0,1,50.0
0613,6,13,0,0,0.0,0,0.0
0614,6,14,2,1,50.0,1,50.0
0615,6,15,2,1,50.0,1,50.0
0616,6,16,0,0,0.0,0,0.0
0617,6,17,1,1,100.0,0,0.0
0618,6,18,1,1,100.0,0,0.0
0619,6,19,0,0,0.0,0,0.0
0620,6,20,0,0,0.0,0,0.0
0621,6,21,3,2,66.67,1,33.33
0622,6,22,3,3,100.0,0,0.0
0623,6,23,2,1,50.0,1,50.0
0624,6,24,1,1,100.0,0,0.0
0625,6,25,2,1,50.0,1,50.0
0626,6,26,0,0,0.0,0,0.0
0627,6,27,1,1,100.0,0,0.0
0628,6,28,3,2,66.67,1,33.33
0629,6,29,0,0,0.0,0,0.0
0630,6,30,0,0,0.0,0,0.0
0631,6,31,4,4,100.0,0,0.0
0632,6,32,1,1,100.0,0,0.0
0633,6,33,3,3,100.0,0,0.0
0634,6,34,3,1,33.33,2,66.67
0635,6,35,6,4,66.67,2,33.33
0636,6,36,2,1,50.0,1,50.0
0637,6,37,7,4,57.14,3,42.86
0638,6,38,1,1,100.0,0,0.0
0639,6,39,3,3,100.0,0,0.0
0640,6,40,0,0,0.0,0,0.0
0641,6,41,6,4,66.67,2,33.33
0642,6,42,2,2,100.0,0,0.0
0643,6,43,3,1,33.33,2,66.67
0644,6,44,1,0,0.0,1,100.0
0645,6,45,1,0,0.0,1,100.0
0646,6,46,0,0,0.0,0,0.0
0647,6,47,1,0,0.0,1,100.0
0648,6,48,3,2,66.67,1,33.33
0701,7,1,3,2,66.67,1,33.33
0702,7,2,0,0,0.0,0,0.0
0703,7,3,1,0,0.0,1,100.0
0704,7,4,4,4,100.0,0,0.0
0705,7,5,3,2,66.67,1,33.33
0706,7,6,3,2,66.67,1,33.33
0707,7,7,0,0,0.0,0,0.0
0708,7,8,5,5,100.0,0,0.0
0709,7,9,3,3,100.0,0,0.0
0710,7,10,0,0,0.0,0,0.0
0711,7,11,2,1,50.0,1,50.0
0712,7,12,1,1,100.0,0,0.0
0713,7,13,1,0,0.0,1,100.0
0714,7,14,6,5,83.33,1,16.67
0715,7,15,1,1,100.0,0,0.0
0716,7,16,2,1,50.0,1,50.0
0717,7,17,3,1,33.33,2,66.67
0718,7,18,5,4,80.0,1,20.0
0719,7,19,0,0,0.0,0,0.0
0720,7,20,1,1,100.0,0,0.0
0721,7,21,1,1,100.0,0,0.0
0722,7,22,4,2,50.0,2,50.0
0723,7,23,1,1,100.0,0,0.0
0724,7,24,4,3,75.0,1,25.0
0725,7,25,2,0,0.0,2,100.0
0726,7,26,2,2,100.0,0,0.0
0727,7,27,1,1,100.0,0,0.0
0728,7,28,5,4,80.0,1,20.0
0729,7,29,3,2,66.67,1,33.33
0730,7,30,2,2,100.0,0,0.0
0731,7,31,5,3,60.0,2,40.0
0732,7,32,6,4,66.67,2,33.33
0733,7,33,6,6,100.0,0,0.0
0734,7,34,0,0,0.0,0,0.0
0735,7,35,4,4,100.0,0,0.0
0736,7,36,1,1,100.0,0,0.0
0737,7,37,2,2,100.0,0,0.0
0738,7,38,1,1,100.0,0,0.0
0739,7,39,1,1,100.0,0,0.0
0740,7,40,3,3,100.0,0,0.0
0741,7,41,0,0,0.0,0,0.0
0742,7,42,0,0,0.0,0,0.0
0743,7,43,1,1,100.0,0,0.0
0744,7,44,0,0,0.0,0,0.0
0745,7,45,3,3,100.0,0,0.0
0746,7,46,2,1,50.0,1,50.0
0801,8,1,2,1,50.0,1,50.0
0802,8,2,1,1,100.0,0,0.0
0803,8,3,1,1,100.0,0,0.0
0804,8,4,1,1,100.0,0,0.0
0805,8,5,4,3,75.0,1,25.0
0806,8,6,5,4,80.0,1,20.0
0807,8,7,2,1,50.0,1,50.0
0808,8,8,1,0,0.0,1,100.0
0809,8,9,0,0,0.0,0,0.0
0810,8,10,3,1,33.33,2,66.67
0811,8,11,2,2,100.0,0,0.0
0812,8,12,3,3,100.0,0,0.0
0813,8,13,3,3,100.0,0,0.0
0814,8,14,0,0,0.0,0,0.0
0815,8,15,4,2,50.0,2,50.0
0816,8,16,0,0,0.0,0,0.0
0817,8,17,4,3,75.0,1,25.0
0818,8,18,2,2,100.0,0,0.0
0819,8,19,2,1,50.0,1,50.0
0820,8,20,2,1,50.0,1,50.0
0821,8,21,2,1,50.0,1,50.0
0822,8,22,2,2,100.0,0,0.0
0823,8,23,0,0,0.0,0,0.0
0824,8,24,3,2,66.67,1,33.33
0825,8,25,4,3,75.0,1,25.0
0826,8,26,0,0,0.0,0,0.0
0827,8,27,2,1,50.0,1,50.0
0828,8,28,2,1,50.0,1,50.0
0829,8,29,5,2,40.0,3,60.0
0830,8,30,3,3,100.0,0,0.0
0831,8,31,3,1,33.33,2,66.67
0832,8,32,0,0,0.0,0,0.0
0833,8,33,4,0,0.0,4,100.0
0834,8,34,1,0,0.0,1,100.0
0835,8,35,4,4,100.0,0,0.0
0836,8,36,0,0,0.0,0,0.0
0837,8,37,2,1,50.0,1,50.0
0838,8,38,2,1,50.0,1,50.0
0839,8,39,2,2,100.0,0,0.0
0840,8,40,1,1,100.0,0,0.0
0841,8,41,1,0,0.0,1,100.0
0842,8,42,1,0,0.0,1,100.0
0843,8,43,5,4,80.0,1,20.0
0844,8,44,2,2,100.0,0,0.0
0845,8,45,2,2,100.0,0,0.0
0846,8,46,2,1,50.0,1,50.0
0847,8,47,2,2,100.0,0,0.0
0848,8,48,1,1,100.0,0,0.0
0849,8,49,3,3,100.0,0,0.0
0850,8,50,4,3,75.0,1,25.0
0851,8,51,2,1,50.0,1,50.0
0852,8,52,2,2,100.0,0,0.0
0853,8,53,1,0,0.0,1,100.0
0854,8,54,0,0,0.0,0,0.0
0855,8,55,2,1,50.0,1,50.0
0856,8,56,1,1,100.0,0,0.0
0901,9,1,5,4,80.0,1,20.0
0902,9,2,2,2,100.0,0,0.0
0903,9,3,0,0,0.0,0,0.0
0904,9,4,0,0,0.0,0,0.0
0905,9,5,0,0,0.0,0,0.0
0906,9,6,0,0,0.0,0,0.0
0907,9,7,0,0,0.0,0,0.0
0908,9,8,0,0,0.0,0,0.0
0909,9,9,3,2,66.67,1,33.33
0910,9,10,0,0,0.0,0,0.0
0911,9,11,3,2,66.67,1,33.33
0912,9,12,1,1,100.0,0,0.0
0913,9,13,1,1,100.0,0,0.0
0914,9,14,1,1,100.0,0,0.0
0915,9,15,0,0,0.0,0,0.0
0916,9,16,2,2,100.0,0,0.0
0917,9,17,0,0,0.0,0,0.0
0918,9,18,0,0,0.0,0,0.0
0919,9,19,1,1,100.0,0,0.0
0920,9,20,6,5,83.33,1,16.67
0921,9,21,5,5,100.0,0,0.0
0922,9,22,6,4,66.67,2,33.33
0923,9,23,2,2,100.0,0,0.0
0924,9,24,3,1,33.33,2,66.67
0925,9,25,1,1,100.0,0,0.0
0926,9,26,3,3,100.0,0,0.0
0927,9,27,1,1,100.0,0,0.0
0928,9,28,2,1,50.0,1,50.0
0929,9,29,2,2,100.0,0,0.0
0930,9,30,2,2,100.0,0,0.0
0931,9,31,5,5,100.0,0,0.0
0932,9,32,4,3,75.0,1,25.0
0933,9,33,1,1,100.0,0,0.0
0934,9,34,2,2,100.0,0,0.0
0935,9,35,2,0,0.0,2,100.0
0936,9,36,1,0,0.0,1,100.0
0937,9,37,19,12,63.16,7,36.84
0938,9,38,3,2,66.67,1,33.33
0939,9,39,5,4,80.0,1,20.0
0940,9,40,2,2,100.0,0,0.0
0941,9,41,2,1,50.0,1,50.0
0942,9,42,3,3,100.0,0,0.0
0943,9,43,1,1,100.0,0,0.0
0944,9,44,0,0,0.0,0,0.0
0945,9,45,3,2,66.67,1,33.33
0946,9,46,5,4,80.0,1,20.0
0947,9,47,3,3,100.0,0,0.0
0948,9,48,4,3,75.0,1,25.0
0949,9,49,4,4,100.0,0,0.0
0950,9,50,4,4,100.0,0,0.0
0951,9,51,0,0,0.0,0,0.0
1001,10,1,3,2,66.67,1,33.33
1002,10,2,30,24,80.0,6,20.0
1003,10,3,30,22,73.33,8,26.67
1004,10,4,8,7,87.5,1,12.5
1005,10,5,34,29,85.29,5,14.71
1006,10,6,13,10,76.92,3,23.08
1007,10,7,9,6,66.67,3,33.33
1008,10,8,0,0,0.0,0,0.0
1009,10,9,27,17,62.96,10,37.04
1010,10,10,23,17,73.91,6,26.09
1011,10,11,15,12,80.0,3,20.0
1012,10,12,19,17,89.47,2,10.53
1013,10,13,8,7,87.5,1,12.5
1014,10,14,14,9,64.29,5,35.71
1015,10,15,3,3,100.0,0,0.0
1016,10,16,18,11,61.11,7,38.89
1017,10,17,51,37,72.55,14,27.45
1018,10,18,5,4,80.0,1,20.0
1019,10,19,23,19,82.61,4,17.39
1020,10,20,35,31,88.57,4,11.43
1021,10,21,15,12,80.0,3,20.0
1022,10,22,9,7,77.78,2,22.22
1023,10,23,15,10,66.67,5,33.33
1024,10,24,40,31,77.5,9,22.5
1025,10,25,0,0,0.0,0,0.0
1026,10,26,6,3,50.0,3,50.0
1027,10,27,3,3,100.0,0,0.0
1028,10,28,16,11,68.75,5,31.25
1029,10,29,11,10,90.91,1,9.09
1030,10,30,13,10,76.92,3,23.08
1031,10,31,5,3,60.0,2,40.0
1032,10,32,20,15,75.0,5,25.0
1033,10,33,5,5,100.0,0,0.0
1034,10,34,6,3,50.0,3,50.0
1035,10,35,40,35,87.5,5,12.5
1036,10,36,2,1,50.0,1,50.0
1101,11,1,34,28,82.35,6,17.65
1102,11,2,3,1,33.33,2,66.67
1103,11,3,7,4,57.14,3,42.86
1104,11,4,20,12,60.0,8,40.0
1105,11,5,19,13,68.42,6,31.58
1106,11,6,12,9,75.0,3,25.0
1107,11,7,10,6,60.0,4,40.0
1108,11,8,24,16,66.67,8,33.33
1109,11,9,8,5,62.5,3,37.5
1110,11,10,25,21,84.0,4,16.0
1111,11,11,19,13,68.42,6,31.58
1112,11,12,65,53,81.54,12,18.46
1113,11,13,54,43,79.63,11,20.37
1114,11,14,20,16,80.0,4,20.0
1115,11,15,11,9,81.82,2,18.18
1116,11,16,22,18,81.82,4,18.18
1117,11,17,34,32,94.12,2,5.88
1118,11,18,15,14,93.33,1,6.67
1119,11,19,16,15,93.75,1,6.25
1120,11,20,10,8,80.0,2,20.0
1121,11,21,29,28,96.55,1,3.45
1122,11,22,30,22,73.33,8,26.67
1123,11,23,15,8,53.33,7,46.67
1124,11,24,25,19,76.0,6,24.0
1125,11,25,32,28,87.5,4,12.5
1126,11,26,21,15,71.43,6,28.57
1127,11,27,6,3,50.0,3,50.0
1128,11,28,15,13,86.67,2,13.33
1129,11,29,37,32,86.49,5,13.51
1130,11,30,9,5,55.56,4,44.44
1131,11,31,45,36,80.0,9,20.0
1132,11,32,14,12,85.71,2,14.29
1133,11,33,26,21,80.77,5,19.23
1134,11,34,11,8,72.73,3,27.27
1135,11,35,6,4,66.67,2,33.33
1136,11,36,12,8,66.67,4,33.33
1137,11,37,2,2,100.0,0,0.0
1138,11,38,3,3,100.0,0,0.0
1201,12,1,15,14,93.33,1,6.67
1202,12,2,7,5,71.43,2,28.57
1203,12,3,26,20,76.92,6,23.08
1204,12,4,12,10,83.33,2,16.67
1205,12,5,15,13,86.67,2,13.33
1206,12,6,20,20,100.0,0,0.0
1207,12,7,1,1,100.0,0,0.0
1208,12,8,4,3,75.0,1,25.0
1209,12,9,5,5,100.0,0,0.0
1210,12,10,5,5,100.0,0,0.0
1211,12,11,12,11,91.67,1,8.33
1212,12,12,19,16,84.21,3,15.79
1213,12,13,17,12,70.59,5,29.41
1214,12,14,3,3,100.0,0,0.0
1215,12,15,4,4,100.0,0,0.0
1216,12,16,1,0,0.0,1,100.0
1217,12,17,11,8,72.73,3,27.27
1218,12,18,3,2,66.67,1,33.33
1219,12,19,19,13,68.42,6,31.58
1220,12,20,7,5,71.43,2,28.57
1221,12,21,9,8,88.89,1,11.11
1222,12,22,2,2,100.0,0,0.0
1223,12,23,19,14,73.68,5,26.32
1301,13,1,27,19,70.37,8,29.63
1302,13,2,24,23,95.83,1,4.17
1303,13,3,7,4,57.14,3,42.86
1304,13,4,48,37,77.08,11,22.92
1305,13,5,16,16,100.0,0,0.0
1306,13,6,31,27,87.1,4,12.9
1307,13,7,6,4,66.67,2,33.33
1308,13,8,17,16,94.12,1,5.88
1309,13,9,6,5,83.33,1,16.67
1310,13,10,53,47,88.68,6,11.32
1311,13,11,23,20,86.96,3,13.04
1312,13,12,24,19,79.17,5,20.83
1313,13,13,15,10,66.67,5,33.33
1314,13,14,12,10,83.33,2,16.67
1315,13,15,22,18,81.82,4,18.18
1316,13,16,9,9,100.0,0,0.0
1317,13,17,30,25,83.33,5,16.67
1318,13,18,22,18,81.82,4,18.18
1319,13,19,8,7,87.5,1,12.5
1320,13,20,19,15,78.95,4,21.05
1321,13,21,44,40,90.91,4,9.09
1322,13,22,34,27,79.41,7,20.59
1323,13,23,11,10,90.91,1,9.09
1324,13,24,26,20,76.92,6,23.08
1325,13,25,8,6,75.0,2,25.0
1326,13,26,23,18,78.26,5,21.74
1327,13,27,21,17,80.95,4,19.05
1328,13,28,9,6,66.67,3,33.33
1329,13,29,13,9,69.23,4,30.77
1330,13,30,4,2,50.0,2,50.0
1331,13,31,34,30,88.24,4,11.76
1332,13,32,41,31,75.61,10,24.39
1333,13,33,37,33,89.19,4,10.81
1334,13,34,5,4,80.0,1,20.0
1335,13,35,11,9,81.82,2,18.18
1336,13,36,6,4,66.67,2,33.33
1337,13,37,15,12,80.0,3,20.0
1338,13,38,25,21,84.0,4,16.0
1339,13,39,6,6,100.0,0,0.0
1340,13,40,12,7,58.33,5,41.67
1341,13,41,9,7,77.78,2,22.22
1342,13,42,46,41,89.13,5,10.87
1343,13,43,11,7,63.64,4,36.36
1344,13,44,11,10,90.91,1,9.09
1345,13,45,31,22,70.97,9,29.03
1346,13,46,13,10,76.92,3,23.08
1347,13,47,9,8,88.89,1,11.11
1348,13,48,24,21,87.5,3,12.5
1401,14,1,78,65,83.33,13,16.67
1402,14,2,11,8,72.73,3,27.27
1403,14,3,6,5,83.33,1,16.67
1404,14,4,54,47,87.04,7,12.96
1405,14,5,5,4,80.0,1,20.0
1406,14,6,4,4,100.0,0,0.0
1407,14,7,13,12,92.31,1,7.69
1408,14,8,16,14,87.5,2,12.5
1409,14,9,33,27,81.82,6,18.18
1410,14,10,12,9,75.0,3,25.0
1411,14,11,4,3,75.0,1,25.0
1412,14,12,31,25,80.65,6,19.35
1413,14,13,16,13,81.25,3,18.75
1414,14,14,4,4,100.0,0,0.0
1415,14,15,2,1,50.0,1,50.0
1416,14,16,5,4,80.0,1,20.0
1417,14,17,11,6,54.55,5,45.45
1418,14,18,11,8,72.73,3,27.27
1419,14,19,11,8,72.73,3,27.27
1420,14,20,16,14,87.5,2,12.5
1421,14,21,7,4,57.14,3,42.86
1422,14,22,33,25,75.76,8,24.24
1423,14,23,17,16,94.12,1,5.88
1424,14,24,29,24,82.76,5,17.24
1425,14,25,11,8,72.73,3,27.27
1426,14,26,4,2,50.0,2,50.0
1427,14,27,20,19,95.0,1,5.0
1428,14,28,10,9,90.0,1,10.0
1429,14,29,11,7,63.64,4,36.36
1430,14,30,2,2,100.0,0,0.0
1431,14,31,5,5,100.0,0,0.0
1501,15,1,8,6,75.0,2,25.0
1502,15,2,1,1,100.0,0,0.0
1503,15,3,0,0,0.0,0,0.0
1504,15,4,8,7,87.5,1,12.5
1505,15,5,2,2,100.0,0,0.0
1506,15,6,11,9,81.82,2,18.18
1507,15,7,0,0,0.0,0,0.0
1508,15,8,13,9,69.23,4,30.77
1509,15,9,10,10,100.0,0,0.0
1510,15,10,11,9,81.82,2,18.18
1511,15,11,10,10,100.0,0,0.0
1512,15,12,8,8,100.0,0,0.0
1513,15,13,4,4,100.0,0,0.0
1514,15,14,1,1,100.0,0,0.0
1515,15,15,2,2,100.0,0,0.0
1516,15,16,4,3,75.0,1,25.0
1517,15,17,0,0,0.0,0,0.0
1518,15,18,0,0,0.0,0,0.0
1519,15,19,4,3,75.0,1,25.0
1520,15,20,0,0,0.0,0,0.0
1521,15,21,1,1,100.0,0,0.0
1522,15,22,0,0,0.0,0,0.0
1523,15,23,0,0,0.0,0,0.0
1524,15,24,3,2,66.67,1,33.33
1601,16,1,6,4,66.67,2,33.33
1602,16,2,2,1,50.0,1,50.0
1603,16,3,1,1,100.0,0,0.0
1604,16,4,4,3,75.0,1,25.0
1605,16,5,1,1,100.0,0,0.0
1606,16,6,1,0,0.0,1,100.0
1607,16,7,2,2,100.0,0,0.0
1608,16,8,2,2,100.0,0,0.0
1609,16,9,0,0,0.0,0,0.0
1610,16,10,2,1,50.0,1,50.0
1611,16,11,3,0,0.0,3,100.0
1612,16,12,2,2,100.0,0,0.0
1613,16,13,1,1,100.0,0,0.0
1614,16,14,6,5,83.33,1,16.67
1615,16,15,1,1,100.0,0,0.0
1616,16,16,1,0,0.0,1,100.0
1617,16,17,2,2,100.0,0,0.0
1618,16,18,3,3,100.0,0,0.0
1619,16,19,1,0,0.0,1,100.0
1620,16,20,1,1,100.0,0,0.0
1621,16,21,2,2,100.0,0,0.0
1622,16,22,1,1,100.0,0,0.0
1623,16,23,5,5,100.0,0,0.0
1624,16,24,1,1,100.0,0,0.0
1625,16,25,5,4,80.0,1,20.0
1626,16,26,2,0,0.0,2,100.0
1627,16,27,3,3,100.0,0,0.0
1628,16,28,2,2,100.0,0,0.0
1629,16,29,0,0,0.0,0,0.0
1630,16,30,2,2,100.0,0,0.0
1631,16,31,0,0,0.0,0,0.0
1632,16,32,4,4,100.0,0,0.0
1633,16,33,1,0,0.0,1,100.0
1634,16,34,0,0,0.0,0,0.0
1635,16,35,4,3,75.0,1,25.0
1636,16,36,3,3,100.0,0,0.0
1701,17,1,6,5,83.33,1,16.67
1702,17,2,0,0,0.0,0,0.0
1703,17,3,2,1,50.0,1,50.0
1704,17,4,1,0,0.0,1,100.0
1705,17,5,0,0,0.0,0,0.0
1706,17,6,3,2,66.67,1,33.33
1707,17,7,6,5,83.33,1,16.67
1708,17,8,4,2,50.0,2,50.0
1709,17,9,2,1,50.0,1,50.0
1710,17,10,2,2,100.0,0,0.0
1711,17,11,1,0,0.0,1,100.0
1712,17,12,6,5,83.33,1,16.67
1713,17,13,0,0,0.0,0,0.0
1714,17,14,1,1,100.0,0,0.0
