ward,precinct,total,Edward H. Vazquez,Edward H. Vazquez Percent
3101,31,1,6,6,100.0
3102,31,2,5,5,100.0
3103,31,3,5,5,100.0
3104,31,4,3,3,100.0
3105,31,5,20,20,100.0
3106,31,6,8,8,100.0
3107,31,7,3,3,100.0
3108,31,8,4,4,100.0
3109,31,9,7,7,100.0
3110,31,10,0,0,0.0
3111,31,11,5,5,100.0
3112,31,12,4,4,100.0
3113,31,13,4,4,100.0
3114,31,14,5,5,100.0
3115,31,15,1,1,100.0
3116,31,16,6,6,100.0
3117,31,17,8,8,100.0
3118,31,18,3,3,100.0
3119,31,19,4,4,100.0
3120,31,20,10,10,100.0
3121,31,21,7,7,100.0
3122,31,22,2,2,100.0
3123,31,23,10,10,100.0
3124,31,24,1,1,100.0
3125,31,25,6,6,100.0
3126,31,26,9,9,100.0
3127,31,27,4,4,100.0
3128,31,28,3,3,100.0
3129,31,29,10,10,100.0
3130,31,30,5,5,100.0
3131,31,31,7,7,100.0
3132,31,32,6,6,100.0
3133,31,33,8,8,100.0
3134,31,34,3,3,100.0
3135,31,35,1,1,100.0
3136,31,36,1,1,100.0
3137,31,37,6,6,100.0
3138,31,38,5,5,100.0
3139,31,39,3,3,100.0
3140,31,40,6,6,100.0
3141,31,41,6,6,100.0
3142,31,42,7,7,100.0
3143,31,43,10,10,100.0
3144,31,44,4,4,100.0
3145,31,45,5,5,100.0
3146,31,46,7,7,100.0
3147,31,47,5,5,100.0
3148,31,48,4,4,100.0
3149,31,49,2,2,100.0
3150,31,50,11,11,100.0
3151,31,51,4,4,100.0
