ward,precinct,total,Curtis Lacy,Curtis Lacy Percent,Antoine Members,Antoine Members Percent
1701,17,1,2,1,50.0,1,50.0
1702,17,2,3,3,100.0,0,0.0
1703,17,3,0,0,0.0,0,0.0
1704,17,4,0,0,0.0,0,0.0
1705,17,5,3,2,66.67,1,33.33
1706,17,6,0,0,0.0,0,0.0
1707,17,7,2,2,100.0,0,0.0
1708,17,8,1,0,0.0,1,100.0
1709,17,9,1,0,0.0,1,100.0
1710,17,10,1,0,0.0,1,100.0
1711,17,11,0,0,0.0,0,0.0
1712,17,12,0,0,0.0,0,0.0
1713,17,13,0,0,0.0,0,0.0
1714,17,14,0,0,0.0,0,0.0
1715,17,15,0,0,0.0,0,0.0
1716,17,16,0,0,0.0,0,0.0
1717,17,17,0,0,0.0,0,0.0
1718,17,18,0,0,0.0,0,0.0
1719,17,19,0,0,0.0,0,0.0
1720,17,20,0,0,0.0,0,0.0
1721,17,21,3,2,66.67,1,33.33
1722,17,22,1,1,100.0,0,0.0
1723,17,23,0,0,0.0,0,0.0
1724,17,24,2,0,0.0,2,100.0
1725,17,25,0,0,0.0,0,0.0
1726,17,26,0,0,0.0,0,0.0
1727,17,27,1,0,0.0,1,100.0
1728,17,28,1,1,100.0,0,0.0
1729,17,29,2,2,100.0,0,0.0
1730,17,30,1,0,0.0,1,100.0
1731,17,31,0,0,0.0,0,0.0
1732,17,32,1,1,100.0,0,0.0
1733,17,33,0,0,0.0,0,0.0
1734,17,34,0,0,0.0,0,0.0
1735,17,35,0,0,0.0,0,0.0
1736,17,36,0,0,0.0,0,0.0
1737,17,37,0,0,0.0,0,0.0
1738,17,38,0,0,0.0,0,0.0
1739,17,39,1,0,0.0,1,100.0
1740,17,40,0,0,0.0,0,0.0
1741,17,41,0,0,0.0,0,0.0
1742,17,42,0,0,0.0,0,0.0
1743,17,43,0,0,0.0,0,0.0
1744,17,44,1,0,0.0,1,100.0
1745,17,45,0,0,0.0,0,0.0
1746,17,46,0,0,0.0,0,0.0
1747,17,47,1,1,100.0,0,0.0
1748,17,48,0,0,0.0,0,0.0
1749,17,49,3,2,66.67,1,33.33
1750,17,50,3,1,33.33,2,66.67
1751,17,51,0,0,0.0,0,0.0
1752,17,52,0,0,0.0,0,0.0
1753,17,53,4,4,100.0,0,0.0
1754,17,54,1,1,100.0,0,0.0
1755,17,55,0,0,0.0,0,0.0
