ward,precinct,total,Cheryl A. Frauen,Cheryl A. Frauen Percent
3001,30,1,14,14,100.0
3002,30,2,13,13,100.0
3003,30,3,11,11,100.0
3004,30,4,9,9,100.0
3005,30,5,6,6,100.0
3006,30,6,16,16,100.0
3007,30,7,9,9,100.0
3008,30,8,27,27,100.0
3009,30,9,3,3,100.0
3010,30,10,12,12,100.0
3011,30,11,4,4,100.0
3012,30,12,22,22,100.0
3013,30,13,30,30,100.0
3014,30,14,15,15,100.0
3015,30,15,22,22,100.0
3016,30,16,0,0,0.0
3017,30,17,6,6,100.0
3018,30,18,27,27,100.0
3019,30,19,3,3,100.0
3020,30,20,4,4,100.0
3021,30,21,4,4,100.0
3022,30,22,5,5,100.0
3023,30,23,1,1,100.0
3024,30,24,4,4,100.0
3025,30,25,8,8,100.0
3026,30,26,4,4,100.0
3027,30,27,5,5,100.0
3028,30,28,14,14,100.0
3029,30,29,1,1,100.0
3030,30,30,7,7,100.0
3031,30,31,4,4,100.0
