ward,precinct,total,Dan Schmitt,Dan Schmitt Percent
0102,1,2,21,21,100.0
0103,1,3,9,9,100.0
0104,1,4,15,15,100.0
0105,1,5,12,12,100.0
0107,1,7,13,13,100.0
0108,1,8,14,14,100.0
0110,1,10,15,15,100.0
0111,1,11,14,14,100.0
0112,1,12,23,23,100.0
0114,1,14,9,9,100.0
0116,1,16,5,5,100.0
0117,1,17,5,5,100.0
0121,1,21,20,20,100.0
0123,1,23,13,13,100.0
0125,1,25,8,8,100.0
0126,1,26,14,14,100.0
0128,1,28,6,6,100.0
0131,1,31,32,32,100.0
0133,1,33,5,5,100.0
0135,1,35,20,20,100.0
0136,1,36,14,14,100.0
0137,1,37,24,24,100.0
0139,1,39,10,10,100.0
0140,1,40,3,3,100.0
0141,1,41,16,16,100.0
0142,1,42,7,7,100.0
0145,1,45,5,5,100.0
0146,1,46,14,14,100.0
0147,1,47,11,11,100.0
0148,1,48,8,8,100.0
2607,26,7,21,21,100.0
2632,26,32,11,11,100.0
2646,26,46,3,3,100.0
2705,27,5,14,14,100.0
2713,27,13,15,15,100.0
2718,27,18,3,3,100.0
2727,27,27,0,0,0.0
2732,27,32,6,6,100.0
2738,27,38,22,22,100.0
2739,27,39,9,9,100.0
2741,27,41,11,11,100.0
2742,27,42,21,21,100.0
3001,30,1,18,18,100.0
3015,30,15,23,23,100.0
3201,32,1,3,3,100.0
3202,32,2,22,22,100.0
3203,32,3,9,9,100.0
3204,32,4,19,19,100.0
3205,32,5,19,19,100.0
3207,32,7,30,30,100.0
3208,32,8,46,46,100.0
3209,32,9,38,38,100.0
3210,32,10,25,25,100.0
3211,32,11,13,13,100.0
3212,32,12,7,7,100.0
3213,32,13,13,13,100.0
3214,32,14,15,15,100.0
3215,32,15,12,12,100.0
3216,32,16,23,23,100.0
3217,32,17,22,22,100.0
3218,32,18,26,26,100.0
3219,32,19,23,23,100.0
3220,32,20,32,32,100.0
3221,32,21,24,24,100.0
3222,32,22,22,22,100.0
3223,32,23,41,41,100.0
3224,32,24,43,43,100.0
3225,32,25,13,13,100.0
3227,32,27,33,33,100.0
3228,32,28,11,11,100.0
3229,32,29,12,12,100.0
3230,32,30,35,35,100.0
3231,32,31,22,22,100.0
3232,32,32,46,46,100.0
3233,32,33,13,13,100.0
3234,32,34,29,29,100.0
3235,32,35,19,19,100.0
3236,32,36,28,28,100.0
3237,32,37,12,12,100.0
3238,32,38,18,18,100.0
3239,32,39,44,44,100.0
3240,32,40,25,25,100.0
3241,32,41,38,38,100.0
3242,32,42,23,23,100.0
3243,32,43,56,56,100.0
3244,32,44,13,13,100.0
3245,32,45,30,30,100.0
3246,32,46,11,11,100.0
3247,32,47,53,53,100.0
3248,32,48,41,41,100.0
3249,32,49,8,8,100.0
3250,32,50,44,44,100.0
3251,32,51,37,37,100.0
3252,32,52,12,12,100.0
3307,33,7,25,25,100.0
3308,33,8,1,1,100.0
3310,33,10,2,2,100.0
3314,33,14,9,9,100.0
3318,33,18,2,2,100.0
3323,33,23,0,0,0.0
3324,33,24,30,30,100.0
3326,33,26,3,3,100.0
3602,36,2,3,3,100.0
3605,36,5,54,54,100.0
3606,36,6,13,13,100.0
3607,36,7,25,25,100.0
3608,36,8,23,23,100.0
3609,36,9,49,49,100.0
3611,36,11,35,35,100.0
3612,36,12,21,21,100.0
3613,36,13,22,22,100.0
3617,36,17,25,25,100.0
3618,36,18,23,23,100.0
3620,36,20,27,27,100.0
3621,36,21,39,39,100.0
3622,36,22,8,8,100.0
3625,36,25,28,28,100.0
3626,36,26,33,33,100.0
3627,36,27,12,12,100.0
3628,36,28,27,27,100.0
3629,36,29,20,20,100.0
3630,36,30,36,36,100.0
3631,36,31,22,22,100.0
3632,36,32,29,29,100.0
3634,36,34,28,28,100.0
3635,36,35,22,22,100.0
3636,36,36,14,14,100.0
3637,36,37,22,22,100.0
3638,36,38,9,9,100.0
3639,36,39,25,25,100.0
3640,36,40,34,34,100.0
3641,36,41,15,15,100.0
3642,36,42,21,21,100.0
3643,36,43,19,19,100.0
3646,36,46,28,28,100.0
3648,36,48,28,28,100.0
3649,36,49,37,37,100.0
3650,36,50,18,18,100.0
3803,38,3,25,25,100.0
3805,38,5,46,46,100.0
3807,38,7,31,31,100.0
3808,38,8,30,30,100.0
3809,38,9,25,25,100.0
3810,38,10,23,23,100.0
3811,38,11,37,37,100.0
3812,38,12,19,19,100.0
3813,38,13,33,33,100.0
3814,38,14,15,15,100.0
3815,38,15,27,27,100.0
3816,38,16,15,15,100.0
3817,38,17,6,6,100.0
3818,38,18,22,22,100.0
3819,38,19,29,29,100.0
3820,38,20,38,38,100.0
3821,38,21,23,23,100.0
