ward,precinct,total,Michael Karijolich,Michael Karijolich Percent
3801,38,1,0,0,0.0
3802,38,2,0,0,0.0
3803,38,3,0,0,0.0
3804,38,4,0,0,0.0
3805,38,5,0,0,0.0
3806,38,6,0,0,0.0
3807,38,7,0,0,0.0
3808,38,8,0,0,0.0
3809,38,9,0,0,0.0
3810,38,10,0,0,0.0
3811,38,11,0,0,0.0
3812,38,12,0,0,0.0
3813,38,13,0,0,0.0
3814,38,14,0,0,0.0
3815,38,15,0,0,0.0
3816,38,16,0,0,0.0
3817,38,17,0,0,0.0
3818,38,18,2,2,100.0
3819,38,19,0,0,0.0
3820,38,20,1,1,100.0
3821,38,21,0,0,0.0
3822,38,22,0,0,0.0
3823,38,23,0,0,0.0
3824,38,24,0,0,0.0
3825,38,25,0,0,0.0
3826,38,26,0,0,0.0
3827,38,27,0,0,0.0
3828,38,28,0,0,0.0
3829,38,29,0,0,0.0
3830,38,30,0,0,0.0
3831,38,31,0,0,0.0
3832,38,32,1,1,100.0
3833,38,33,0,0,0.0
3834,38,34,0,0,0.0
3835,38,35,0,0,0.0
3836,38,36,1,1,100.0
3837,38,37,0,0,0.0
3838,38,38,0,0,0.0
3839,38,39,0,0,0.0
3840,38,40,0,0,0.0
3841,38,41,0,0,0.0
3842,38,42,0,0,0.0
3843,38,43,0,0,0.0
3844,38,44,1,1,100.0
3845,38,45,0,0,0.0
3846,38,46,0,0,0.0
3847,38,47,0,0,0.0
3848,38,48,0,0,0.0
3849,38,49,0,0,0.0
3850,38,50,0,0,0.0
3851,38,51,0,0,0.0
3852,38,52,0,0,0.0
3853,38,53,0,0,0.0
