ward,precinct,total,Gerald Mead-Lucero,Gerald Mead-Lucero Percent
2501,25,1,0,0,0.0
2502,25,2,3,3,100.0
2503,25,3,0,0,0.0
2504,25,4,0,0,0.0
2505,25,5,1,1,100.0
2506,25,6,0,0,0.0
2507,25,7,2,2,100.0
2508,25,8,1,1,100.0
2509,25,9,0,0,0.0
2510,25,10,0,0,0.0
2511,25,11,0,0,0.0
2512,25,12,2,2,100.0
2513,25,13,0,0,0.0
2514,25,14,0,0,0.0
2515,25,15,0,0,0.0
2516,25,16,0,0,0.0
2517,25,17,3,3,100.0
2518,25,18,0,0,0.0
2519,25,19,1,1,100.0
2520,25,20,1,1,100.0
2521,25,21,1,1,100.0
2522,25,22,0,0,0.0
2523,25,23,2,2,100.0
2524,25,24,1,1,100.0
2525,25,25,0,0,0.0
2526,25,26,0,0,0.0
2527,25,27,0,0,0.0
2528,25,28,0,0,0.0
2529,25,29,0,0,0.0
2530,25,30,1,1,100.0
2531,25,31,0,0,0.0
