ward,precinct,total,Toni Preckwinkle,Toni Preckwinkle Percent,Terrence J. O'Brien,Terrence J. O'Brien Percent,Dorothy A. Brown,Dorothy A. Brown Percent,Todd H. Stroger,Todd H. Stroger Percent
0820,8,20,137,56,40.88,3,2.19,21,15.33,57,41.61
0821,8,21,151,48,31.79,5,3.31,36,23.84,62,41.06
0822,8,22,147,59,40.14,4,2.72,30,20.41,54,36.73
0823,8,23,152,59,38.82,6,3.95,33,21.71,54,35.53
0824,8,24,183,67,36.61,6,3.28,36,19.67,74,40.44
0825,8,25,169,63,37.28,2,1.18,47,27.81,57,33.73
0826,8,26,119,43,36.13,6,5.04,23,19.33,47,39.5
0827,8,27,195,64,32.82,2,1.03,46,23.59,83,42.56
0828,8,28,150,60,40.0,2,1.33,38,25.33,50,33.33
0829,8,29,197,57,28.93,5,2.54,40,20.3,95,48.22
0830,8,30,166,61,36.75,6,3.61,35,21.08,64,38.55
0831,8,31,136,49,36.03,2,1.47,30,22.06,55,40.44
0832,8,32,286,100,34.97,7,2.45,65,22.73,114,39.86
0833,8,33,183,57,31.15,5,2.73,56,30.6,65,35.52
0834,8,34,228,69,30.26,10,4.39,48,21.05,101,44.3
0835,8,35,226,92,40.71,7,3.1,37,16.37,90,39.82
0836,8,36,182,78,42.86,5,2.75,31,17.03,68,37.36
0837,8,37,189,77,40.74,3,1.59,42,22.22,67,35.45
0838,8,38,162,62,38.27,6,3.7,35,21.6,59,36.42
0839,8,39,192,82,42.71,8,4.17,36,18.75,66,34.38
0840,8,40,143,49,34.27,4,2.8,37,25.87,53,37.06
0841,8,41,156,61,39.1,5,3.21,32,20.51,58,37.18
0842,8,42,187,86,45.99,4,2.14,32,17.11,65,34.76
0843,8,43,103,39,37.86,2,1.94,25,24.27,37,35.92
0844,8,44,144,65,45.14,0,0.0,26,18.06,53,36.81
0845,8,45,110,39,35.45,1,0.91,32,29.09,38,34.55
0846,8,46,146,52,35.62,4,2.74,32,21.92,58,39.73
0847,8,47,199,52,26.13,6,3.02,52,26.13,89,44.72
0848,8,48,159,49,30.82,7,4.4,31,19.5,72,45.28
0849,8,49,241,80,33.2,8,3.32,39,16.18,114,47.3
0850,8,50,202,74,36.63,2,0.99,39,19.31,87,43.07
0851,8,51,232,88,37.93,12,5.17,39,16.81,93,40.09
0852,8,52,212,61,28.77,2,0.94,27,12.74,122,57.55
0853,8,53,229,77,33.62,6,2.62,37,16.16,109,47.6
0854,8,54,189,62,32.8,5,2.65,52,27.51,70,37.04
0855,8,55,131,41,31.3,4,3.05,45,34.35,41,31.3
0856,8,56,168,69,41.07,8,4.76,29,17.26,62,36.9
0857,8,57,161,65,40.37,2,1.24,29,18.01,65,40.37
0858,8,58,219,72,32.88,4,1.83,41,18.72,102,46.58
0859,8,59,96,36,37.5,4,4.17,24,25.0,32,33.33
0860,8,60,159,52,32.7,3,1.89,37,23.27,67,42.14
0861,8,61,155,68,43.87,5,3.23,27,17.42,55,35.48
0862,8,62,177,76,42.94,3,1.69,20,11.3,78,44.07
0863,8,63,194,76,39.18,3,1.55,32,16.49,83,42.78
0864,8,64,154,46,29.87,5,3.25,40,25.97,63,40.91
0865,8,65,128,48,37.5,2,1.56,21,16.41,57,44.53
0866,8,66,265,97,36.6,10,3.77,65,24.53,93,35.09
0867,8,67,93,25,26.88,2,2.15,8,8.6,58,62.37
0868,8,68,81,32,39.51,3,3.7,9,11.11,37,45.68
0869,8,69,104,38,36.54,3,2.88,21,20.19,42,40.38
0870,8,70,189,76,40.21,3,1.59,33,17.46,77,40.74
0901,9,1,188,84,44.68,4,2.13,37,19.68,63,33.51
0902,9,2,172,44,25.58,9,5.23,65,37.79,54,31.4
0903,9,3,57,17,29.82,2,3.51,22,38.6,16,28.07
0904,9,4,158,56,35.44,4,2.53,36,22.78,62,39.24
0905,9,5,177,44,24.86,5,2.82,58,32.77,70,39.55
0906,9,6,180,81,45.0,3,1.67,30,16.67,66,36.67
0907,9,7,149,55,36.91,5,3.36,36,24.16,53,35.57
0908,9,8,158,51,32.28,5,3.16,35,22.15,67,42.41
0909,9,9,233,93,39.91,6,2.58,47,20.17,87,37.34
0910,9,10,156,56,35.9,2,1.28,40,25.64,58,37.18
0911,9,11,112,34,30.36,2,1.79,36,32.14,40,35.71
0912,9,12,159,59,37.11,8,5.03,31,19.5,61,38.36
0913,9,13,190,86,45.26,5,2.63,35,18.42,64,33.68
0914,9,14,232,89,38.36,8,3.45,62,26.72,73,31.47
0915,9,15,130,43,33.08,4,3.08,37,28.46,46,35.38
0916,9,16,103,35,33.98,6,5.83,32,31.07,30,29.13
0917,9,17,133,45,33.83,2,1.5,52,39.1,34,25.56
0918,9,18,174,69,39.66,3,1.72,47,27.01,55,31.61
0919,9,19,173,58,33.53,3,1.73,41,23.7,71,41.04
0920,9,20,205,71,34.63,9,4.39,49,23.9,76,37.07
0921,9,21,187,68,36.36,9,4.81,52,27.81,58,31.02
0922,9,22,225,78,34.67,7,3.11,63,28.0,77,34.22
0923,9,23,116,39,33.62,4,3.45,30,25.86,43,37.07
0924,9,24,36,12,33.33,2,5.56,18,50.0,4,11.11
0925,9,25,122,67,54.92,21,17.21,20,16.39,14,11.48
0926,9,26,90,26,28.89,5,5.56,24,26.67,35,38.89
0927,9,27,136,56,41.18,2,1.47,34,25.0,44,32.35
0928,9,28,66,22,33.33,2,3.03,19,28.79,23,34.85
0929,9,29,125,35,28.0,7,5.6,48,38.4,35,28.0
0930,9,30,169,51,30.18,4,2.37,40,23.67,74,43.79
0931,9,31,155,49,31.61,6,3.87,45,29.03,55,35.48
0932,9,32,162,66,40.74,4,2.47,39,24.07,53,32.72
0933,9,33,114,37,32.46,7,6.14,32,28.07,38,33.33
0934,9,34,125,35,28.0,4,3.2,39,31.2,47,37.6
0935,9,35,216,91,42.13,8,3.7,42,19.44,75,34.72
0936,9,36,218,73,33.49,6,2.75,64,29.36,75,34.4
0937,9,37,154,82,53.25,28,18.18,17,11.04,27,17.53
0938,9,38,161,51,31.68,6,3.73,47,29.19,57,35.4
0939,9,39,197,72,36.55,3,1.52,46,23.35,76,38.58
0940,9,40,191,73,38.22,5,2.62,39,20.42,74,38.74
0941,9,41,193,56,29.02,4,2.07,53,27.46,80,41.45
0942,9,42,48,10,20.83,2,4.17,22,45.83,14,29.17
0943,9,43,81,24,29.63,3,3.7,30,37.04,24,29.63
0944,9,44,102,41,40.2,4,3.92,28,27.45,29,28.43
0945,9,45,153,58,37.91,5,3.27,43,28.1,47,30.72
0946,9,46,152,61,40.13,4,2.63,39,25.66,48,31.58
0947,9,47,214,78,36.45,6,2.8,42,19.63,88,41.12
0948,9,48,192,72,37.5,2,1.04,41,21.35,77,40.1
0949,9,49,83,27,32.53,2,2.41,21,25.3,33,39.76
0950,9,50,167,69,41.32,5,2.99,50,29.94,43,25.75
0951,9,51,108,40,37.04,4,3.7,36,33.33,28,25.93
0952,9,52,209,88,42.11,5,2.39,45,21.53,71,33.97
0953,9,53,73,33,45.21,0,0.0,18,24.66,22,30.14
1001,10,1,125,41,32.8,22,17.6,33,26.4,29,23.2
1002,10,2,85,32,37.65,38,44.71,9,10.59,6,7.06
1003,10,3,148,43,29.05,89,60.14,9,6.08,7,4.73
1004,10,4,83,40,48.19,16,19.28,18,21.69,9,10.84
1005,10,5,96,43,44.79,31,32.29,11,11.46,11,11.46
1006,10,6,124,51,41.13,4,3.23,28,22.58,41,33.06
1007,10,7,31,18,58.06,2,6.45,2,6.45,9,29.03
1008,10,8,87,32,36.78,45,51.72,5,5.75,5,5.75
1009,10,9,125,42,33.6,66,52.8,12,9.6,5,4.0
1010,10,10,96,41,42.71,46,47.92,4,4.17,5,5.21
1011,10,11,114,37,32.46,54,47.37,17,14.91,6,5.26
1012,10,12,93,43,46.24,41,44.09,6,6.45,3,3.23
1013,10,13,100,34,34.0,49,49.0,10,10.0,7,7.0
1014,10,14,107,42,39.25,52,48.6,9,8.41,4,3.74
1015,10,15,51,17,33.33,25,49.02,3,5.88,6,11.76
1016,10,16,110,35,31.82,59,53.64,11,10.0,5,4.55
1017,10,17,101,40,39.6,50,49.5,7,6.93,4,3.96
1018,10,18,66,25,37.88,8,12.12,12,18.18,21,31.82
1019,10,19,117,38,32.48,62,52.99,13,11.11,4,3.42
1020,10,20,82,35,42.68,33,40.24,7,8.54,7,8.54
1021,10,21,98,31,31.63,57,58.16,5,5.1,5,5.1
1022,10,22,65,28,43.08,8,12.31,13,20.0,16,24.62
1023,10,23,88,31,35.23,34,38.64,16,18.18,7,7.95
1024,10,24,101,37,36.63,53,52.48,9,8.91,2,1.98
1025,10,25,131,49,37.4,31,23.66,30,22.9,21,16.03
1026,10,26,79,30,37.97,33,41.77,11,13.92,5,6.33
1027,10,27,118,40,33.9,64,54.24,12,10.17,2,1.69
1028,10,28,89,28,31.46,3,3.37,19,21.35,39,43.82
1029,10,29,124,48,38.71,6,4.84,24,19.35,46,37.1
1030,10,30,99,35,35.35,44,44.44,17,17.17,3,3.03
1031,10,31,110,35,31.82,53,48.18,19,17.27,3,2.73
1032,10,32,87,28,32.18,44,50.57,8,9.2,7,8.05
1033,10,33,93,33,35.48,38,40.86,12,12.9,10,10.75
1034,10,34,92,31,33.7,40,43.48,11,11.96,10,10.87
1035,10,35,103,31,30.1,47,45.63,16,15.53,9,8.74
1036,10,36,130,59,45.38,19,14.62,31,23.85,21,16.15
1037,10,37,77,26,33.77,18,23.38,18,23.38,15,19.48
1038,10,38,126,48,38.1,63,50.0,14,11.11,1,0.79
1039,10,39,99,38,38.38,41,41.41,12,12.12,8,8.08
1040,10,40,77,17,22.08,39,50.65,15,19.48,6,7.79
1041,10,41,148,50,33.78,81,54.73,12,8.11,5,3.38
1042,10,42,101,38,37.62,50,49.5,7,6.93,6,5.94
1043,10,43,49,16,32.65,8,16.33,17,34.69,8,16.33
1044,10,44,91,37,40.66,31,34.07,16,17.58,7,7.69
1045,10,45,49,16,32.65,22,44.9,9,18.37,2,4.08
1046,10,46,94,44,46.81,38,40.43,8,8.51,4,4.26
1047,10,47,90,33,36.67,41,45.56,11,12.22,5,5.56
1048,10,48,83,35,42.17,10,12.05,19,22.89,19,22.89
1101,11,1,165,60,36.36,71,43.03,19,11.52,15,9.09
1102,11,2,141,61,43.26,56,39.72,18,12.77,6,4.26
1103,11,3,107,37,34.58,57,53.27,9,8.41,4,3.74
1104,11,4,126,58,46.03,47,37.3,18,14.29,3,2.38
1105,11,5,77,35,45.45,23,29.87,8,10.39,11,14.29
1106,11,6,169,67,39.64,79,46.75,17,10.06,6,3.55
1107,11,7,142,66,46.48,60,42.25,10,7.04,6,4.23
1108,11,8,135,53,39.26,62,45.93,12,8.89,8,5.93
1109,11,9,77,31,40.26,34,44.16,5,6.49,7,9.09
1110,11,10,94,38,40.43,46,48.94,5,5.32,5,5.32
1111,11,11,192,96,50.0,67,34.9,14,7.29,15,7.81
1112,11,12,163,31,19.02,125,76.69,6,3.68,1,0.61
1113,11,13,142,50,35.21,79,55.63,5,3.52,8,5.63
1114,11,14,117,35,29.91,69,58.97,9,7.69,4,3.42
1115,11,15,135,34,25.19,91,67.41,4,2.96,6,4.44
1116,11,16,158,74,46.84,54,34.18,20,12.66,10,6.33
1117,11,17,201,99,49.25,70,34.83,25,12.44,7,3.48
1118,11,18,108,52,48.15,40,37.04,11,10.19,5,4.63
1119,11,19,103,51,49.51,41,39.81,7,6.8,4,3.88
1120,11,20,131,42,32.06,72,54.96,8,6.11,9,6.87
1121,11,21,164,36,21.95,107,65.24,10,6.1,11,6.71
1122,11,22,138,45,32.61,82,59.42,4,2.9,7,5.07
1123,11,23,117,38,32.48,73,62.39,1,0.85,5,4.27
1124,11,24,299,69,23.08,201,67.22,15,5.02,14,4.68
1125,11,25,148,64,43.24,69,46.62,9,6.08,6,4.05
1126,11,26,195,97,49.74,70,35.9,18,9.23,10,5.13
1127,11,27,97,29,29.9,53,54.64,6,6.19,9,9.28
1128,11,28,110,30,27.27,69,62.73,4,3.64,7,6.36
1129,11,29,150,54,36.0,56,37.33,27,18.0,13,8.67
1130,11,30,126,43,34.13,53,42.06,19,15.08,11,8.73
1131,11,31,115,25,21.74,75,65.22,5,4.35,10,8.7
1132,11,32,139,41,29.5,92,66.19,2,1.44,4,2.88
1133,11,33,110,38,34.55,65,59.09,4,3.64,3,2.73
1134,11,34,92,27,29.35,43,46.74,12,13.04,10,10.87
1135,11,35,224,77,34.38,124,55.36,2,0.89,21,9.38
1136,11,36,39,14,35.9,17,43.59,4,10.26,4,10.26
1137,11,37,185,51,27.57,112,60.54,7,3.78,15,8.11
1138,11,38,220,76,34.55,124,56.36,16,7.27,4,1.82
1139,11,39,233,80,34.33,130,55.79,8,3.43,15,6.44
1140,11,40,97,36,37.11,50,51.55,5,5.15,6,6.19
1141,11,41,74,35,47.3,31,41.89,6,8.11,2,2.7
1142,11,42,108,50,46.3,46,42.59,3,2.78,9,8.33
1143,11,43,152,50,32.89,84,55.26,10,6.58,8,5.26
1144,11,44,142,80,56.34,42,29.58,15,10.56,5,3.52
1145,11,45,74,24,32.43,48,64.86,1,1.35,1,1.35
1146,11,46,103,25,24.27,51,49.51,14,13.59,13,12.62
1147,11,47,126,57,45.24,54,42.86,10,7.94,5,3.97
1148,11,48,67,15,22.39,51,76.12,0,0.0,1,1.49
1149,11,49,146,41,28.08,101,69.18,3,2.05,1,0.68
1150,11,50,64,24,37.5,32,50.0,7,10.94,1,1.56
1201,12,1,78,30,38.46,33,42.31,12,15.38,3,3.85
1202,12,2,99,20,20.2,47,47.47,25,25.25,7,7.07
1203,12,3,85,36,42.35,24,28.24,17,20.0,8,9.41
1204,12,4,54,12,22.22,31,57.41,8,14.81,3,5.56
1205,12,5,82,19,23.17,41,50.0,14,17.07,8,9.76
1206,12,6,97,29,29.9,20,20.62,28,28.87,20,20.62
1207,12,7,115,34,29.57,48,41.74,23,20.0,10,8.7
1208,12,8,152,57,37.5,69,45.39,16,10.53,10,6.58
1209,12,9,78,22,28.21,28,35.9,21,26.92,7,8.97
1210,12,10,90,33,36.67,32,35.56,17,18.89,8,8.89
1211,12,11,142,37,26.06,63,44.37,33,23.24,9,6.34
1212,12,12,58,12,20.69,33,56.9,10,17.24,3,5.17
1213,12,13,129,53,41.09,55,42.64,19,14.73,2,1.55
1214,12,14,104,39,37.5,36,34.62,19,18.27,10,9.62
1215,12,15,78,21,26.92,35,44.87,14,17.95,8,10.26
1216,12,16,90,37,41.11,24,26.67,25,27.78,4,4.44
1217,12,17,135,37,27.41,37,27.41,29,21.48,32,23.7
1218,12,18,83,23,27.71,26,31.33,25,30.12,9,10.84
1219,12,19,114,47,41.23,43,37.72,15,13.16,9,7.89
1220,12,20,84,27,32.14,38,45.24,12,14.29,7,8.33
1221,12,21,96,33,34.38,47,48.96,13,13.54,3,3.13
1222,12,22,84,29,34.52,21,25.0,28,33.33,6,7.14
1223,12,23,112,34,30.36,50,44.64,22,19.64,6,5.36
1224,12,24,118,29,24.58,53,44.92,26,22.03,10,8.47
1301,13,1,180,70,38.89,79,43.89,24,13.33,7,3.89
1302,13,2,111,40,36.04,38,34.23,26,23.42,7,6.31
1303,13,3,199,68,34.17,76,38.19,38,19.1,17,8.54
1304,13,4,249,87,34.94,141,56.63,13,5.22,8,3.21
1305,13,5,160,65,40.63,57,35.63,31,19.38,7,4.38
1306,13,6,140,59,42.14,54,38.57,19,13.57,8,5.71
1307,13,7,149,56,37.58,68,45.64,15,10.07,10,6.71
1308,13,8,183,70,38.25,102,55.74,5,2.73,6,3.28
1309,13,9,156,48,30.77,72,46.15,26,16.67,10,6.41
1310,13,10,135,44,32.59,64,47.41,16,11.85,11,8.15
1311,13,11,142,56,39.44,59,41.55,15,10.56,12,8.45
1312,13,12,131,48,36.64,59,45.04,19,14.5,5,3.82
1313,13,13,177,62,35.03,72,40.68,29,16.38,14,7.91
1314,13,14,134,48,35.82,66,49.25,10,7.46,10,7.46
1315,13,15,206,73,35.44,90,43.69,35,16.99,8,3.88
1316,13,16,201,76,37.81,85,42.29,26,12.94,14,6.97
1317,13,17,174,61,35.06,85,48.85,17,9.77,11,6.32
1318,13,18,158,45,28.48,69,43.67,32,20.25,12,7.59
1319,13,19,171,67,39.18,54,31.58,30,17.54,20,11.7
1320,13,20,171,61,35.67,59,34.5,37,21.64,14,8.19
1321,13,21,192,79,41.15,58,30.21,29,15.1,26,13.54
1322,13,22,116,45,38.79,36,31.03,19,16.38,16,13.79
1323,13,23,135,46,34.07,63,46.67,19,14.07,7,5.19
1324,13,24,142,61,42.96,55,38.73,20,14.08,6,4.23
1325,13,25,127,46,36.22,61,48.03,8,6.3,12,9.45
1326,13,26,150,48,32.0,81,54.0,14,9.33,7,4.67
1327,13,27,170,78,45.88,70,41.18,16,9.41,6,3.53
1328,13,28,111,36,32.43,51,45.95,19,17.12,5,4.5
1329,13,29,149,49,32.89,84,56.38,8,5.37,8,5.37
1330,13,30,201,73,36.32,63,31.34,44,21.89,21,10.45
1331,13,31,193,75,38.86,62,32.12,33,17.1,23,11.92
1332,13,32,158,80,50.63,15,9.49,33,20.89,30,18.99
1333,13,33,148,49,33.11,58,39.19,27,18.24,14,9.46
1334,13,34,200,68,34.0,74,37.0,42,21.0,16,8.0
1335,13,35,183,62,33.88,79,43.17,26,14.21,16,8.74
1336,13,36,91,35,38.46,39,42.86,10,10.99,7,7.69
1337,13,37,165,62,37.58,58,35.15,27,16.36,18,10.91
1338,13,38,155,59,38.06,74,47.74,14,9.03,8,5.16
1339,13,39,143,40,27.97,70,48.95,23,16.08,10,6.99
1340,13,40,183,64,34.97,72,39.34,34,18.58,13,7.1
1341,13,41,132,40,30.3,60,45.45,19,14.39,13,9.85
1342,13,42,170,48,28.24,79,46.47,21,12.35,22,12.94
1343,13,43,182,65,35.71,76,41.76,31,17.03,10,5.49
1344,13,44,156,47,30.13,67,42.95,38,24.36,4,2.56
1345,13,45,191,71,37.17,101,52.88,14,7.33,5,2.62
1346,13,46,156,61,39.1,72,46.15,15,9.62,8,5.13
1347,13,47,143,46,32.17,59,41.26,27,18.88,11,7.69
1401,14,1,91,27,29.67,51,56.04,8,8.79,5,5.49
1402,14,2,139,33,23.74,72,51.8,23,16.55,11,7.91
1403,14,3,178,69,38.76,66,37.08,26,14.61,17,9.55
1404,14,4,108,23,21.3,59,54.63,20,18.52,6,5.56
1405,14,5,186,51,27.42,104,55.91,22,11.83,9,4.84
1406,14,6,140,46,32.86,60,42.86,28,20.0,6,4.29
1407,14,7,124,41,33.06,66,53.23,17,13.71,0,0.0
1408,14,8,90,29,32.22,41,45.56,16,17.78,4,4.44
1409,14,9,182,37,20.33,114,62.64,18,9.89,13,7.14
1410,14,10,129,40,31.01,60,46.51,16,12.4,13,10.08
1411,14,11,120,19,15.83,82,68.33,15,12.5,4,3.33
1412,14,12,112,32,28.57,67,59.82,10,8.93,3,2.68
1413,14,13,194,60,30.93,103,53.09,24,12.37,7,3.61
1414,14,14,94,23,24.47,52,55.32,13,13.83,6,6.38
1415,14,15,160,32,20.0,104,65.0,20,12.5,4,2.5
1416,14,16,116,44,37.93,55,47.41,8,6.9,9,7.76
1417,14,17,122,23,18.85,61,50.0,26,21.31,12,9.84
1418,14,18,92,42,45.65,23,25.0,20,21.74,7,7.61
1419,14,19,165,29,17.58,98,59.39,27,16.36,11,6.67
1420,14,20,98,35,35.71,45,45.92,11,11.22,7,7.14
1421,14,21,138,27,19.57,84,60.87,22,15.94,5,3.62
1422,14,22,155,55,35.48,72,46.45,19,12.26,9,5.81
1423,14,23,136,40,29.41,68,50.0,23,16.91,5,3.68
1424,14,24,104,28,26.92,55,52.88,14,13.46,7,6.73
1425,14,25,156,61,39.1,77,49.36,13,8.33,5,3.21
1426,14,26,123,28,22.76,60,48.78,22,17.89,13,10.57
1427,14,27,183,41,22.4,107,58.47,24,13.11,11,6.01
1428,14,28,148,59,39.86,64,43.24,20,13.51,5,3.38
1429,14,29,163,34,20.86,102,62.58,19,11.66,8,4.91
1430,14,30,117,31,26.5,67,57.26,11,9.4,8,6.84
1431,14,31,119,23,19.33,80,67.23,11,9.24,5,4.2
1432,14,32,120,27,22.5,54,45.0,21,17.5,18,15.0
1433,14,33,108,20,18.52,77,71.3,9,8.33,2,1.85
1434,14,34,138,23,16.67,93,67.39,18,13.04,4,2.9
1435,14,35,113,29,25.66,53,46.9,24,21.24,7,6.19
1501,15,1,90,35,38.89,17,18.89,25,27.78,13,14.44
1502,15,2,82,27,32.93,6,7.32,22,26.83,27,32.93
1503,15,3,77,24,31.17,2,2.6,17,22.08,34,44.16
1504,15,4,82,34,41.46,3,3.66,18,21.95,27,32.93
1505,15,5,78,22,28.21,2,2.56,17,21.79,37,47.44
1506,15,6,90,41,45.56,10,11.11,21,23.33,18,20.0
1507,15,7,87,37,42.53,4,4.6,21,24.14,25,28.74
1508,15,8,120,44,36.67,7,5.83,39,32.5,30,25.0
1509,15,9,101,52,51.49,3,2.97,24,23.76,22,21.78
1510,15,10,74,31,41.89,21,28.38,14,18.92,8,10.81
1511,15,11,93,30,32.26,2,2.15,27,29.03,34,36.56
1512,15,12,62,18,29.03,2,3.23,24,38.71,18,29.03
1513,15,13,62,26,41.94,10,16.13,14,22.58,12,19.35
1514,15,14,113,56,49.56,28,24.78,18,15.93,11,9.73
1515,15,15,65,15,23.08,15,23.08,25,38.46,10,15.38
1516,15,16,82,36,43.9,18,21.95,20,24.39,8,9.76
1517,15,17,90,30,33.33,4,4.44,23,25.56,33,36.67
1518,15,18,68,26,38.24,2,2.94,22,32.35,18,26.47
1519,15,19,95,37,38.95,3,3.16,29,30.53,26,27.37
1520,15,20,68,29,42.65,4,5.88,17,25.0,18,26.47
1521,15,21,105,39,37.14,5,4.76,26,24.76,35,33.33
1522,15,22,123,32,26.02,12,9.76,42,34.15,37,30.08
1523,15,23,71,20,28.17,1,1.41,26,36.62,24,33.8
1524,15,24,78,30,38.46,6,7.69,26,33.33,16,20.51
1525,15,25,82,35,42.68,10,12.2,13,15.85,24,29.27
1526,15,26,93,34,36.56,3,3.23,24,25.81,32,34.41
1527,15,27,86,32,37.21,6,6.98,24,27.91,24,27.91
1528,15,28,108,38,35.19,38,35.19,22,20.37,10,9.26
1529,15,29,35,10,28.57,3,8.57,7,20.0,15,42.86
1530,15,30,86,41,47.67,3,3.49,25,29.07,17,19.77
1531,15,31,58,24,41.38,1,1.72,12,20.69,21,36.21
1532,15,32,96,27,28.13,16,16.67,30,31.25,23,23.96
1533,15,33,51,22,43.14,3,5.88,12,23.53,14,27.45
1534,15,34,69,27,39.13,2,2.9,19,27.54,21,30.43
1535,15,35,118,41,34.75,6,5.08,40,33.9,31,26.27
1536,15,36,75,19,25.33,3,4.0,26,34.67,27,36.0
1537,15,37,75,19,25.33,6,8.0,24,32.0,26,34.67
1538,15,38,73,27,36.99,7,9.59,20,27.4,19,26.03
1539,15,39,79,23,29.11,0,0.0,30,37.97,26,32.91
1540,15,40,77,30,38.96,2,2.6,20,25.97,25,32.47
1541,15,41,127,56,44.09,8,6.3,32,25.2,31,24.41
1542,15,42,59,23,38.98,5,8.47,18,30.51,13,22.03
1543,15,43,87,17,19.54,4,4.6,28,32.18,38,43.68
1544,15,44,101,35,34.65,18,17.82,25,24.75,23,22.77
1545,15,45,43,17,39.53,1,2.33,20,46.51,5,11.63
1546,15,46,49,17,34.69,0,0.0,13,26.53,19,38.78
1547,15,47,107,36,33.64,4,3.74,22,20.56,45,42.06
1548,15,48,63,13,20.63,7,11.11,27,42.86,16,25.4
1549,15,49,63,20,31.75,9,14.29,21,33.33,13,20.63
1550,15,50,84,33,39.29,6,7.14,20,23.81,25,29.76
1551,15,51,64,16,25.0,3,4.69,25,39.06,20,31.25
1552,15,52,66,21,31.82,5,7.58,18,27.27,22,33.33
1601,16,1,54,29,53.7,4,7.41,17,31.48,4,7.41
1602,16,2,71,32,45.07,8,11.27,13,18.31,18,25.35
1603,16,3,94,28,29.79,4,4.26,29,30.85,33,35.11
1604,16,4,63,22,34.92,11,17.46,18,28.57,12,19.05
1605,16,5,83,26,31.33,1,1.2,18,21.69,38,45.78
1606,16,6,48,23,47.92,5,10.42,14,29.17,6,12.5
1607,16,7,89,25,28.09,6,6.74,34,38.2,24,26.97
1608,16,8,80,23,28.75,4,5.0,30,37.5,23,28.75
1609,16,9,142,43,30.28,6,4.23,44,30.99,49,34.51
1610,16,10,141,62,43.97,4,2.84,41,29.08,34,24.11
1611,16,11,94,33,35.11,8,8.51,28,29.79,25,26.6
1612,16,12,56,19,33.93,2,3.57,17,30.36,18,32.14
1613,16,13,68,24,35.29,14,20.59,18,26.47,12,17.65
1614,16,14,83,20,24.1,4,4.82,27,32.53,32,38.55
1615,16,15,117,45,38.46,1,0.85,36,30.77,35,29.91
1616,16,16,94,35,37.23,4,4.26,36,38.3,19,20.21
1617,16,17,102,42,41.18,21,20.59,26,25.49,13,12.75
1618,16,18,102,36,35.29,4,3.92,28,27.45,34,33.33
1619,16,19,108,47,43.52,7,6.48,32,29.63,22,20.37
1620,16,20,79,22,27.85,2,2.53,24,30.38,31,39.24
1621,16,21,82,27,32.93,28,34.15,19,23.17,8,9.76
1622,16,22,95,34,35.79,3,3.16,26,27.37,32,33.68
1623,16,23,81,33,40.74,12,14.81,21,25.93,15,18.52
1624,16,24,48,11,22.92,3,6.25,19,39.58,15,31.25
1625,16,25,64,13,20.31,2,3.13,22,34.38,27,42.19
1626,16,26,110,32,29.09,2,1.82,29,26.36,47,42.73
1627,16,27,142,42,29.58,9,6.34,41,28.87,50,35.21
1628,16,28,122,32,26.23,3,2.46,45,36.89,42,34.43
1629,16,29,60,19,31.67,2,3.33,23,38.33,16,26.67
1630,16,30,73,23,31.51,6,8.22,24,32.88,20,27.4
1631,16,31,116,43,37.07,1,0.86,34,29.31,38,32.76
1632,16,32,82,22,26.83,26,31.71,29,35.37,5,6.1
1633,16,33,83,20,24.1,10,12.05,37,44.58,16,19.28
1634,16,34,74,21,28.38,4,5.41,27,36.49,22,29.73
1635,16,35,78,26,33.33,16,20.51,16,20.51,20,25.64
1636,16,36,87,28,32.18,4,4.6,22,25.29,33,37.93
1637,16,37,53,17,32.08,2,3.77,13,24.53,21,39.62
1638,16,38,64,25,39.06,2,3.13,18,28.13,19,29.69
1639,16,39,114,43,37.72,32,28.07,25,21.93,14,12.28
1640,16,40,107,45,42.06,4,3.74,23,21.5,35,32.71
1641,16,41,53,13,24.53,3,5.66,16,30.19,21,39.62
1642,16,42,53,17,32.08,13,24.53,17,32.08,6,11.32
1643,16,43,108,36,33.33,5,4.63,22,20.37,45,41.67
1644,16,44,73,22,30.14,10,13.7,23,31.51,18,24.66
1701,17,1,72,25,34.72,4,5.56,20,27.78,23,31.94
1702,17,2,119,40,33.61,3,2.52,28,23.53,48,40.34
1703,17,3,67,21,31.34,4,5.97,19,28.36,23,34.33
1704,17,4,178,60,33.71,4,2.25,54,30.34,60,33.71
1705,17,5,109,43,39.45,5,4.59,23,21.1,38,34.86
1706,17,6,91,33,36.26,3,3.3,23,25.27,32,35.16
1707,17,7,121,43,35.54,1,0.83,35,28.93,42,34.71
1708,17,8,101,34,33.66,1,0.99,23,22.77,43,42.57
1709,17,9,90,34,37.78,3,3.33,28,31.11,25,27.78
1710,17,10,130,38,29.23,2,1.54,38,29.23,52,40.0
1711,17,11,113,47,41.59,5,4.42,32,28.32,29,25.66
1712,17,12,208,73,35.1,7,3.37,45,21.63,83,39.9
1713,17,13,76,26,34.21,5,6.58,20,26.32,25,32.89
1714,17,14,99,40,40.4,5,5.05,27,27.27,27,27.27
1715,17,15,135,60,44.44,8,5.93,27,20.0,40,29.63
1716,17,16,95,30,31.58,4,4.21,35,36.84,26,27.37
