ward,precinct,total,Arnette R. Hubbard,Arnette R. Hubbard Percent,Ellen L. Flannigan,Ellen L. Flannigan Percent,Jim Ryan,Jim Ryan Percent,James R. Epstein,James R. Epstein Percent,Kathleen G. Kennedy,Kathleen G. Kennedy Percent
0709,7,9,140,75,53.57,6,4.29,19,13.57,13,9.29,27,19.29
0710,7,10,73,25,34.25,3,4.11,17,23.29,14,19.18,14,19.18
0711,7,11,156,82,52.56,11,7.05,23,14.74,17,10.9,23,14.74
0712,7,12,101,30,29.7,10,9.9,19,18.81,15,14.85,27,26.73
0713,7,13,94,43,45.74,8,8.51,7,7.45,13,13.83,23,24.47
0714,7,14,132,58,43.94,14,10.61,20,15.15,11,8.33,29,21.97
0715,7,15,69,21,30.43,8,11.59,14,20.29,12,17.39,14,20.29
0716,7,16,64,33,51.56,5,7.81,10,15.63,12,18.75,4,6.25
0717,7,17,67,30,44.78,2,2.99,19,28.36,2,2.99,14,20.9
0718,7,18,92,33,35.87,9,9.78,25,27.17,4,4.35,21,22.83
0719,7,19,185,78,42.16,11,5.95,34,18.38,24,12.97,38,20.54
0720,7,20,43,11,25.58,3,6.98,13,30.23,5,11.63,11,25.58
0721,7,21,114,39,34.21,13,11.4,30,26.32,13,11.4,19,16.67
0722,7,22,101,51,50.5,4,3.96,13,12.87,15,14.85,18,17.82
0723,7,23,114,39,34.21,10,8.77,23,20.18,21,18.42,21,18.42
0724,7,24,132,53,40.15,15,11.36,19,14.39,23,17.42,22,16.67
0725,7,25,180,81,45.0,19,10.56,24,13.33,29,16.11,27,15.0
0726,7,26,167,71,42.51,16,9.58,29,17.37,17,10.18,34,20.36
0727,7,27,214,100,46.73,12,5.61,35,16.36,27,12.62,40,18.69
0728,7,28,116,41,35.34,11,9.48,24,20.69,12,10.34,28,24.14
0729,7,29,112,50,44.64,11,9.82,12,10.71,13,11.61,26,23.21
0730,7,30,171,98,57.31,9,5.26,21,12.28,13,7.6,30,17.54
0731,7,31,151,65,43.05,9,5.96,30,19.87,19,12.58,28,18.54
0732,7,32,81,16,19.75,11,13.58,19,23.46,14,17.28,21,25.93
0733,7,33,111,50,45.05,6,5.41,21,18.92,14,12.61,20,18.02
0734,7,34,128,58,45.31,6,4.69,20,15.63,23,17.97,21,16.41
0735,7,35,167,61,36.53,16,9.58,29,17.37,21,12.57,40,23.95
0736,7,36,149,51,34.23,14,9.4,32,21.48,13,8.72,39,26.17
0737,7,37,76,34,44.74,1,1.32,22,28.95,8,10.53,11,14.47
0738,7,38,97,49,50.52,6,6.19,20,20.62,4,4.12,18,18.56
0739,7,39,90,31,34.44,9,10.0,30,33.33,11,12.22,9,10.0
0740,7,40,100,39,39.0,8,8.0,10,10.0,14,14.0,29,29.0
0741,7,41,120,53,44.17,12,10.0,18,15.0,13,10.83,24,20.0
0742,7,42,181,63,34.81,16,8.84,36,19.89,23,12.71,43,23.76
0743,7,43,141,63,44.68,10,7.09,31,21.99,13,9.22,24,17.02
0744,7,44,193,77,39.9,6,3.11,44,22.8,28,14.51,38,19.69
0745,7,45,221,95,42.99,17,7.69,40,18.1,25,11.31,44,19.91
0746,7,46,71,23,32.39,7,9.86,21,29.58,9,12.68,11,15.49
0747,7,47,109,52,47.71,6,5.5,15,13.76,10,9.17,26,23.85
0748,7,48,115,43,37.39,10,8.7,23,20.0,11,9.57,28,24.35
0749,7,49,75,39,52.0,1,1.33,12,16.0,11,14.67,12,16.0
0750,7,50,99,52,52.53,6,6.06,16,16.16,10,10.1,15,15.15
0751,7,51,225,127,56.44,9,4.0,28,12.44,25,11.11,36,16.0
0752,7,52,109,55,50.46,9,8.26,16,14.68,8,7.34,21,19.27
0753,7,53,111,44,39.64,10,9.01,25,22.52,9,8.11,23,20.72
0754,7,54,57,14,24.56,7,12.28,12,21.05,9,15.79,15,26.32
0755,7,55,115,57,49.57,8,6.96,20,17.39,12,10.43,18,15.65
0756,7,56,100,50,50.0,5,5.0,17,17.0,12,12.0,16,16.0
0757,7,57,113,45,39.82,13,11.5,25,22.12,12,10.62,18,15.93
0758,7,58,190,102,53.68,10,5.26,25,13.16,27,14.21,26,13.68
0759,7,59,74,20,27.03,3,4.05,15,20.27,18,24.32,18,24.32
0760,7,60,89,28,31.46,6,6.74,21,23.6,16,17.98,18,20.22
0761,7,61,128,49,38.28,7,5.47,29,22.66,19,14.84,24,18.75
0801,8,1,187,98,52.41,4,2.14,26,13.9,28,14.97,31,16.58
0802,8,2,86,39,45.35,7,8.14,24,27.91,5,5.81,11,12.79
0803,8,3,243,139,57.2,8,3.29,40,16.46,21,8.64,35,14.4
0804,8,4,166,94,56.63,7,4.22,29,17.47,14,8.43,22,13.25
0805,8,5,230,145,63.04,9,3.91,23,10.0,26,11.3,27,11.74
0806,8,6,175,89,50.86,9,5.14,27,15.43,14,8.0,36,20.57
0807,8,7,129,61,47.29,8,6.2,25,19.38,15,11.63,20,15.5
0808,8,8,227,121,53.3,9,3.96,40,17.62,25,11.01,32,14.1
0809,8,9,212,120,56.6,10,4.72,38,17.92,14,6.6,30,14.15
0810,8,10,263,166,63.12,11,4.18,30,11.41,25,9.51,31,11.79
0811,8,11,155,83,53.55,10,6.45,28,18.06,9,5.81,25,16.13
0812,8,12,127,60,47.24,11,8.66,22,17.32,14,11.02,20,15.75
0813,8,13,114,55,48.25,8,7.02,26,22.81,11,9.65,14,12.28
0814,8,14,90,30,33.33,7,7.78,29,32.22,11,12.22,13,14.44
0815,8,15,123,59,47.97,3,2.44,24,19.51,13,10.57,24,19.51
0816,8,16,203,117,57.64,12,5.91,18,8.87,21,10.34,35,17.24
0817,8,17,157,94,59.87,2,1.27,23,14.65,18,11.46,20,12.74
0818,8,18,80,35,43.75,4,5.0,23,28.75,6,7.5,12,15.0
0819,8,19,227,129,56.83,8,3.52,33,14.54,19,8.37,38,16.74
0820,8,20,123,62,50.41,9,7.32,18,14.63,8,6.5,26,21.14
0821,8,21,133,72,54.14,2,1.5,15,11.28,15,11.28,29,21.8
0822,8,22,125,60,48.0,4,3.2,20,16.0,14,11.2,27,21.6
0823,8,23,142,66,46.48,11,7.75,29,20.42,18,12.68,18,12.68
0824,8,24,168,87,51.79,4,2.38,22,13.1,15,8.93,40,23.81
0825,8,25,151,79,52.32,10,6.62,21,13.91,16,10.6,25,16.56
0826,8,26,103,53,51.46,5,4.85,21,20.39,8,7.77,16,15.53
0827,8,27,177,105,59.32,11,6.21,23,12.99,9,5.08,29,16.38
0828,8,28,127,65,51.18,4,3.15,19,14.96,19,14.96,20,15.75
0829,8,29,161,87,54.04,9,5.59,33,20.5,14,8.7,18,11.18
0830,8,30,148,82,55.41,7,4.73,21,14.19,17,11.49,21,14.19
0831,8,31,112,56,50.0,6,5.36,25,22.32,7,6.25,18,16.07
0832,8,32,257,120,46.69,16,6.23,51,19.84,23,8.95,47,18.29
0833,8,33,165,87,52.73,14,8.48,19,11.52,18,10.91,27,16.36
0834,8,34,199,89,44.72,18,9.05,41,20.6,28,14.07,23,11.56
0835,8,35,191,99,51.83,11,5.76,35,18.32,19,9.95,27,14.14
0836,8,36,155,80,51.61,8,5.16,24,15.48,18,11.61,25,16.13
0837,8,37,169,78,46.15,13,7.69,33,19.53,15,8.88,30,17.75
0838,8,38,140,55,39.29,15,10.71,32,22.86,14,10.0,24,17.14
0839,8,39,172,80,46.51,6,3.49,35,20.35,19,11.05,32,18.6
0840,8,40,131,69,52.67,7,5.34,24,18.32,11,8.4,20,15.27
0841,8,41,131,67,51.15,8,6.11,19,14.5,16,12.21,21,16.03
0842,8,42,162,69,42.59,15,9.26,26,16.05,17,10.49,35,21.6
0843,8,43,84,41,48.81,5,5.95,11,13.1,5,5.95,22,26.19
0844,8,44,130,63,48.46,9,6.92,21,16.15,9,6.92,28,21.54
0845,8,45,102,38,37.25,8,7.84,21,20.59,11,10.78,24,23.53
0846,8,46,130,61,46.92,4,3.08,18,13.85,14,10.77,33,25.38
0847,8,47,163,73,44.79,14,8.59,27,16.56,17,10.43,32,19.63
0848,8,48,140,72,51.43,8,5.71,17,12.14,19,13.57,24,17.14
0849,8,49,205,113,55.12,8,3.9,35,17.07,19,9.27,30,14.63
0850,8,50,175,94,53.71,5,2.86,29,16.57,23,13.14,24,13.71
0851,8,51,209,98,46.89,17,8.13,32,15.31,26,12.44,36,17.22
0852,8,52,188,106,56.38,5,2.66,36,19.15,13,6.91,28,14.89
0853,8,53,200,120,60.0,9,4.5,25,12.5,20,10.0,26,13.0
0854,8,54,165,84,50.91,12,7.27,28,16.97,16,9.7,25,15.15
0855,8,55,113,52,46.02,13,11.5,19,16.81,11,9.73,18,15.93
0856,8,56,147,83,56.46,6,4.08,21,14.29,11,7.48,26,17.69
0857,8,57,140,72,51.43,9,6.43,17,12.14,20,14.29,22,15.71
0858,8,58,191,111,58.12,8,4.19,29,15.18,13,6.81,30,15.71
0859,8,59,73,30,41.1,1,1.37,21,28.77,7,9.59,14,19.18
0860,8,60,139,79,56.83,8,5.76,17,12.23,13,9.35,22,15.83
0861,8,61,136,71,52.21,10,7.35,22,16.18,11,8.09,22,16.18
0862,8,62,156,100,64.1,4,2.56,16,10.26,14,8.97,22,14.1
0863,8,63,172,95,55.23,7,4.07,29,16.86,9,5.23,32,18.6
0864,8,64,135,60,44.44,15,11.11,20,14.81,15,11.11,25,18.52
0865,8,65,122,59,48.36,16,13.11,18,14.75,13,10.66,16,13.11
0866,8,66,238,116,48.74,18,7.56,44,18.49,15,6.3,45,18.91
0867,8,67,84,49,58.33,7,8.33,14,16.67,3,3.57,11,13.1
0868,8,68,70,40,57.14,3,4.29,6,8.57,8,11.43,13,18.57
0869,8,69,84,47,55.95,7,8.33,16,19.05,6,7.14,8,9.52
0870,8,70,158,68,43.04,16,10.13,27,17.09,18,11.39,29,18.35
0901,9,1,167,72,43.11,8,4.79,27,16.17,30,17.96,30,17.96
0902,9,2,153,43,28.1,11,7.19,42,27.45,27,17.65,30,19.61
0903,9,3,54,17,31.48,7,12.96,12,22.22,5,9.26,13,24.07
0904,9,4,149,57,38.26,7,4.7,41,27.52,18,12.08,26,17.45
0905,9,5,157,58,36.94,12,7.64,37,23.57,27,17.2,23,14.65
0906,9,6,151,54,35.76,14,9.27,27,17.88,24,15.89,32,21.19
0907,9,7,126,46,36.51,4,3.17,27,21.43,26,20.63,23,18.25
0908,9,8,142,45,31.69,6,4.23,23,16.2,40,28.17,28,19.72
0909,9,9,208,72,34.62,13,6.25,36,17.31,46,22.12,41,19.71
0910,9,10,140,58,41.43,7,5.0,28,20.0,19,13.57,28,20.0
0911,9,11,100,28,28.0,8,8.0,27,27.0,17,17.0,20,20.0
0912,9,12,134,40,29.85,7,5.22,33,24.63,23,17.16,31,23.13
0913,9,13,176,76,43.18,9,5.11,38,21.59,31,17.61,22,12.5
0914,9,14,203,75,36.95,13,6.4,44,21.67,29,14.29,42,20.69
0915,9,15,115,32,27.83,11,9.57,24,20.87,24,20.87,24,20.87
0916,9,16,90,24,26.67,10,11.11,21,23.33,20,22.22,15,16.67
0917,9,17,122,36,29.51,13,10.66,32,26.23,21,17.21,20,16.39
0918,9,18,158,53,33.54,16,10.13,40,25.32,16,10.13,33,20.89
0919,9,19,153,54,35.29,12,7.84,36,23.53,27,17.65,24,15.69
0920,9,20,182,77,42.31,11,6.04,35,19.23,24,13.19,35,19.23
0921,9,21,159,48,30.19,13,8.18,33,20.75,20,12.58,45,28.3
0922,9,22,186,75,40.32,8,4.3,28,15.05,49,26.34,26,13.98
0923,9,23,104,35,33.65,4,3.85,26,25.0,18,17.31,21,20.19
0924,9,24,29,6,20.69,3,10.34,5,17.24,9,31.03,6,20.69
0925,9,25,110,19,17.27,10,9.09,27,24.55,27,24.55,27,24.55
0926,9,26,72,25,34.72,6,8.33,15,20.83,16,22.22,10,13.89
0927,9,27,118,53,44.92,5,4.24,29,24.58,9,7.63,22,18.64
0928,9,28,51,8,15.69,4,7.84,18,35.29,7,13.73,14,27.45
0929,9,29,106,26,24.53,14,13.21,22,20.75,25,23.58,19,17.92
0930,9,30,157,48,30.57,16,10.19,31,19.75,40,25.48,22,14.01
0931,9,31,134,59,44.03,9,6.72,24,17.91,19,14.18,23,17.16
0932,9,32,136,56,41.18,6,4.41,30,22.06,22,16.18,22,16.18
0933,9,33,97,30,30.93,2,2.06,29,29.9,19,19.59,17,17.53
0934,9,34,105,34,32.38,8,7.62,26,24.76,19,18.1,18,17.14
0935,9,35,206,83,40.29,13,6.31,26,12.62,42,20.39,42,20.39
0936,9,36,190,77,40.53,14,7.37,38,20.0,30,15.79,31,16.32
0937,9,37,129,26,20.16,14,10.85,24,18.6,34,26.36,31,24.03
0938,9,38,137,51,37.23,13,9.49,29,21.17,16,11.68,28,20.44
0939,9,39,174,70,40.23,11,6.32,26,14.94,37,21.26,30,17.24
0940,9,40,172,74,43.02,8,4.65,34,19.77,25,14.53,31,18.02
0941,9,41,171,66,38.6,15,8.77,33,19.3,21,12.28,36,21.05
0942,9,42,39,10,25.64,2,5.13,12,30.77,8,20.51,7,17.95
0943,9,43,63,9,14.29,6,9.52,15,23.81,15,23.81,18,28.57
0944,9,44,87,23,26.44,8,9.2,23,26.44,17,19.54,16,18.39
0945,9,45,131,53,40.46,6,4.58,26,19.85,19,14.5,27,20.61
0946,9,46,134,49,36.57,7,5.22,29,21.64,23,17.16,26,19.4
0947,9,47,188,88,46.81,8,4.26,35,18.62,27,14.36,30,15.96
0948,9,48,174,74,42.53,15,8.62,28,16.09,30,17.24,27,15.52
0949,9,49,72,18,25.0,7,9.72,19,26.39,18,25.0,10,13.89
0950,9,50,149,60,40.27,7,4.7,23,15.44,31,20.81,28,18.79
0951,9,51,98,32,32.65,8,8.16,27,27.55,17,17.35,14,14.29
0952,9,52,185,80,43.24,7,3.78,27,14.59,39,21.08,32,17.3
0953,9,53,64,23,35.94,2,3.13,9,14.06,14,21.88,16,25.0
1001,10,1,102,19,18.63,10,9.8,39,38.24,13,12.75,21,20.59
1002,10,2,66,2,3.03,8,12.12,20,30.3,17,25.76,19,28.79
1003,10,3,124,2,1.61,21,16.94,49,39.52,27,21.77,25,20.16
1004,10,4,72,9,12.5,16,22.22,20,27.78,15,20.83,12,16.67
1005,10,5,80,3,3.75,13,16.25,24,30.0,19,23.75,21,26.25
1006,10,6,110,38,34.55,11,10.0,21,19.09,12,10.91,28,25.45
1007,10,7,29,8,27.59,2,6.9,5,17.24,6,20.69,8,27.59
1008,10,8,74,3,4.05,6,8.11,30,40.54,16,21.62,19,25.68
1009,10,9,105,3,2.86,6,5.71,39,37.14,25,23.81,32,30.48
1010,10,10,77,11,14.29,3,3.9,26,33.77,25,32.47,12,15.58
1011,10,11,100,4,4.0,17,17.0,32,32.0,17,17.0,30,30.0
1012,10,12,78,8,10.26,10,12.82,23,29.49,14,17.95,23,29.49
1013,10,13,85,3,3.53,15,17.65,44,51.76,6,7.06,17,20.0
1014,10,14,93,7,7.53,10,10.75,31,33.33,21,22.58,24,25.81
1015,10,15,39,1,2.56,4,10.26,11,28.21,12,30.77,11,28.21
1016,10,16,99,4,4.04,20,20.2,26,26.26,29,29.29,20,20.2
1017,10,17,80,2,2.5,11,13.75,21,26.25,23,28.75,23,28.75
1018,10,18,55,11,20.0,9,16.36,10,18.18,8,14.55,17,30.91
1019,10,19,99,0,0.0,12,12.12,33,33.33,29,29.29,25,25.25
1020,10,20,75,5,6.67,12,16.0,21,28.0,20,26.67,17,22.67
1021,10,21,89,1,1.12,13,14.61,28,31.46,30,33.71,17,19.1
1022,10,22,55,14,25.45,9,16.36,14,25.45,5,9.09,13,23.64
1023,10,23,80,4,5.0,6,7.5,29,36.25,23,28.75,18,22.5
1024,10,24,93,7,7.53,14,15.05,37,39.78,18,19.35,17,18.28
1025,10,25,118,18,15.25,20,16.95,27,22.88,18,15.25,35,29.66
1026,10,26,67,6,8.96,11,16.42,21,31.34,15,22.39,14,20.9
1027,10,27,105,3,2.86,14,13.33,33,31.43,30,28.57,25,23.81
1028,10,28,76,25,32.89,6,7.89,20,26.32,13,17.11,12,15.79
1029,10,29,107,41,38.32,10,9.35,24,22.43,14,13.08,18,16.82
1030,10,30,90,9,10.0,11,12.22,43,47.78,7,7.78,20,22.22
1031,10,31,100,4,4.0,8,8.0,35,35.0,22,22.0,31,31.0
1032,10,32,80,7,8.75,11,13.75,22,27.5,23,28.75,17,21.25
1033,10,33,80,10,12.5,12,15.0,26,32.5,12,15.0,20,25.0
1034,10,34,87,7,8.05,6,6.9,35,40.23,18,20.69,21,24.14
1035,10,35,98,9,9.18,12,12.24,30,30.61,20,20.41,27,27.55
1036,10,36,117,29,24.79,11,9.4,31,26.5,19,16.24,27,23.08
1037,10,37,66,10,15.15,5,7.58,27,40.91,11,16.67,13,19.7
1038,10,38,109,3,2.75,10,9.17,32,29.36,32,29.36,32,29.36
1039,10,39,87,2,2.3,8,9.2,23,26.44,16,18.39,38,43.68
1040,10,40,68,6,8.82,6,8.82,21,30.88,18,26.47,17,25.0
1041,10,41,133,4,3.01,18,13.53,41,30.83,35,26.32,35,26.32
1042,10,42,86,5,5.81,8,9.3,32,37.21,18,20.93,23,26.74
1043,10,43,42,7,16.67,5,11.9,16,38.1,4,9.52,10,23.81
1044,10,44,81,5,6.17,6,7.41,20,24.69,26,32.1,24,29.63
1045,10,45,43,1,2.33,5,11.63,14,32.56,6,13.95,17,39.53
1046,10,46,83,3,3.61,11,13.25,31,37.35,25,30.12,13,15.66
1047,10,47,81,7,8.64,14,17.28,24,29.63,17,20.99,19,23.46
1048,10,48,67,13,19.4,10,14.93,17,25.37,10,14.93,17,25.37
1101,11,1,155,11,7.1,14,9.03,48,30.97,57,36.77,25,16.13
1102,11,2,128,7,5.47,16,12.5,37,28.91,40,31.25,28,21.88
1103,11,3,100,5,5.0,16,16.0,19,19.0,42,42.0,18,18.0
1104,11,4,118,9,7.63,16,13.56,29,24.58,44,37.29,20,16.95
1105,11,5,68,5,7.35,9,13.24,23,33.82,17,25.0,14,20.59
1106,11,6,154,12,7.79,19,12.34,40,25.97,35,22.73,48,31.17
1107,11,7,141,14,9.93,11,7.8,37,26.24,51,36.17,28,19.86
1108,11,8,115,4,3.48,13,11.3,38,33.04,29,25.22,31,26.96
1109,11,9,66,2,3.03,5,7.58,18,27.27,28,42.42,13,19.7
1110,11,10,93,2,2.15,11,11.83,21,22.58,41,44.09,18,19.35
1111,11,11,169,11,6.51,24,14.2,46,27.22,44,26.04,44,26.04
1112,11,12,168,3,1.79,7,4.17,25,14.88,115,68.45,18,10.71
1113,11,13,132,7,5.3,17,12.88,35,26.52,56,42.42,17,12.88
1114,11,14,112,4,3.57,3,2.68,35,31.25,50,44.64,20,17.86
1115,11,15,120,2,1.67,18,15.0,26,21.67,50,41.67,24,20.0
1116,11,16,142,10,7.04,20,14.08,34,23.94,50,35.21,28,19.72
1117,11,17,185,6,3.24,28,15.14,48,25.95,65,35.14,38,20.54
1118,11,18,92,0,0.0,15,16.3,25,27.17,33,35.87,19,20.65
1119,11,19,96,8,8.33,10,10.42,16,16.67,48,50.0,14,14.58
1120,11,20,119,3,2.52,8,6.72,27,22.69,71,59.66,10,8.4
1121,11,21,154,3,1.95,17,11.04,41,26.62,69,44.81,24,15.58
1122,11,22,142,4,2.82,16,11.27,27,19.01,80,56.34,15,10.56
1123,11,23,100,2,2.0,11,11.0,19,19.0,51,51.0,17,17.0
1124,11,24,294,1,0.34,21,7.14,57,19.39,176,59.86,39,13.27
1125,11,25,140,6,4.29,10,7.14,21,15.0,81,57.86,22,15.71
1126,11,26,185,8,4.32,19,10.27,29,15.68,93,50.27,36,19.46
1127,11,27,83,4,4.82,11,13.25,13,15.66,42,50.6,13,15.66
1128,11,28,100,4,4.0,18,18.0,37,37.0,26,26.0,15,15.0
1129,11,29,121,9,7.44,16,13.22,39,32.23,29,23.97,28,23.14
1130,11,30,119,11,9.24,12,10.08,34,28.57,44,36.97,18,15.13
1131,11,31,109,1,0.92,10,9.17,25,22.94,59,54.13,14,12.84
1132,11,32,134,0,0.0,15,11.19,31,23.13,72,53.73,16,11.94
1133,11,33,94,2,2.13,16,17.02,23,24.47,35,37.23,18,19.15
1134,11,34,84,5,5.95,7,8.33,17,20.24,44,52.38,11,13.1
1135,11,35,217,2,0.92,32,14.75,43,19.82,113,52.07,27,12.44
1136,11,36,35,1,2.86,4,11.43,6,17.14,24,68.57,0,0.0
1137,11,37,168,0,0.0,12,7.14,38,22.62,106,63.1,12,7.14
1138,11,38,202,6,2.97,18,8.91,51,25.25,100,49.5,27,13.37
1139,11,39,202,7,3.47,25,12.38,67,33.17,66,32.67,37,18.32
1140,11,40,83,2,2.41,11,13.25,23,27.71,39,46.99,8,9.64
1141,11,41,72,4,5.56,5,6.94,14,19.44,38,52.78,11,15.28
1142,11,42,88,5,5.68,14,15.91,26,29.55,29,32.95,14,15.91
1143,11,43,121,4,3.31,11,9.09,42,34.71,38,31.4,26,21.49
1144,11,44,134,8,5.97,9,6.72,33,24.63,63,47.01,21,15.67
1145,11,45,64,4,6.25,10,15.63,17,26.56,19,29.69,14,21.88
1146,11,46,81,12,14.81,5,6.17,13,16.05,41,50.62,10,12.35
1147,11,47,95,5,5.26,10,10.53,32,33.68,30,31.58,18,18.95
1148,11,48,64,0,0.0,8,12.5,14,21.88,34,53.13,8,12.5
1149,11,49,133,1,0.75,16,12.03,23,17.29,69,51.88,24,18.05
1150,11,50,61,1,1.64,9,14.75,19,31.15,24,39.34,8,13.11
1201,12,1,61,6,9.84,12,19.67,22,36.07,6,9.84,15,24.59
1202,12,2,81,5,6.17,15,18.52,30,37.04,15,18.52,16,19.75
1203,12,3,79,9,11.39,13,16.46,20,25.32,14,17.72,23,29.11
1204,12,4,42,3,7.14,6,14.29,9,21.43,13,30.95,11,26.19
1205,12,5,78,4,5.13,7,8.97,34,43.59,12,15.38,21,26.92
1206,12,6,86,8,9.3,14,16.28,29,33.72,7,8.14,28,32.56
1207,12,7,85,14,16.47,8,9.41,22,25.88,18,21.18,23,27.06
1208,12,8,125,12,9.6,18,14.4,33,26.4,38,30.4,24,19.2
1209,12,9,61,4,6.56,8,13.11,24,39.34,7,11.48,18,29.51
1210,12,10,77,3,3.9,10,12.99,29,37.66,20,25.97,15,19.48
1211,12,11,122,11,9.02,22,18.03,37,30.33,25,20.49,27,22.13
1212,12,12,54,4,7.41,7,12.96,28,51.85,6,11.11,9,16.67
1213,12,13,104,6,5.77,20,19.23,37,35.58,19,18.27,22,21.15
1214,12,14,88,12,13.64,13,14.77,35,39.77,12,13.64,16,18.18
1215,12,15,69,9,13.04,9,13.04,21,30.43,5,7.25,25,36.23
1216,12,16,81,6,7.41,14,17.28,22,27.16,14,17.28,25,30.86
1217,12,17,113,19,16.81,18,15.93,23,20.35,21,18.58,32,28.32
1218,12,18,71,10,14.08,12,16.9,21,29.58,13,18.31,15,21.13
1219,12,19,104,16,15.38,10,9.62,38,36.54,20,19.23,20,19.23
1220,12,20,67,8,11.94,6,8.96,26,38.81,8,11.94,19,28.36
1221,12,21,85,1,1.18,10,11.76,32,37.65,24,28.24,18,21.18
1222,12,22,78,7,8.97,10,12.82,35,44.87,9,11.54,17,21.79
1223,12,23,101,13,12.87,15,14.85,33,32.67,13,12.87,27,26.73
1224,12,24,109,7,6.42,21,19.27,39,35.78,17,15.6,25,22.94
1301,13,1,169,2,1.18,20,11.83,48,28.4,86,50.89,13,7.69
1302,13,2,123,4,3.25,11,8.94,20,16.26,74,60.16,14,11.38
1303,13,3,181,17,9.39,35,19.34,52,28.73,30,16.57,47,25.97
1304,13,4,216,11,5.09,28,12.96,81,37.5,45,20.83,51,23.61
1305,13,5,152,6,3.95,19,12.5,54,35.53,37,24.34,36,23.68
1306,13,6,130,5,3.85,21,16.15,35,26.92,43,33.08,26,20.0
1307,13,7,143,7,4.9,12,8.39,33,23.08,66,46.15,25,17.48
1308,13,8,173,7,4.05,22,12.72,54,31.21,60,34.68,30,17.34
1309,13,9,155,7,4.52,15,9.68,44,28.39,62,40.0,27,17.42
1310,13,10,130,7,5.38,11,8.46,36,27.69,59,45.38,17,13.08
1311,13,11,140,10,7.14,18,12.86,29,20.71,51,36.43,32,22.86
1312,13,12,125,5,4.0,9,7.2,40,32.0,46,36.8,25,20.0
1313,13,13,207,4,1.93,10,4.83,45,21.74,133,64.25,15,7.25
1314,13,14,125,8,6.4,9,7.2,40,32.0,47,37.6,21,16.8
1315,13,15,200,11,5.5,27,13.5,37,18.5,93,46.5,32,16.0
1316,13,16,201,9,4.48,24,11.94,49,24.38,88,43.78,31,15.42
1317,13,17,164,8,4.88,23,14.02,45,27.44,61,37.2,27,16.46
1318,13,18,150,16,10.67,14,9.33,37,24.67,40,26.67,43,28.67
1319,13,19,176,13,7.39,9,5.11,23,13.07,99,56.25,32,18.18
1320,13,20,162,13,8.02,20,12.35,53,32.72,42,25.93,34,20.99
1321,13,21,163,27,16.56,11,6.75,44,26.99,49,30.06,32,19.63
1322,13,22,105,5,4.76,9,8.57,32,30.48,39,37.14,20,19.05
1323,13,23,134,7,5.22,10,7.46,30,22.39,56,41.79,31,23.13
1324,13,24,141,4,2.84,19,13.48,29,20.57,74,52.48,15,10.64
1325,13,25,113,7,6.19,19,16.81,26,23.01,33,29.2,28,24.78
1326,13,26,152,2,1.32,18,11.84,34,22.37,77,50.66,21,13.82
1327,13,27,165,5,3.03,18,10.91,51,30.91,68,41.21,23,13.94
1328,13,28,108,4,3.7,16,14.81,26,24.07,34,31.48,28,25.93
1329,13,29,146,8,5.48,10,6.85,32,21.92,61,41.78,35,23.97
1330,13,30,207,11,5.31,21,10.14,40,19.32,106,51.21,29,14.01
1331,13,31,195,13,6.67,20,10.26,43,22.05,87,44.62,32,16.41
1332,13,32,141,38,26.95,13,9.22,36,25.53,25,17.73,29,20.57
1333,13,33,146,6,4.11,17,11.64,33,22.6,69,47.26,21,14.38
1334,13,34,237,12,5.06,7,2.95,32,13.5,158,66.67,28,11.81
1335,13,35,187,9,4.81,17,9.09,36,19.25,104,55.61,21,11.23
1336,13,36,91,3,3.3,13,14.29,33,36.26,25,27.47,17,18.68
1337,13,37,163,16,9.82,15,9.2,33,20.25,64,39.26,35,21.47
1338,13,38,147,4,2.72,15,10.2,46,31.29,51,34.69,31,21.09
1339,13,39,135,5,3.7,20,14.81,29,21.48,66,48.89,15,11.11
1340,13,40,182,8,4.4,16,8.79,41,22.53,76,41.76,41,22.53
1341,13,41,126,9,7.14,14,11.11,31,24.6,38,30.16,34,26.98
1342,13,42,177,11,6.21,19,10.73,49,27.68,75,42.37,23,12.99
1343,13,43,177,7,3.95,17,9.6,45,25.42,82,46.33,26,14.69
1344,13,44,177,6,3.39,17,9.6,28,15.82,102,57.63,24,13.56
1345,13,45,194,2,1.03,17,8.76,43,22.16,103,53.09,29,14.95
1346,13,46,142,11,7.75,17,11.97,53,37.32,39,27.46,22,15.49
1347,13,47,145,16,11.03,14,9.66,24,16.55,57,39.31,34,23.45
1401,14,1,88,1,1.14,15,17.05,22,25.0,34,38.64,16,18.18
1402,14,2,129,10,7.75,18,13.95,37,28.68,42,32.56,22,17.05
1403,14,3,166,27,16.27,19,11.45,35,21.08,46,27.71,39,23.49
1404,14,4,99,8,8.08,12,12.12,14,14.14,37,37.37,28,28.28
1405,14,5,175,8,4.57,18,10.29,35,20.0,95,54.29,19,10.86
1406,14,6,129,10,7.75,21,16.28,44,34.11,24,18.6,30,23.26
1407,14,7,113,7,6.19,18,15.93,22,19.47,41,36.28,25,22.12
1408,14,8,85,2,2.35,19,22.35,26,30.59,20,23.53,18,21.18
1409,14,9,164,10,6.1,13,7.93,38,23.17,78,47.56,25,15.24
1410,14,10,107,9,8.41,8,7.48,32,29.91,39,36.45,19,17.76
