id,ward,precinct,total,Yes,Yes Percent,No,No Percent
0101,1,1,739,659,89.17,80,10.83
0102,1,2,694,623,89.77,71,10.23
0103,1,3,786,689,87.66,97,12.34
0104,1,4,701,638,91.01,63,8.99
0105,1,5,721,631,87.52,90,12.48
0106,1,6,625,542,86.72,83,13.28
0107,1,7,762,688,90.29,74,9.71
0108,1,8,679,610,89.84,69,10.16
0109,1,9,345,299,86.67,46,13.33
0110,1,10,881,782,88.76,99,11.24
0111,1,11,679,598,88.07,81,11.93
0112,1,12,309,263,85.11,46,14.89
0113,1,13,469,419,89.34,50,10.66
0114,1,14,406,358,88.18,48,11.82
0115,1,15,708,640,90.4,68,9.6
0116,1,16,690,596,86.38,94,13.62
0117,1,17,439,386,87.93,53,12.07
0118,1,18,642,569,88.63,73,11.37
0119,1,19,599,527,87.98,72,12.02
0120,1,20,564,506,89.72,58,10.28
0121,1,21,572,491,85.84,81,14.16
0122,1,22,775,681,87.87,94,12.13
0123,1,23,398,335,84.17,63,15.83
0124,1,24,873,773,88.55,100,11.45
0125,1,25,716,620,86.59,96,13.41
0126,1,26,635,536,84.41,99,15.59
0201,2,1,661,532,80.48,129,19.52
0202,2,2,782,664,84.91,118,15.09
0203,2,3,495,415,83.84,80,16.16
0204,2,4,533,444,83.3,89,16.7
0205,2,5,510,419,82.16,91,17.84
0206,2,6,741,597,80.57,144,19.43
0207,2,7,653,518,79.33,135,20.67
0208,2,8,512,417,81.45,95,18.55
0209,2,9,755,594,78.68,161,21.32
0210,2,10,339,279,82.3,60,17.7
0211,2,11,553,463,83.73,90,16.27
0212,2,12,523,421,80.5,102,19.5
0213,2,13,688,542,78.78,146,21.22
0214,2,14,394,334,84.77,60,15.23
0215,2,15,569,463,81.37,106,18.63
0216,2,16,638,526,82.45,112,17.55
0217,2,17,925,780,84.32,145,15.68
0218,2,18,551,467,84.75,84,15.25
0219,2,19,310,271,87.42,39,12.58
0220,2,20,398,301,75.63,97,24.37
0221,2,21,129,100,77.52,29,22.48
0222,2,22,450,372,82.67,78,17.33
0223,2,23,494,424,85.83,70,14.17
0224,2,24,419,338,80.67,81,19.33
0225,2,25,603,485,80.43,118,19.57
0301,3,1,590,468,79.32,122,20.68
0302,3,2,551,487,88.38,64,11.62
0303,3,3,412,343,83.25,69,16.75
0304,3,4,441,387,87.76,54,12.24
0305,3,5,113,91,80.53,22,19.47
0306,3,6,591,474,80.2,117,19.8
0307,3,7,275,240,87.27,35,12.73
0308,3,8,445,357,80.22,88,19.78
0309,3,9,369,329,89.16,40,10.84
0310,3,10,394,325,82.49,69,17.51
0311,3,11,628,529,84.24,99,15.76
0312,3,12,457,369,80.74,88,19.26
0313,3,13,679,561,82.62,118,17.38
0314,3,14,787,649,82.47,138,17.53
0315,3,15,459,390,84.97,69,15.03
0316,3,16,272,241,88.6,31,11.4
0317,3,17,155,125,80.65,30,19.35
0318,3,18,175,135,77.14,40,22.86
0319,3,19,798,664,83.21,134,16.79
0320,3,20,520,449,86.35,71,13.65
0321,3,21,520,452,86.92,68,13.08
0322,3,22,387,334,86.3,53,13.7
0323,3,23,277,223,80.51,54,19.49
0324,3,24,110,86,78.18,24,21.82
0325,3,25,787,645,81.96,142,18.04
0326,3,26,271,221,81.55,50,18.45
0327,3,27,667,521,78.11,146,21.89
0401,4,1,726,655,90.22,71,9.78
0402,4,2,258,228,88.37,30,11.63
0403,4,3,471,430,91.3,41,8.7
0404,4,4,582,507,87.11,75,12.89
0405,4,5,281,246,87.54,35,12.46
0406,4,6,422,371,87.91,51,12.09
0407,4,7,304,276,90.79,28,9.21
0408,4,8,432,382,88.43,50,11.57
0409,4,9,461,382,82.86,79,17.14
0410,4,10,408,357,87.5,51,12.5
0411,4,11,562,491,87.37,71,12.63
0412,4,12,364,318,87.36,46,12.64
0413,4,13,368,309,83.97,59,16.03
0414,4,14,320,279,87.19,41,12.81
0415,4,15,339,302,89.09,37,10.91
0416,4,16,459,394,85.84,65,14.16
0417,4,17,587,500,85.18,87,14.82
0418,4,18,186,147,79.03,39,20.97
0419,4,19,404,356,88.12,48,11.88
0420,4,20,588,509,86.56,79,13.44
0421,4,21,370,323,87.3,47,12.7
0422,4,22,188,164,87.23,24,12.77
0423,4,23,338,290,85.8,48,14.2
0424,4,24,640,542,84.69,98,15.31
0425,4,25,796,679,85.3,117,14.7
0426,4,26,681,595,87.37,86,12.63
0427,4,27,753,628,83.4,125,16.6
0428,4,28,762,655,85.96,107,14.04
0501,5,1,535,463,86.54,72,13.46
0502,5,2,639,547,85.6,92,14.4
0503,5,3,590,505,85.59,85,14.41
0504,5,4,469,392,83.58,77,16.42
0505,5,5,257,230,89.49,27,10.51
0506,5,6,234,205,87.61,29,12.39
0507,5,7,141,112,79.43,29,20.57
0508,5,8,179,138,77.09,41,22.91
0509,5,9,169,142,84.02,27,15.98
0510,5,10,262,219,83.59,43,16.41
0511,5,11,346,268,77.46,78,22.54
0512,5,12,622,579,93.09,43,6.91
0513,5,13,273,237,86.81,36,13.19
0514,5,14,291,246,84.54,45,15.46
0515,5,15,895,809,90.39,86,9.61
0516,5,16,563,501,88.99,62,11.01
0517,5,17,387,349,90.18,38,9.82
0518,5,18,835,741,88.74,94,11.26
0519,5,19,365,337,92.33,28,7.67
0520,5,20,620,553,89.19,67,10.81
0521,5,21,530,480,90.57,50,9.43
0522,5,22,622,567,91.16,55,8.84
0523,5,23,335,303,90.45,32,9.55
0524,5,24,329,298,90.58,31,9.42
0525,5,25,821,776,94.52,45,5.48
0601,6,1,159,126,79.25,33,20.75
0602,6,2,206,177,85.92,29,14.08
0603,6,3,66,48,72.73,18,27.27
0604,6,4,167,138,82.63,29,17.37
0605,6,5,283,225,79.51,58,20.49
0606,6,6,269,214,79.55,55,20.45
0607,6,7,341,286,83.87,55,16.13
0608,6,8,265,221,83.4,44,16.6
0609,6,9,550,463,84.18,87,15.82
0610,6,10,129,105,81.4,24,18.6
0611,6,11,152,129,84.87,23,15.13
0612,6,12,355,298,83.94,57,16.06
0613,6,13,459,392,85.4,67,14.6
0614,6,14,443,375,84.65,68,15.35
0615,6,15,462,390,84.42,72,15.58
0616,6,16,295,246,83.39,49,16.61
0617,6,17,538,444,82.53,94,17.47
0618,6,18,614,536,87.3,78,12.7
0619,6,19,385,313,81.3,72,18.7
0620,6,20,679,601,88.51,78,11.49
0621,6,21,481,394,81.91,87,18.09
0622,6,22,653,558,85.45,95,14.55
0623,6,23,626,535,85.46,91,14.54
0624,6,24,550,488,88.73,62,11.27
0625,6,25,420,377,89.76,43,10.24
0626,6,26,711,630,88.61,81,11.39
0627,6,27,631,551,87.32,80,12.68
0701,7,1,472,392,83.05,80,16.95
0702,7,2,616,536,87.01,80,12.99
0703,7,3,329,253,76.9,76,23.1
0704,7,4,393,328,83.46,65,16.54
0705,7,5,543,466,85.82,77,14.18
0706,7,6,143,117,81.82,26,18.18
0707,7,7,317,253,79.81,64,20.19
0708,7,8,219,180,82.19,39,17.81
0709,7,9,355,283,79.72,72,20.28
0710,7,10,508,441,86.81,67,13.19
0711,7,11,431,375,87.01,56,12.99
0712,7,12,518,446,86.1,72,13.9
0713,7,13,352,270,76.7,82,23.3
0714,7,14,320,274,85.63,46,14.38
0715,7,15,472,404,85.59,68,14.41
0716,7,16,167,144,86.23,23,13.77
0717,7,17,129,103,79.84,26,20.16
0718,7,18,60,53,88.33,7,11.67
0719,7,19,614,537,87.46,77,12.54
0720,7,20,346,292,84.39,54,15.61
0721,7,21,256,226,88.28,30,11.72
0722,7,22,296,269,90.88,27,9.12
0723,7,23,213,176,82.63,37,17.37
0724,7,24,59,42,71.19,17,28.81
0725,7,25,332,278,83.73,54,16.27
0726,7,26,467,402,86.08,65,13.92
0727,7,27,278,245,88.13,33,11.87
0728,7,28,183,152,83.06,31,16.94
0729,7,29,264,223,84.47,41,15.53
0730,7,30,240,197,82.08,43,17.92
0731,7,31,113,96,84.96,17,15.04
0801,8,1,506,419,82.81,87,17.19
0802,8,2,244,205,84.02,39,15.98
0803,8,3,200,173,86.5,27,13.5
0804,8,4,463,402,86.83,61,13.17
0805,8,5,330,284,86.06,46,13.94
0806,8,6,577,493,85.44,84,14.56
0807,8,7,330,276,83.64,54,16.36
0808,8,8,705,615,87.23,90,12.77
0809,8,9,441,376,85.26,65,14.74
0810,8,10,518,412,79.54,106,20.46
0811,8,11,421,365,86.7,56,13.3
0812,8,12,485,439,90.52,46,9.48
0813,8,13,460,409,88.91,51,11.09
0814,8,14,508,453,89.17,55,10.83
0815,8,15,394,340,86.29,54,13.71
0816,8,16,363,313,86.23,50,13.77
0817,8,17,593,531,89.54,62,10.46
0818,8,18,781,700,89.63,81,10.37
0819,8,19,624,536,85.9,88,14.1
0820,8,20,274,228,83.21,46,16.79
0821,8,21,235,199,84.68,36,15.32
0822,8,22,228,200,87.72,28,12.28
0823,8,23,585,496,84.79,89,15.21
0824,8,24,426,371,87.09,55,12.91
0825,8,25,169,146,86.39,23,13.61
0826,8,26,352,294,83.52,58,16.48
0827,8,27,467,401,85.87,66,14.13
0828,8,28,318,253,79.56,65,20.44
0829,8,29,316,271,85.76,45,14.24
0830,8,30,406,345,84.98,61,15.02
0901,9,1,498,410,82.33,88,17.67
0902,9,2,333,269,80.78,64,19.22
0903,9,3,169,129,76.33,40,23.67
0904,9,4,358,301,84.08,57,15.92
0905,9,5,361,310,85.87,51,14.13
0906,9,6,615,528,85.85,87,14.15
0907,9,7,478,407,85.15,71,14.85
0908,9,8,473,395,83.51,78,16.49
0909,9,9,281,234,83.27,47,16.73
0910,9,10,592,516,87.16,76,12.84
0911,9,11,197,159,80.71,38,19.29
0912,9,12,535,463,86.54,72,13.46
0913,9,13,511,429,83.95,82,16.05
0914,9,14,287,243,84.67,44,15.33
0915,9,15,389,328,84.32,61,15.68
0916,9,16,521,428,82.15,93,17.85
0917,9,17,167,140,83.83,27,16.17
0918,9,18,278,242,87.05,36,12.95
0919,9,19,236,205,86.86,31,13.14
0920,9,20,406,314,77.34,92,22.66
0921,9,21,477,410,85.95,67,14.05
0922,9,22,325,273,84.0,52,16.0
0923,9,23,276,235,85.14,41,14.86
