ward,precinct,total,No Candidate,No Candidate Percent
2864,28,64,0,0,0.0
2867,28,67,0,0,0.0
2871,28,71,0,0,0.0
2904,29,4,0,0,0.0
2905,29,5,0,0,0.0
2908,29,8,0,0,0.0
2911,29,11,0,0,0.0
2913,29,13,0,0,0.0
2918,29,18,0,0,0.0
2923,29,23,0,0,0.0
2929,29,29,0,0,0.0
2933,29,33,0,0,0.0
2935,29,35,0,0,0.0
2937,29,37,0,0,0.0
2940,29,40,0,0,0.0
2941,29,41,0,0,0.0
2943,29,43,0,0,0.0
2944,29,44,0,0,0.0
2945,29,45,0,0,0.0
2946,29,46,0,0,0.0
2947,29,47,0,0,0.0
2950,29,50,0,0,0.0
2951,29,51,0,0,0.0
3602,36,2,0,0,0.0
3616,36,16,0,0,0.0
3622,36,22,0,0,0.0
3623,36,23,0,0,0.0
3624,36,24,0,0,0.0
3633,36,33,0,0,0.0
3644,36,44,0,0,0.0
3645,36,45,0,0,0.0
3654,36,54,0,0,0.0
3655,36,55,0,0,0.0
3705,37,5,0,0,0.0
3706,37,6,0,0,0.0
3707,37,7,0,0,0.0
3709,37,9,0,0,0.0
3718,37,18,0,0,0.0
3723,37,23,0,0,0.0
3729,37,29,0,0,0.0
3732,37,32,0,0,0.0
3735,37,35,0,0,0.0
3736,37,36,0,0,0.0
3737,37,37,0,0,0.0
3738,37,38,0,0,0.0
3745,37,45,0,0,0.0
3746,37,46,0,0,0.0
3753,37,53,0,0,0.0
